#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.96572878.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
10.64455,48,7638.0846.0,420.287529,48,7636.967651,454.0,48,7727.3224.56540.980445,48,7763.5533.41922.316848,48,7799.580.0,421.599943,48,7842.0,427.0,0.0,48,7888.704223.028.0,48,75.90296222.016.541287,48,13.417.8674058.598273,48,832258.65318.45.0,48,8066.28047.0,20.58911,48,810216.04.80311.926742,48,813849.0,48,86.074755,48,34.0,48,8188.42.0,48,60.0,4846.0,417.076151.861.501779,435.125.4045.0,48,8314.38587.0314.84697,48,835323.06.687478,48,8400.0,48,84016.52120.744.22.0,48,84420.0,4824.8.878126,451.0,48,8529.2335.60.2.211529.0,48,856513.0,447.0,48,8601.76247.5625.0,48,8659.276041
47.0,4810.0,48,8694.822.775737,48,89.9612527.0825.74622.0,48,8784.7932.6426.0,48,8820.7330969.7500321.997115,48,8874.1.030.0,0.0,48,891030.30.0,48,8946.43436.0,46.871846,48,90065.0,20.0,48,9033.98936.0,23.0,43.0,48,9090.0,431.0,48,9123.80.0,48,32.0,48,91597.50828815.99617,48,9213.18.0,48,5.0,48,9249.248.0,48,9285.957.0,4818.0,4813.511404,48,910.255991,4818.297791,48,924.0,48,942545.0,48,90.0,48,928.039.59530.827831,48,9497.8124.0,49.0,48,9551.060.0,41.0,48,0.0,48,91.28919.0,48,9623.371846610.0,48,967446.0,48,216.865956,48,9710.2524.67252.0,48,976379.0,48,32.0,48,9799.809752
0.0,48,9835.7089944921.885509,48,9888.98816.690.0,48,9925.03413
16.0,48,9961.289525
0.0,48,10014.6827.0,415.0,48,10050.677042
34.0,48,10104.119313
8.764415,48,10140.505512
18.0,48,10176.600666
8.868625,48,10230.1143.39412.273441,48,17.4405149.4079.523017,48,10302.448097
22.238649,48,10359.716.584631.0,48,10395.6836191632.216686,48,10453.485169
0.649550.0,48,1049221.0,4863.0,48,10526.29.996170.0,480.799664,48,0.018.40927,4812.91299.3915268.079049,48,10652.11.3544418.0,48,10709.6751425.2.928565,441.0,48,15.0,48,29.0,48,10799.155761
18.989107,48,108350.88039713.0,448.0,48,108718.622.0,48,10924.541444
3.667778,48,10960.751867
26.560558,48,10997.047269
0.0,48,16.096166,48,18.854548,48,138.0,48,110890.0,48,1150.0,48,111458.0,48,11175.407943
15.0,48,11211.630871
0.195829,48,11265.13428
4.534139,48,11301.02699
25.0,48,1136.07635,48,17.0,48,11389.339285
50.0,48,11425.533013
68.0,48,11479.003753
13.313538,48,11514.979893
1.500445,48,11551.460285
8.0,48,11604.773323
50.0,48,1160.0,48,1167.975847,48,11677.374808
2.225211,48,11728.147783
1.927103,48,11763.970952
24.316541,48,11823.181988
25.0,48,11859.29934
3.0,48,11895.650964
20.628425,48,11953.191113
26.0,48,11989.435688
0.0,481.539225,48,12015.0,48,12079.000191
2.0,48,12115.543798
57.0,48,12168.989934
5.874025,48,12205.246995
34.0,48,12241.751303
1.0,48,12295.156197
10.397232,48,12331.54.0,48,0.0,48,12368.129.0,4843.0,48,12419.925134
9.0,48,12456.467849
9.124778,48,12509.942487
27.0,48,12545.938063
8.858948,48,12582.167175
21.0,48,12635.429302
7.737635,48,12671.7372
38.0,48,12708.283008
0.0,48,12760.136846
32.0,48,12796.573582
40.94694,48,12850.135557
10.094221,48,12886.031825
1.0,48,12922.468807
9.0,48,12975.700537
3.159186,48,13011.842872
3.26061,48,13048.262761
34.106231,48,13101.557654
13.153363,48,13137.945474
3.0,48,13191.099599
3.0,48,13227.56177
2.018687,48,13263.855966
0.231103,48,13317.331228
7.006651,48,13353.187128525.0,48,13389.916965
43.0,48,13441.615814
11.0,48,13478.101148
5.035521,48,13531.437936
11.0,48,13567.744395
33.808968,48,13604.10145
21.062808,48,13657.643316
12.548779,48,13693.691339
18.377341,48,137332.100296,32.0,48,13782.200539
21.0,48,13818.449538
10.0,48,13871.748177
32.0,48,13908.354699
27.0,48,13944.868672
3.0,48,13998.517773
73.0,48,14034.971619
0.0,48,14071.38293
27.0,48,14125.007764
0.104414,48,14161.464052
4.603229,48,14214.940836
22.626011,48,14251.458524.04.245936,48,14287.712793
26.320491,48,14341.11576
9.056022,48,14377.651831
6.611179,48,14413.526875
16.630983,48,14465.427816
0.096616,48,14501.801431
34.0,48,14555.316318
14.420463,48,14591.907094
4.0,4859.0,48,14631.430.0,48,14682.733791
38.0,48,14719.231246
16.845256,48,14755.540928
6.858899,48,14810.276293
15.257926,48,14846.922754133.0,48,14901.45634
33.0,48,14938.362949
42.0,48,14975.178416
36.0,48,15030.084246
7.411463,48,15066.557481
42.0,48,15102.950593
5.093477,48,15155.083115
15.422999,48,15191.490586
16.756744,48,15246.037904
6.932386,48,15282.544201
37.0,48,15318.8702
22.0,48,15372.557938
33.0,48,1540925.63660927.667328,48,1544521.0,48,111.377283,48,8.736716,48,1514.0,48,15540.835323
11.670846,48,15594.28088
32.469807,48,15630.680944
54.0,48,15666.996935
43.0,48,15720.735409
44.323866,48,15757.234909
53.0,48,15793.597409
29.825558,48,15845.446049
48.0,48,15882.161289
25.0,48,15935.610064
38.0,26.0,48,15975.1475.79359,48,16008.747162
0.0,48,16061.876899
19.306769,48,16098.394157
41.222855,48,16135.099349
42.0,48,16188.04356793.906187,48,16224.694055462.0,48,16278.033903
14.28.0,48,16317.0629186.0,48,16351.11761
19.583901,48,16404.783085
40.10.0,48,16444.0531238.0,48,16477.688904
12.0,48,16530.988228
23.0,48,16567.4928
10.0496672.363701,48,16624.35.896297,48,16657.366951
1.0,48,16693.896409
9.008944,48,16747.322131
4.49230.0,48,16786.4305390.0,48,16819.910159
047.0,48,16876.114182
49.0,48,16912.804831
28.0,48,16966.344524
11.99823.0,48,17000.08545522.29062,48,17039.3328218.0,48,17089.785653
0.39.0,48,17129.1665861.0,48,17162.722762
55.169831,48,17214.527099
18.719184,48,17250.701134.55.707097,48,17304.511670.03.0,48,17340.9795218.41.0,48,17377.210329.396755,48,17433.833165
28.10.0,48,17467.2868959.0,48,17506.319987
4.752202,48,17558.477796
9.27.0,48,17591.961604
6.17.324829,48,17648.313609.319.0,48,17684.955791
14.0,48,17721.416571
558.0,48,17772.431508
5.58972,48,17809.07303
46.0,48,17845.596374
32.0,48,17897.616952
16.0,48,17934.22295
5.36262,48,17988.7060313.33.178305,48,18025.16.477949,48,18065.048438
15.4679829.773998,48,18117.16.0,48,29.0,48,181532.0,48,1854.0,48,181914.678968,48,18247.567812
32.49378123.388236,48,182810.841077,48.0,48,18335.81637.0,5.0,48,18372.169222.511.701773,48,18408.70514.614379,48,18465.90338753.0,48,18499.691276
17.897019,48,18536.436399
34.0,48,18589.938681
29.0,48,18629.5375864.513229,48,18680.172191
27.0,48,18716.658472
23.0,48,18753.436596
2.932574,48,18806.7594.0,0.0,48,18843.498211.631.0,48,18880.248676
12.646649,48,18933.588292
19.0,48,18970.097796138.0,48,19023.669577
1.046865,48,19060.196158
11.0,48,19097.113545
6.921192,48,19150.654738
25.12.596943,48,19190.085601.0,48,19223.847709
33.0,48,19281.48307
48.032.0,48,19321.473915.267171,48,19372.063816
0.133.090699,48,19411.540143.018.0,48,19448.25513.835327,48,19499.227962
20.0,48,19535.860807
3.335562,48,19572.272308
36.0,48,19624.592242
6.302119,48,19661.50882
12.0,48,19715.186175
0.0,48,1926.853833,44.989078,48,197841.0,48,1925.0,48,19841.911666
50.0,48,19878.869191
16.629264,48,19915.220712
34.0,48,19967.337679
6.804899,48,20003.614786
14.582999,48,20056.854656
17.0,48,20093.563018
4.098945,48,20130.122103
28.0,48,22.351356,48,235.0,48,20220.181602
16.055605,48,20256.778561
17.0,48,20310.23848
11.125687,48,20346.886054
37.0,48,20400.329464
9.008474,48,249.0,48,2043939.0,48,20473.46093
20.0,48,20526.92237
40.0,48,20563.4930.0,47.0,48,20599.909199
24.0,48,20653.621243
51.0,48,20690.175186
38.884204,48,20743.716276
45.178957,48,20780.295141
7.656473,48,20816.871344
56.882388,48,20870.41672
6.0,48,20906.970038
18.0,48,20943.349018
68.0,48,21001.612934
1.650676,48,21038.295566
38.0,48,21091.720516
18.0,48,21128.39234
48.0,48,21164.880981
32.374283,48,21218.576032
0.656803,48,21254.895303
2.0,48,21291.361802
29.267731,48,21345.032415
64.0,48,21381.733049
45.0,48,21439.009154
22.0,48,21475.333513
0.140434,48,21511.741081
10.515667,48,21565.127158
45.0,48,21601.549562
53.0,48,21637.662064
25.176684,48,21689.912377
14.0,48,21726.460572
0.0,48,21779.510835
19.0,48,21816.100825
14.0,48,21852.71402
11.551151,48,21906.205845
29.256807,48,21942.963012
49.0,48,21979.120914
5.150256,48,22031.015885
12.757484,48,22067.565918
72.0,48,22120.682223
26.0,48,22157.340128
13.0,48,22193.828264
19.0,48,22248.54635
49.0,48,22285.084542
45.293061,48,22321.734562
37.0,48,22374.79029
11.50937,48,22411.383542
17.0,48,22468.945467
6.0,48,22505.667274
2.0,48,22542.350771
0.0,48,22596.960948
24.522923,48,22633.425913
57.0,48,22669.611069
34.0,48,22724.028346
60.0,48,22760.629329
53.0,48,22814.051699
30.211788,48,22850.631475
15.0,48,22887.155511
4.0,48,22941.845539
3.0,48,22978.328907
76.0,48,23014.699446
0.0,48,23069.400308
35.396876,48,23106.127042
59.0,48,23160.971595
1.0,48,23197.750051
6.648459,48,23234.238915
37.0,48,23288.496462
39.0,48,23325.231776
0.0,48,23361.804137
6.0,48,23414.715924
7.0,48,23451.212386
20.0,48,23504.631248
4.18755,48,23541.272618
2.215626,48,23577.85823
32.0,48,23631.119947
9.0,48,23667.575339
41.0,48,23703.920129
36.0,48,23752.67918
19.0,48,23789.14164
45.0,48,23842.44673
0.259389,48,23878.76442
29.595019,48,23915.171019
6.883361,48,23968.415867
15.68082,48,24004.988047
37.491857,48,24041.522553
48.0,48,24091.210512
1.0,48,24127.505011
55.0,48,24181.350333
37.0,48,24217.188213
49.0,48,24253.631672
9.0,48,24307.162879
58.0,48,24343.391436
24.0,48,24379.706247
42.0,48,24431.700402
6.0,48,24468.044065
6.942963,48,24521.615113
24.0,48,24558.261816
12.961711,48,24594.54837
69.0,48,24647.894126
16.0,48,24684.415863
6.0,48,24721.153672
68.125998,48,24771.614952
3.0,48,24808.01156
6.485135,48,24861.583678
10.00314,48,24898.116059
45.0,48,24934.400506
50.0,48,24988.054441
17.224968,48,25024.573902
0.0,48,25060.509742
29.282782,48,25112.556643
9.0,48,25148.943557
23.0,48,25202.076816
22.0,48,25238.567807
0.0,48,25274.98278
44.0,48,25329.162372
4.0,48,25365.739163
10.950875,48,25402.31208
40.878928,48,25456.362587
0.294321,48,25492.678417
0.993471,48,25546.541107
30.0,48,25582.917386
5.0,48,25619.208294
21.0,48,25672.765052
0.0,48,25709.143048
35.0,48,25745.346328
7.0,48,25795.970807
21.0,48,25832.084144
36.0,48,25886.597129
12.632353,48,25923.072132
0.0,48,25959.752257
60.0,48,26013.293534
13.0,48,26049.632004
5.935994,48,26086.095704
34.0,48,26138.979724
26.724712,48,26175.464462
47.517449,48,26229.572087
28.0,48,26266.249869
5.0,48,26302.778794
4.114633,48,26355.932045
26.0,48,26392.254515
0.662669,48,26428.633756
22.0,48,26481.817916
3.0,48,26518.505609
1.007272,48,26572.17491
60.0,48,26608.705061
32.0,48,26645.074794
3.9325,48,26698.59788
19.0,48,26735.351885
7.0,48,26771.799839
40.0,48,26822.703071
4.185328,48,26859.086627
50.0,48,26912.612966
55.376759,48,26948.92801
5.480445,48,26985.402787
26.0,48,27038.900704
9.858438,48,27075.388897
37.0,48,27112.047321
12.0,48,27164.10191
22.0,48,27200.378535
6.380382,48,27253.88635
22.0,48,27290.083193
26.841739,48,27326.356778
35.305532,48,27380.059113
2.0,48,27416.591022
0.097304,48,27453.136301
28.908443,48,27506.756531
18.0,48,27542.985422
4.989534,48,27596.578789
11.087756,48,27633.216371
59.863228,48,27669.660635
6.511747,48,27723.194878
40.0,48,27759.569124
40.0,48,27795.831542
13.0,48,27849.329089
2.182476,48,27885.868251
15.0,48,27939.351225
16.0,48,27976.076632
45.0,48,28012.688703
2.0,48,28066.271185
57.0,48,28102.820866
40.0,48,28139.198509
14.40191,48,28192.055956
22.0,48,28228.391569
48.0,48,28287.437428
19.025529,48,28323.676359
4.456667,48,28359.949085
8.0,48,28413.312808
29.0,48,28449.994869
50.0,48,28486.228086
1.720526,48,28537.624477
0.0,48,28574.202806
8.811365,48,28626.827124
26.360171,48,28663.538285
22.0,48,28699.952925
0.0,48,28758.507412
1.78426,48,28795.069046
3.387886,48,28830.934181
24.0,48,28884.67629
0.0,48,28921.255664
3.583354,48,28975.632835
54.0,48,29012.226131
6.59496,48,29048.860312
3.81995,48,29103.426621
3.0,48,29140.08178
35.0,48,29176.504011
19.0,48,29230.035943
0.0,48,29266.911876
12.918496,48,29321.556174
27.0,48,29357.973484
9.661461,48,29394.473157
9.140063,48,29448.212747
31.542216,48,29484.637126
31.0,48,29521.189737
7.584184,48,29574.612443
35.836642,48,29611.130856
1.669282,48,29664.763898
6.0,48,29701.516202
8.60347,48,29737.889827
31.0,48,29791.067076
0.471515,48,29827.744522
58.0,48,29864.263474
0.0,48,29916.211614
24.0,48,29953.106249
7.995251,48,30006.503946
17.407183,48,30042.732882
20.254055,48,30079.072737
0.0,48,30132.409729
14.267491,48,30168.860836
14.0,48,30205.863733
16.0,48,30257.838986
14.43513,48,30294.507571
16.0,48,30348.26857
0.0,48,30384.204945
25.0,48,30420.582465
42.0,48,30473.962922
40.0,48,30509.928379
56.0,48,30546.201889
1.434842,48,30598.282974
0.093855,48,30634.624897
7.786412,48,30688.289073
3.0,48,30724.533397
39.0,48,30761.219763
23.159296,48,30814.820097
12.568332,48,30851.111755
7.125423,48,30887.648166
36.0,48,30939.882882
5.972921,48,30976.243521
26.377597,48,31029.68261
0.0,48,31066.114732
21.769031,48,31102.242842
9.0,48,31155.644355
30.69904,48,31191.915821
9.0,48,31228.12957
27.0,48,31285.994805
30.0,48,31321.982273
0.0,48,31375.930926
25.0,48,31412.465539
14.0,48,31448.504668
60.0,48,31502.316072
10.827605,48,31538.695886
10.0,48,31574.952105
28.0,48,31627.138286
14.82374,48,31663.468044
0.987703,48,31716.879932
21.0,48,31753.332194
8.856691,48,31789.564235
11.0,48,31843.060923
46.243893,48,31879.826318
12.471782,48,31916.024733
15.0,48,31967.843803
3.113879,48,32004.231809
0.0,48,32057.855673
22.0,48,32094.28447
11.488908,48,32130.689061
54.0,48,32184.916727
19.669803,48,32221.591625
1.312334,48,32257.851367
13.994702,48,32310.484189
2.689559,48,32347.045991
45.0,48,32401.980431
18.0,48,32438.613226
2.637121,48,32475.19619
24.649786,48,32529.877922
35.0,48,32566.331312
0.0,48,32602.745703
2.0,48,32654.361971
37.0,48,32690.814102
19.0,48,32744.286859
0.0,48,32780.674361
30.934559,48,32817.17028
0.0,48,32870.554887
43.0,48,32906.831871
2.393508,48,32943.537761
2.427101,48,32995.968041
69.0,48,33031.953614
1.278583,48,33084.957269
39.0,48,33121.673428
2.0,48,33158.336004
58.053529,48,33211.765256
33.0,48,33248.111709
0.0,48,33284.691385
16.0,48,33335.987545
33.998418,48,33372.137324
49.0,48,33424.039197
0.441698,48,33460.239929
4.051818,48,33496.807616
6.0,48,33550.089204
1.32764,48,33586.23944
31.0,48,33622.496468
32.0,48,33671.120474
0.915624,48,33707.286262
32.0,48,33760.745796
8.0,48,33796.709033
0.865348,48,33833.158063
18.0,48,33885.212626
50.0,48,33921.39258
3.0,48,33957.896657
26.0,48,34011.31179
53.0,48,34047.58339
20.0,48,34101.068029
0.647144,48,34137.55361
50.0,48,34173.727522
32.0,48,34227.088629
19.0,48,34263.632762
32.0,48,34300.117324
0.0,48,34351.927679
36.0,48,34388.350601
20.01857,48,34441.556182
3.018813,48,34478.274775
40.0,48,34514.208957
21.0,48,34567.913453
30.262978,48,34604.539177
15.63453,48,34640.863269
0.0,48,34694.674579
69.0,48,34731.102686
48.0,48,34784.314267
20.455044,48,34820.681581
17.56669,48,34856.812315
5.343757,48,34910.76914
0.0,48,34947.350436
22.0,48,34983.586706
38.0,48,35034.0248
0.0,48,35070.782953
40.623358,48,35124.772022
0.0,48,35161.197306
45.0,48,35197.612617
28.0,48,35252.537881
0.0,48,35289.444574
24.324669,48,35326.138396
26.0,48,35380.931867
28.0,48,35417.748432
15.045046,48,35472.958263
16.145796,48,35509.862772
8.402152,48,35546.453689
32.0,48,35600.678124
27.550577,48,35637.625251
36.0,48,35674.414249
18.0,48,35728.863578
60.0,48,35765.778081
39.0,48,35820.005537
0.980731,48,35856.613329
4.080766,48,35893.208259
50.0,48,35946.726105
16.324891,48,35983.261724
18.0,48,36020.025959
35.0,48,36072.33881
0.820221,48,36109.163073
14.0,48,36162.927291
6.427917,48,36199.564647
58.0,48,36236.415903
25.929577,48,36290.245071
13.0,48,36327.336436
23.0,48,36364.181038
15.0,48,36417.219978
0.0,48,36453.688253
54.0,48,36507.400248
3.651913,48,36543.673282
4.0,48,36580.413261
55.0,48,36633.881064
45.0,48,36670.608591
36.0,48,36707.394928
0.0,48,36764.839017
1.0,48,36801.707818
8.211803,48,36855.39077
23.647972,48,36891.784331
10.0,48,36928.655324
15.0,48,36982.308137
20.0,48,37019.236049
30.0,48,37056.241906
9.424779,48,37109.886621
66.0,48,37146.420839
24.0,48,37200.169433
4.0,48,37236.594137
6.157548,48,37273.383854
11.139052,48,37327.034035
10.850839,48,37363.230554
10.309666,48,37399.817459
22.0,48,37453.469864
11.0,48,37490.379557
13.0,48,37544.0381
0.0,48,37580.479682
24.226986,48,37617.058888
37.0,48,37670.806526
26.0,48,37707.198136
53.0,48,37743.84364
73.0,48,37794.907408
0.908773,48,37831.285627
0.0,48,37884.990957
3.329239,48,37921.649486
15.0,48,37958.453633
43.0,48,38012.250042
19.840128,48,38048.490095
42.227807,48,38085.277262
29.0,48,38138.844744
26.0,48,38175.321939
23.088292,48,38229.422715
4.396924,48,38266.389781
3.514313,48,38302.751255
11.0,48,38356.376805
11.085435,48,38393.024183
21.702149,48,38429.870538
0.0,48,38483.54652
28.0,48,38520.248511
15.0,48,38573.712325
40.005069,48,38610.326041
22.321056,48,38646.839086
27.0,48,38700.159433
1.622605,48,38736.750376
58.0,48,38772.825403
7.991754,48,38824.906075
60.0,48,38861.012132
2.848531,48,38914.569894
14.480803,48,38951.210618
20.0,48,38987.651478
2.03706,48,39042.353373
17.1281,48,39079.145188
53.0,48,39115.358382
6.0,48,39169.249445
8.0,48,39205.942056
21.0,48,39260.595811
31.0,48,39297.177469
17.0,48,39333.742171
32.12792,48,39388.685533
36.0,48,39425.244673
30.0,48,39461.855346
0.0,48,39513.767464
6.766947,48,39550.342655
2.0,48,39605.210595
35.0,48,39641.826046
41.0,48,39678.721164
49.0,48,39733.125283
0.0,48,39769.734149
2.45664,48,39806.239879
27.526627,48,39859.044494
61.0,48,39895.710438
5.895579,48,39949.600928
0.0,48,39986.453248
31.0,48,40023.02407
16.0,48,40076.143357
43.841722,48,40112.599159
19.0,48,40149.37264
35.0,48,40202.596237
5.16199,48,40239.610815
2.0,48,40293.271145
56.0,48,40329.869187
68.0,48,40366.657062
9.0,48,40420.393837
5.0,48,40457.179144
30.0,48,40493.662401
15.529261,48,40547.083846
9.021369,48,40583.615085
4.565904,48,40637.686747
55.0,48,40673.960272
49.280912,48,40710.738527
82.368268,48,40764.363834
34.0,48,40800.971265
48.0,48,40837.466548
40.0,48,40890.78072
72.0,48,40927.567524
28.927648,48,40981.808775
31.0,48,41018.0397
46.0,48,41054.706723
21.626536,48,41107.99039
9.0,48,41144.50032
20.828779,48,41181.123293
52.0,48,41234.871407
52.0,48,41271.273375
43.0,48,41325.048762
16.0,48,41361.798882
38.0,48,41398.12166
24.890511,48,41451.631903
11.744458,48,41488.322668
0.0,48,41524.866736
46.0,48,41577.32094
5.699995,48,41613.809514
37.592139,48,41668.001472
65.0,48,41704.623536
5.0,48,41740.852361
8.624389,48,41794.702476
47.0,48,41831.002353
0.326815,48,41867.594995
18.0,48,41921.032976
5.368501,48,41957.918064
11.013377,48,42011.272346
6.958168,48,42047.937006
6.0,48,42084.504258
21.0,48,42138.550068
26.065471,48,42175.015455
20.0,48,42211.333375
0.0,48,42265.197681
2.255993,48,42301.84745
17.742674,48,42356.27681
11.723791,48,42392.904427
43.0,48,42429.520509
9.0,48,42484.450138
47.0,48,42521.137245
28.60416,48,42557.810455
12.041145,48,42610.898177
47.0,48,42647.764193
29.0,48,42701.152631
45.0,48,42737.904413
12.104793,48,42774.708602
2.934625,48,42829.00447
38.0,48,42865.666731
5.914356,48,42902.18468
0.77127,48,42957.020238
23.70765,48,42993.808816
22.0,48,43047.73048
5.264086,48,43084.557333
0.0,48,43121.201329
0.0,48,43174.835814
5.0,48,43211.340116
0.0,48,43247.874164
0.0,48,43301.4744
27.0,48,43338.119332
16.0,48,43391.506874
22.0,48,43427.926902
18.281046,48,43464.570428
24.0,48,43517.967968
41.0,48,43554.460356
1.69088,48,43590.955764
16.0,48,43640.954414
30.205586,48,43677.538401
24.827691,48,43731.027695
16.0,48,43767.436277
43.0,48,43803.803427
29.105908,48,43857.443054
2.0,48,43893.660526
31.728239,48,43930.457615
23.391036,48,43984.008308
41.771073,48,44020.637765
10.263919,48,44074.314899
5.682608,48,44110.580175
5.451024,48,44147.281908
11.0,48,44201.211134
18.907027,48,44237.305668
67.0,48,44274.024479
17.0,48,44327.791358
3.0,48,44364.159369
22.510011,48,44417.847325
5.263046,48,44454.290793
24.0,48,44490.827924
31.0,48,44544.291257
17.53813,48,44581.067098
0.142835,48,44617.759337
15.943664,48,44671.316644
53.0,48,44707.956683
3.099202,48,44761.540288
5.52602,48,44798.306708
15.0,48,44834.676949
2.234307,48,44888.379159
50.0,48,44924.838015
38.174547,48,44961.578645
31.921962,48,45019.365269
7.748451,48,45055.96929
1.6547,48,45109.345756
12.917853,48,45145.873881
19.553544,48,45181.938663
28.0,48,45235.557007
12.168081,48,45272.161129
7.036333,48,45308.447226
19.0,48,45362.018524
0.0,48,45398.648739
0.0,48,45452.154187
1.09803,48,45488.812027
0.0,48,45524.929958
3.0,48,45578.934243
30.0,48,45615.639545
7.31822,48,45652.037065
3.619775,48,45709.88465
16.114802,48,45746.329773
0.0,48,45799.489316
17.924418,48,45835.903979
18.0,48,45872.203212
29.0,48,45926.82429
22.068244,48,45963.4917
8.0,48,45999.895119
4.0,48,46053.038205
14.0,48,46089.714519
63.0,48,46144.512718
7.904717,48,46181.2427
50.0,48,46217.698661
0.0,48,46270.795998
17.959742,48,46307.588711
6.208587,48,46344.180972
27.127171,48,46399.192268
0.294544,48,46435.593749
32.651506,48,46490.211674
62.0,48,46526.818704
39.0,48,46563.233278
0.0,48,46616.446301
12.0,48,46653.253669
22.0,48,46689.954088
4.0,48,46743.160376
0.144548,48,46779.677299
1.856241,48,46833.556582
1.965088,48,46870.120307
6.62109,48,46906.587863
3.664718,48,46959.985068
32.0,48,46996.6099
14.905605,48,47033.267916
12.521975,48,47086.496457
1.777863,48,47122.982363
