#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752324.726442,48,1077.536861
39.0,48,5241.63065
5.707634,48,5293.826552256.0,48,5326.348362
14.0,48,5358.77714
14.941438,48,5403.996403
7.341679,48,5437.014992
21.0,48,5470.05564
39.0,48,5522.828077
9.82572,48,5555.529428
41.0,48,5607.699996
15.030062,48,5640.456642
34.0,48,5673.334646
18.819211,48,5718.620497
5.0,48,5750.914174
35.0,48,5783.223435
53.816211,48,5835.254661
18.0,48,5867.930795
1.460861,48,5920.438214
37.0,48,5952.792837
17.0,48,5985.079116
36.0,48,6030.017199
7.0,48,6062.307118
25.0,48,6095.169861
41.0,48,6147.16748
25.0,48,6179.397581
11.400118,48,6231.763957
58.0,48,6264.55044
17.008904,48,6297.137374
2.131429,48,6342.404624
5.048146,48,6374.808143
2.0,48,6407.383204
0.419827,48,6452.416085
31.0,48,6484.76142
13.149839,48,6537.10811787.0,48,6569.563941135.0,48,6602.370305
4.807545,48,6647.573609355.709024,48,6680.26916312.0,48,6712.530049130.0,48,6765.515327
9.0,48,6798.142076
18.0,48,6850.18708
29.0,48,6882.485885
31.0,48,6915.219428
0.0,48,6960.382664
18.348942,48,6992.795569
26.0,48,7025.140849
1.721374,48,7070.13235
22.0,48,7102.352479
26.0,48,7154.416841
12.0,48,7186.771819
2.142247,48,7219.254298
10.203012,48,7271.4811825.43.895873,48,7303.0.0,48,70.0,48,7336.25.0,48,4.0,48,7381.718.0,453.0,48,7414.4421.0,417.0,48,7466.9423.0,416.0,48,7499.8712.0,437.0,48,7532.8612.41747.0,48,7585.409736121.0,48,7617.936293918.0,48,7650.3960066.28.0,48,7702.664874.015.0,48,7734.92071.3252.0,48,7787.336494
0.0,48,7819.909229
6.155653,48,7852.15755.0,45.0,48,7897.44212.0,48.0,48,7929.8130.7605.518806,48,7962.37442.0,24.0,48,8008.0522.14911.0,48,8040.783166946.595734,48,8093.3700066.0.0,48,8126.1023544334.0,48,8158.426648
35.0,48,8203.313327
25.0,48,8235.485235
20.931948,48,8268.295986
39.0,48,8320.612567
24.0,48,8353.116983
27.0,48,8405.690243
1.019542,48,8438.250885
4.552761,48,8470.733978
21.0,48,8515.61648
37.0,48,8547.728525
15.0,48,8579.963832
0.0,48,8632.421343
5.817532,48,8664.745763
10.912019,48,8716.927662
32.0,48,8749.732687
59.0,48,8782.277496
14.0,48,8827.421025
24.337332,48,8859.729458
0.0,48,8891.888204
1.498583,48,8937.09822
46.0,48,8969.690938
5.970312,48,9021.789942
48.0,48,9054.123946
38.356009,48,9086.854524
20.540019,48,9131.890623
0.0,48,9164.098826
5.0,48,9196.606911
53.757491,48,9248.842479
30.0,48,9281.647787
50.0,48,9334.031342
27.556212,48,9366.460948
36.0,48,9398.877144
16.0,48,9443.62227
12.700937,48,9476.190169
30.0,48,9508.936407
32.0,48,9561.834069
40.0,48,9594.67475
32.0,48,9646.710065
23.997726,48,9679.036538
4.145887,48,9711.322797
30.0,48,9756.274393
6.349448,48,9788.990178
28.0,48,9821.939811
9.014338,48,9867.409983
3.0,48,9899.501279
16.77089,48,9950.222019
35.203254,48,9982.689572
13.230921,48,10015.496037
5.115312,48,10060.528743
8.95735,48,10093.08756
24.0,48,10125.516529
7.995447,48,10177.84514
12.367018,48,10210.485618
17.0,48,10263.482015
15.406297,48,10296.209004
44.0,48,10328.841041
52.0,48,10381.155186
25.402958,48,10413.598855
7.237941,48,10446.01572
9.532662,48,10498.030994
0.470947,48,10530.225292
22.564824,48,10582.893652
38.0,48,10615.610286
34.747577,48,10648.571112
1.0,48,10693.925435
16.265768,48,10726.255952
11.0,48,10758.647787
32.0,48,10810.954083
4.955324,48,10843.756775
20.614188,48,10896.141842
6.0,48,10928.852863
24.119311,48,10961.460913212.618835,48,11013.8268
12.0,48,11046.120396
10.659255,48,11078.6696.97743.0,48,11123.9914740.20.0,48,11156.2791124.13.0,48,11208.4915317.5.219396,48,11240.74.9273331.784932,48,11273.31.565896.0,48,11325.6296864.7.0,48,11357.9766791053.0,48,11390.411685
34.0,48,11443.1966656.1.132654,48,11475.78.0101451.0,48,11529.1049911.9.0,48,11561.6011490.53.0,48,11593.755225
37.0,48,11638.499755
46.0,48,11670.646048
42.220475,48,11702.906556130.993013,48,11755.182994
28.077585,48,11787.5139.54414.457593,48,1111.76425.0,412.0,48,11872.2010.0,483.0,48,11904.131.0,4823.773593,48,1121.0,48,119810.0,48,1123.808151,480.099685,48,12037.0,48,12037.262441120.405177,48,12090.0,48,12034.0,48,1215.0,48,12152.409263,43.761301,48,12240.787823,415.0,48,12216.9433.0,416.0,48,12262.001.725920.0,48,12294.5000600.30.0,48,12327.08039.0,37.0,48,12372.1020.0,34.0,48,12404.624.0,435.0,48,12457.226.15250.705701,48,12489.5522.9082.0,48,12522.03919
1.717741,48,12567.3615647.21.0,48,12599.8140914.43.0,48,12632.3805414.46.0,48,12684.16466
5.77167,48,12716.757185
17.112686,48,12769.069321
7.418873,48,12802.06981
14.0,48,12834.52227
29.0,48,12879.738404
29.0,48,12912.198805
41.0,48,12944.728623
5.0,48,12997.675205
38.0,48,13030.198543
11.0,48,13082.338536
12.488385,48,13115.220165
20.0,48,13147.867374
1.961598,48,13193.160144
10.891272,48,13225.621516
55.0,48,13257.892206
28.595619,48,13309.914062
15.504749,48,13342.254837136.0,48,13394.611336
0.0,48,13426.898639
27.0,48,13459.202492
36.0,48,13511.68811
15.0,48,13543.972108
51.0,48,13576.225154
38.0,48,13621.295349
2.535572,48,13653.537006
34.0,48,13705.597663
0.0,48,13737.77787
27.0,48,13769.995322
20.669426,48,13815.096865
0.0,48,13847.565475
43.0,48,13879.826353
5.661692,48,13931.816951
33.0,48,13964.448564
61.0,48,14016.439631
35.917859,48,14048.699008
17.0,48,14081.453783
35.0,48,14126.470191
50.0,48,14159.254918
15.328468,48,14192.068972
26.0,48,14244.652704
19.807036,48,14276.95811
58.0,48,14328.876056
1.0,48,14361.272395
6.994756,48,14393.724305
0.153231,48,14446.046117
6.0,48,14478.965625
29.466655,48,14511.821095
39.978566,48,14563.833675
33.0,48,14596.286436
24.175358,48,14648.639611
0.0,48,14681.514301
6.320629,48,14714.548102
16.285141,48,14766.787302
12.645302,48,14799.21118.15.626182,48,14831.7832540.16.394697,48,14884.2463229.19.765204,48,14916.88744.0,38.031995,48,149621.943626,46.0,48,15001.865098
11.007849,48,15034.3930.0,415.0,48,15079.7722.0,410.0,48,15112.5734.0,440.0,48,15145.2247.0,424.0,48,15197.3638.0,427.0,48,15230.3325.0,419.149931,48,15247.0,48,15218.0,48,15337.0,48,15376.0,48,15322.0,48,15316.522203,436.0,48,15400.1413.0,425.0,48,15432.360.488813.0,48,15464.594903269.988061,48,15509.558791474.0,48,15541.78995
34.0,48,15593.751025
3.11554,48,15626.04191
16.539393,48,15658.468983
54.0,48,15703.361245
3.0,48,15736.031898
19.389938,48,15768.369603
4.908056,48,15813.4553491829.0,48,15845.672348
1.0,48,15898.374217
0.0,48,15930.640887
36.0,48,15963.041177
10.211401,48,16015.444466334.0,48,16047.809483210.472817,48,16080.154758114.539989,48,16125.577987.028.0,48,16158.390719.444.0,48,16210.27361600.0,48,16.503598,48,10.08795,48,16275.781871
56.0,48,16321.488832
28.241583,48,16354.345035
20.213422,48,16387.060470.013.775798,48,164313.0,48,163.0,48,164710.0,48,1618.0,48,16518.803081,449.0,48,16556.916.0,480.0,48,16589.7425.011.362635,48,16640.0,48,1663.0,48,166758.0,48,166.726445,48,22.601837,48,143.0,48,1675961.0,48,10.748373,48,10.0,48,16844039.0,4810.785566,48,1110.915131,4859.0,48,16909.40.0,48,15.0,48,16954248.0,48,33.338034,48,36.0,48,16986.43.0,48,25.463397,48,13.486394,48,118.838344,48,14.4569454.028.72436,48,17118.26772340.957342,48,171561.48.0,4849.0,48,17188.463.0,434.0,48,17220.7916.0,410.470114,48,17238.0,48,179.0,48,1729830.0,48,137.0,48,1733020.61888723.043791,48,1738230.0,48,123.0,48,174128.0,48,1741.0,48,174625.0,48,1743.0,48,174920.0,48,1710.0,48,175330.014726,23.053547,48,17571.231752,446.0,48,17616.472.0,480.372011,48,17527.0,48,17710.90652,4814.195496,48,1711.391199,4813.0,48,17787.4.0835830.0,48,17819.674720.036.0,48,17852.038826.017.276201,48,178973.63662,411.724996,48,17911.001642,42136.0,48,17961.7.698010.563536,48,18014.540.0,4854.039698,48,187.10371,48,154.0,48,180990.0,48,100.0,48,1813224.0,48,125.0,48,181645.0319973.730119,48,18209.22.224.13.9984,48,18242.2514.0,036.0,48,18275.2141.0,42.829559,48,183239.0,48,1614.0,48,18350.0,48,173.0,48,1840441.0,48,1510.196482,4814.0,48,138.98237.89310.842829,48,1813.65116.0,432.932812,48,18423.0,48,18517.019813,425.0,48,18587.0516.0,40.0,48,18632.0734.0,447.864231,48,18639.0,48,1866.420733,484.0,48,18709.5117.77925.655031,48,1874212.0.0,4826.536372,48,0.0.0,48,188195.6450013.673174,48,188526.0,48,1849.0,48,188818.0,48,127.13.0,48,1825.0,48,1893.03.68635233.0,48,186.0,48,126.017.0,48,10.0,48,19046.8.0,48,119.98861,48,13.657748,48,132.0,48,191230.0,48,1931.0,48,191518.0,48,1918.005522,4836.0,48,19188.17.0,48,26.0,48,19241.26.0,48,7.0,48,19273.311.308435.097845,48,19325.70.0,48,27.0,48,19358.0.0,48,10.0,48,19390.62.0,48,41.0,48,19435.0.53568,3.0,48,19467.94202.6016.663482,48,19500.66615.646.36439,48,19553.44110.8740.38138,48,19585.83690.0,20.0,48,19638.4214.0,418.538752,48,19643.0,48,19727.0,48,19729.0,48,1977.501295,4870.0,48,1978164.0,48,111.0,48,1981410.0,48,112.196992,48,4.339004,48,1922.0,48,198914.305613,22.005217,48,199422.0,48,10.904048,48,17.98017716.6023.048008,48,56.836369,48,256.0,48,200540.0,48,2044.302401,4835.0,48,20087.417.72334.005135,48,20119.75.3421930.058239,48,20172.0.0,43945.0,48,20204.33.0,4829.0,48,20257.063.0,4829.862324,48,2020.055752,4811.283786,48,2023.337297,4822.456195,48,2055.0,48,20391.99884,4827.0,48,20431.60.9319741.502132,48,2048337.0,48,226.0,48,20510.0,48,2050.0,48,205610.0,48,2017.0,48,20600.39217,483.0,48,20633.0135.0,415.640845,48,20626.528148,448.0,48,20717.4418.00.0,48,20750.365510.036.0,48,20802.539811.754.0,48,20834.855348
53.0,48,20887.261584
48.0,48,20920.011111
26.282607,48,20952.454318
15.0,48,20997.378768
34.170239,48,21029.65654
49.0,48,21061.860397
0.0,48,21113.680332
10.189339,48,21145.761005
27.0,48,21198.161162
14.0,48,21231.193003
12.0,48,21263.965265
49.0,48,21308.986509
6.0,48,21341.331897
7.524194,48,21373.664186
41.0,48,21426.651621
12.0,48,21458.936636
33.0,48,21510.920135
5.0,48,21543.639868
16.477526,48,21576.63178
12.138053,48,21621.956334
73.0,48,21654.289034
6.0,48,21686.611264
50.0,48,21731.647513
34.53261,48,21763.836804
3.633884,48,21815.942403
69.232482,48,21848.667453
0.0,48,21881.630238
10.012214,48,21926.858862
58.0,48,21959.392233
0.301923,48,21991.52311
10.01425,48,22037.023333
30.0,48,22069.154128
31.0,48,22121.311037.012.0,48,22153.664693
7.0,48,22185.83698.769.323321,48,22230.978086
3.981846,48,2226333.0,48,252.0,48,22295.882338
29.03404,48,22348.731752
27.0,48,22381.695354
26.0,48,22434.145824
11.0,48,22466.789199
0.483179,43.0,48,22499.2999.190593,48,22551.794908
57.0,48,22584.629714
18.109505,48,22617.264964
0.0,48,22669.53270.0,42.521338,48,227048.0,48,244.143481,48,22753.953948
29.0,48,22786.656473
216.069533,48,22819.15471428.629938,48,22877.618526,211.464845,48,214.139542.0,48,22936.258782
55.6653.0,48,22988.185883
26.562147,48,23020.54431
19.0,48,23072.705949327.58406,48,23104.92573870.409212,48,23137.181291
9.472477,48,23182.411814
60.0,48,23214.721941
9.687819,48,23247.311986
81.0,48,23299.35952241.797607,48,23331.06075
29.0,48,23382.710684
4.287835,48,23415.267262
3.0,48,23447.86484
9.989504,48,23492.923541
11.039878,48,23525.105002
23.349082,48,23557.533113
13.03665,48,23610.003222411.029525,48,23642.9306914226.356178,48,23695.30237161.0,48,23727.77808840.408222,48,23760.22083547.0,48,23812.61037
857.0,48,23845.0913723.22.0,48,23877.746648
24.0,48,23929.828669
14.321213,48,23962.292928
27.0,48,24014.44488
16.675597,48,24046.640230.914.481272,48,24079.26165.5259.0,48,24131.357654
14.998553,48,24163.573143612.800802,48,24195.91976219.848603,48,24248.08968613.950865,48,24280.228603
18.0,48,24332.440401311.0,48,24364.97030237.0,48,24397.413059
43.786878,48,24449.2261.2463.0,48,24481.554796
51.0,48,24514.397731
8.847117,48,24567.24707
16.629361,48,24599.957375
9.828339,48,24652.1938510.39.0,48,24684.7620032.0.0,48,24717.050496
26.0,48,24762.452621
25.222087,48,24794.716936939.0,48,24826.9631
23.0,48,24878.903223
3.0,48,24910.994344
1.0,48,24963.332199
17.082852,48,24996.104827
43.0,48,25028.453621
17.0,48,25073.308996
31.325129,48,25106.016326
30.0,48,25138.505506
14.0,48,2527.0,48,25142.0,48,25223.47377
28.944722,48,25275.740259
38.054506,48,25308.609845
23.0,48,25341.276952
58.0,48,25393.862655
33.0,48,25426.616172
10.696904,48,25459.449717
1.066312,48,25511.483437
6.60683,48,25543.691092
0.098356,48,25595.449304
13.735497,48,25627.657223
19.960541,48,25659.891078
15.0,48,25705.056369
14.877301,48,25737.259529
20.0,48,25769.487147
29.0,48,25821.157524
4.455914,48,25853.316132146.0,48,25905.508723
71.911373,48,25937.806507215.528339,48,25970.0441055530.348893,48,222.257237,41442.0,48,26055.197036
28.502778,48,26087.9137075.17.0,48,26140.331328
38.0,48,26172.794838
12.242499,48,26224.78233
18.0,48,26256.996113
12.073012,48,26289.399349
0.63735,48,26335.200071
24.0,48,26367.516185
16.107946,48,45.0,48,26400.10.26289,48,26452.26118
38.0,48,26484.672817
33.312034,48,26536.9064914313.0,48,26569.403621187.225079,48,25.0,48,26601218.544904,48,26647.422.0,452.0,48,26680.168841
23.0,48,26712.680.0,475.0,48,26765.2910.99658.0,48,26798.0166540.25.0,48,26850.379673.011.413629,48,2688221.74381833.281267,48,269156.90034,44.0,48,26959.91111.0,1.0,48,26991.91276.0,58.0,48,27024.21751.0,47.0,48,27076.28823.00.0,48,27108.841752.062.0,48,27161.11207.0,26.0,48,27193.867.14247.0,48,27226.303534
14.0,48,27271.144156.937.0,48,27303.535596
66.0,48,27335.820316
26.0,48,27387.969333
10.888997,48,27420.108078
37.0,48,27472.597672
23.876542,48,27505.205953
2.002902,48,27537.982015
19.0,48,27583.57073
14.508931,48,27616.437443
13.987234,48,27649.27491784.0,48,27701.422601
1.0,48,27734.003581
0.0,48,27786.4187836.0.0,48,27818.765434
0.615881,48,27851.18927529.223476,48,27896.266911
12.959119,48,27928.61393.4345.198777,48,27961.2993.6741.0,48,28013.750894
54.0,48,28046.216672
20.0,48,2809820.0,48,138.0,48,28130.78434
4.775597,48,2854.0,48,281620.0,48,28208.138271
36.288396,48,28240.337894
2.392603,48,28272.592291
4.861704,48,28318.110196
0.326069,48,28350.501015
28.1016.02983,48,28402.87653.0,48,28435.37500.0,70.0,48,28468.089296
0.129197,48,28520.21563.0,21.0,48,28552.33321.6022.565688,48,28584.5361.0,517.5046,48,286365.530994,11.492693,48,28669.64374.0,48,28721.236551
60.0,6.963391,48,2875332.01192963.023378,48,287861.99638936.0,48,28831.660719.028.87897,48,28863.920559.0,48,28896.32963.0,62.914.891043,48,33.0,48,24.13722.0724412.986784,48,1.0,480.0,48,233.0,4814.0,430.0,48,229.0,4860.0,454.0,48,29097.2710.88424.71322232.0,48,291417.0,453.010.687948,4825.0,456.0,48,29215.181.0,486.406685,48,2907.007953,48,29292.495749
0.690291,4815.182734,48,215.0,48,293770.0,48,2921.648163,48,29410.141207
8.962771,48,2.451045,4812.14.0,48,294811.077636.18.0,48,29519.98716.0,22.0,48,29571.9232.0,40.0,48,29604.25849.0,26.0,48,29656.41820.0225.522718,48,29688.9866.2897.959362,48,29721.40.0,4837.0,48,29766.3.8533814.0,48,29798.6149618.45.0,48,29831.2098862731.435433,48,29883.35.0,9.428.182474,48,251.0,48,299159.90315,40.799089,48,297.37.675296,48,30000.5890642.10.10068,9.285399,48,3006.20.0,48,30078.116246
19.0,482.0,48,30110.681.015820.0,48,30143.1275.08.30.245028,48,30195.51974.4443.0,48,30228.254322378.670052,48,317.292559,48181.0,48,3031340.0,48,24.857804,48,30345.626918
20.171097,48,30390.798864
49.0,48,30423.339038
19.0,48,30456.226219
7.17.11091,48,30501.01.878633,48,30533.889997
35.0,48,30586.683977
44.0,48,30619.555688
10.0,11.241701,48,30651.895519,48,30704.105064.230.648801,48,30736.190027.0311.5471.868216,448.0,48,23.377355,48,33.828722,48,33.43.61.0,48,2.0,48,308532.33.0,4813.0,48,30905.82072.0,16.0,48,30938.4133.0,6.0,48,30970.883214.11.770168,48,31016.1072436.45.797849,48,31048.342915.70.0,48,31080.54730.0,34.0,48,31132.1010.793.20315,48,31164.35378116.858017,48,31216.60969847.0,48,31249.353259
2.56585,48,31281.638425
7.0,48,31326.710294
37.0,48,31359.257545
2.25096,4843.0,48,31391.11.0,48,31444.053154
22.403519,48,31476.253262
19.881194,48,31528.569817
24.0,48,31561.127642
30.0,48,31593.725564
43.0,48,3161.0,48,316332.0,48,31630.0,48,31612.0,48,31704.091126
46.971786,48,31124.0,48,3172.037592,48,31788.629527
9.155028,48,31840.95378156.83.0,48,31873.421419.0,48,31906.019222
21.0,48,31958.289933326.694118,48,31990.565385.016.183157,48,3202243.0,466.9.385158,48,311.20416.0,4812.963741,48,355.616701,10.52.0,48,32152.38.674939.0,48,32184.514319181.174896,48,32216.761145120.680801,48,32261.87204600.0,48,32294.230898
15.223772,48,32326.54815.355.1091,48,32378.76.3350614.0,48,32411.3917928.10.836953,48,32463.19.0,48314.0,48,32495.19.6537241.664089,48,32528.0.13811.16.0,48,32573.282521.4.503157,48,32606.0187329.13.718796,48,32638.7827531040.0,48,32683.558294
18.0,48,32715.681574
2.642.0,48,32768.01759
0.31.363221,48,32800.0.0,48,39.0,48,32833.12.0,48,16.171128,48,30.0,48,3291137.0,48,30.0,48,32943.0.0,48,322.0,48,32926.0,48,32928.0,48,33038.0,48,33056.0,48,33025.49462,484.966173,48,3331.368141,4811.223786,48,3310.478604,4843.0,48,33197.9925.0,416.0,48,33230.3013.36.28.0,48,33262.318.057.4.772088,48,33314.47.537620.0,48,33347.00020.4.3.493313,48,33398.9804142227.146236,48,33431.331.0,4811.0,48,33463.88.0,48,11.531955,48,310.314494,48,43.0,48,3354829.0,48,31.0,48,33580.2.53431,0.124247,48,3360.18.16942514.0,48,33665.52.23.0,25.326623,48,337145.0,48,3339.885439,4826.0,48,33713.944.853105,48,33783.124710.0907.136835,48,33820.0,38.0,4854.0,48,3327.0,3.0,419.0,48,33890.0,21.0,416.0,48,33942.071.0,4822.821164,435.064.0,48,340217.0,412.030.0,48,34066.0,484.0,15.0,48,3403.0,4859.0,48,34139.612.72557.0,2.0,48,34172.03023.533.0,48,34204.326313.6.385963,48,34256.2232721.0.0,48,34288.5125741.30.0,48,34340.669133
0.0,48,34373.086416
16.0,48,13.0,48,34405.40.0,48,34450.497595
28.0,48,34482.664762
38.0,48,34514.914865
12.0,48,34567.665395
1.024624,48,34600.365458
2.47223,48,34652.779338
8.611939,48,34685.075691
21.0,48,34717.722204
15.0,48,34762.622454
17.0,48,34794.996913
2.005313,48,34827.117298
0.0,48,34879.260563
6.28679,48,34912.094397
12.610032,48,34964.527035
34.0,48,34997.153646
3.949345,48,35029.7931417.11.741424,48,35082.238547.038.0,48,35114.901418.016.0,48,3532.0,48,0.0,37.0,48,35199.45134.0,43.0,48,35231.62726.0,42.0,48,35283.39433.050.0,48,35315.803561.038.0,48,35348.404227.05.0,48,353943.0,484.014.0,48,35426.3674.97425.557281,48,35458.960.10590.0,48,35510.782189037.112698,48,35543.051.0,4822.31349,48,3550.478845,489.383066,48,32111.808067,429.0,48,35659.3123.0,41.0,48,35704.21749.0,5.453693,48,3573619.8485099.806099,48,35769.34.1310628.0,48,35821.5534917.0.637378,48,35854.1350690.17.0,48,35906.6278615.65.0,48,35939.123477
1.205342,48,35971.624209
27.829466,48,36024.3732210.28.0,48,36056.910122
8.001648,48,36089.313677.226.490038,48,36141.28100.0,43.0,48,36173.68746.0,30.8338,48,36225.679056
35.0,48,36258.152546.619.583228,48,36290.284839.049.0,48,36335.244331
4.0,48,36367.666963
28.0,48,36400.14273
17.0,48,36452.47225
40.0,48,36484.841725
14.969716,48,36529.8771826.5.759225,48,36562.5948825.2.036989,48,36595.051621143.133359,48,36640.0241
1.0,48,36672.166734
16.0,48,36704.310518
8.0,48,36749.431509
49.0,48,36781.834357
10.0,48,36834.396358
24.0,48,36866.843218
32.0,48,36899.295718
9.086853,48,36951.88382
19.505146,48,369849.672509,36.0,48,37016.405659
11.930925,48,3703.335155,4823.0,48,37101.118531
25.38676,48,37153.42.250740.0,48,37185.8408280.43.90848,48,37218.097404
33.0,48,37269.7504373810.157018,48,37302.229.0,482.974918,48,37334.666453
43.0,48,370.0,48,373794.317023,21.569867,48,374114.693809,48,37463.829882
0.0,0.0,48,37496.524118.30.779992,48,37529.0715630.21.0,48,37574.201868.526.0,48,37606.483938
7.256611,48,37639.12069
12.382153,48,37691.559132
1535.0,48,37723.6947612.263349,48,37775.8401810.59.845794,48,37808.157490.028.0,48,37840.850841.418929,48,37885.759633
48.016.0,48,37918.047215.850.0,48,37950.276155
155.0,48,37995.450747
2.97.445843,48,38028.262919.963514,48,38080.419748
60.0,48,38112.604068
37.0,48,38144.775899
58.0,48,38190.054337
36.0,48,38211.025936,431.0,48,38255.013282
24.0,48,38307.514.0,4834.0,48,38339.946661
41.0,48,38391.9626675168.0,48,38424.207849
22.0,48,38456.25303
9.117924,48,38501.2405948.20.894999,48,38533.666179.97.902812,48,38565.833773
15.0,48,38617.504286
81.0,48,38649.595316
6.612307,48,38701.556803
20.600062,48,38733.876026
4.0,48,38766.272277
3.558182,48,38818.31703.0216.0,48,38850.654832
27.060032,48,38882.89110.454.0,48,38935.111812
12.62092,48,38967.44767720.0,48,39019.702815
0.0,48,39051.843704
1.0,48,39084.052299
8.0,48,39128.885813
16.564596,48,39161.164407
8.945163,48,39193.459765
13.0,48,39245.378498
45.0,48,39277.579128
25.901848,48,39329.358639
33.0,48,39361.347114
18.0,48,39393.329175
23.0,48,39438.096561
4.439374,48,39470.284163
44.0,48,39502.520765
56.0,48,39554.425614
16.006159,48,39586.559433
60.0,48,39638.317013
5.009957,48,39670.724027
5.0,48,39703.338148
8.0,48,39755.50532
18.0,48,39787.666357
30.0,48,39819.963988
54.0,48,39864.997183
63.0,48,39897.576294
0.0,48,39949.576575
0.0,48,39981.817122
3.0,48,40014.113933
0.05452,48,40066.311583
30.0,48,40098.697401
9.916364,48,40130.87678
65.371888,48,40182.812367
11.006788,48,40215.321356
4.885822,48,40267.45108
44.0,48,40299.708374
24.0,48,40332.224002
9.0,48,40377.405753
21.819849,48,40410.098534
44.0,48,40442.892524
48.0,48,40495.350255
21.0,48,40528.062323
21.0,48,40580.343224
50.0,48,40612.83609
19.0,48,40645.322347
2.072233,48,40690.189057
23.844406,48,40722.478919
27.594759,48,40754.933805
0.0,48,40806.924011
38.233418,48,40839.131873
2.0,48,40891.161579
17.648367,48,40923.410719
10.227847,48,40956.136392
5.059649,48,41001.594246
20.880739,48,41034.128765
45.0,48,41066.571452
14.0,48,41118.232741
4.0,48,41150.861337
35.0,48,41202.971289
19.654283,48,41235.534262
37.0,48,41268.159147
19.0,48,41320.219855
5.250926,48,41352.627005
42.0,48,41384.825913
