1505.4817,48,3759.9921355.750.0,48,3771.878716
422.0,48,3780.016142
1310.0,48,3791.882181
58.087369,48,3802.870398
227.530851,48,3814.0716225.0,48,3826.923669
294.0,4266.0,48,3838.9532.620906,48,3849.613817
258.937473,48,3859.50982
37448.116234,48,3870.940315483.0,48,3883.016171
518.581894,48,3893.006153
53.907148.707736,48,3907.1104.0,223.0,48,3917.17417.878413,48,3929.645255
419.0,48,3943.029612
850.951073,48,3952.047043
648.248123,48,3962.893034
418.207466,48,3976.509305
4379.842498,48,3987.329365548.87182,48,4000.243272711047.0,48,4008.8476114.078575,48,4020.8674351113.023068,48,4034.419557225.0,48,4047.380741
150.0,48,4057.613259
523.708056158.894382,48,40795.948782,48,4084.45424
781.0,48,4097.151918
322.506682,48,4106.885761
163.0,4240.0,48,4116.8297.0,4259.944364,48,4506.117232,48,4140.788763
542.0,48,4150.365435
863.330318,48,4164.889468
542.0,48,4172.949997
148.415492,48,4184.485154
756.157975,48,303.300205,48660.0,48,4206.245023
134.0,48,4218.82158679432.0,48,4226.884046
536.214285,48,4235.434.0,48674.0,48,4250.886009
453.0,48,4264.1214716.662.170211,48,4279.095296
560.63771,48,4291.4537.831803.036408,48,4301.7209.0,465.265895,48,4315.504877
317.612357,48,4158.843448,4278.0,48,4339.9378.972214.0,48,4354.550148
307.635829,48,4366.655425
386.835915,48,4378.856675
417.0,48,4388.9867839.465.158789,48,4399.568211
270.764809,48,4493.39067,48623.021151,48,4425.279785
330.0,48,4436.087564
603.0,48,4447.318456
537.946072,48,4458.213065
366.61221,48,4471.762858
848.862839,48,448350.574044679.148397,48,4493.572227
863.0,48,4507.1272.148959.0,48,4519.567086
87.588849,48,4531.722315
942.0,48,4546.51885821256.0,48,4560.521643
541.089156,48,4574.09617336280.0,48,4584.205853
626.208951,48,4595.987169
908.0,48,4609.283854
691.521164,48,4617.062486
753.679372,48,4627.252853
162.0,48,4639.815299
247.0,48,4648.681128
319.896129,48,4660.35272.54850.0,48,4671.724388772.44211,48,4684.775954
260.684444,48,4699.508312
162.553177,48,4708.803531
284.798143,48,472825.157339448.70056,48,4734.694611
888.0,48,4747.515578
372.657102,48,4760.620685
64.801887,48,4771.10140.0,235.0,48,4780.932841
211.0,48,4793.85138
362.223277,48,4803.979076
238.0,48,4817.956916
756.0,48,4828.567328
149.0,48,4836.932191
207.0,48,4851.447187
150.0,48,4860.595784
183.27608,48,4870.066482
369.354976,48,4886.1371
619.305609,48,4898.119305
313.0,48,4908.986048
520.045055,48,4921.323596
1104.0,48,4931.582768
488.0,48,4944.028946
658.0,48,4954.314692
707.0,48,4966.02509
71.0,48,4980.051503
688.0,48,4991.167913
143.0,48,4999.5869
450.519371,48,5012.658723
436.0,48,5022.431368
703.0,48,5037.459094
600.163465,48,5047.561276
647.0,48,5056.200969
1195.0,48,5070.054351
841.424206,48,5079.295626
905.109253,48,5088.64192
680.948616,48,5100.494272
455.0,48,5110.897545
994.0,48,5122.294969
1144.0,48,5136.900913
993.797706,48,5147.465043
219.0,48,5159.94307
107.983364,48,5167.97756
1188.0,48,5176.291169
1049.0,48,5190.976846
875.0,48,5203.506619
324.544312,48,5217.289757
447.037902,48,5228.370675
295.0,48,5240.703594
264.317753,48,5251.631487
366.530223,48,5262.731526
211.166587,48,5273.155434
134.0,48,5288.80677
744.582072,48,5300.282693
29.92266,48,5314.164592
113.707341,48,5323.8653972521.019254,48,5334.098917
1100.37711,48,5347.076017
977.0,48,5357.48791
502.0,48,5366.841451
321.572339,48,5381.467888
490.587939,195.808597,48,53536.0,48,5406.332576
869.0,48,5417.176506
378.840151,48,5427.497224
970.0,48,5440.541179.0219.6934,48,5448.521201
417.331453,48,5455107.13874604.135622,48,5470.313094
1310.0,48,5480.623643
415.334369,48,549138.129946591.85605,48,5501381.560401203.123831,48,551423.0,48,5383.81617,48,5526.770683
909.0,48,5542.359473
315.62630592.0,48,5553.5440628.267.613475,48,5565690.0,48,5574.613727
360.309877,48,676.0,48,5581265.0,48,5598.27135
959.0,48,5608.675.6676412.0,48,5620.912984
407.741637,48,5632.042548
501.735848,48,5643.188269
119.832898,48,5656.77282
408.961464,48,5668.356.697379.923077,48,5683.676284
535.870061,48,5693.817151
834.0,48,5705.203671
331.0,48,5716.51759833590.0,48,5724.396834
227.0,48,5734.924654
332.000239,48,5748.996466
795.0,48,5760.103244
169.807661,48,5774.163663
185.44502,48,5785.349195
664.0,48,5797.782116
553.567619,48,5811.654137
237.335393,48,5822.079786
161.0,48,5831.127785
290.451182,48,5846.068699
67.112528,48,5858.492652931.909951,48,5873.442768
462.46077,48,5884.731844
675.0,48,5894.671746
441.255527,48,5907.748224
231.739333,48,5918.253871
348.0,48,5927.67014
371.0,48,5940.766747
237.0,48,5948.605526
62.0,48,5963.895233
141.795041,48,5975.596719
146.768431,48,5987.170905
264.004691,48,5998.399204
513.0,48,6006.000592
179.086655,48,6019.185738
196.0,48,6030.153023
377.526847,48,6041.606182
655.329682,48,6056.105704
369.0,48,6065.981315
279.423357,48,6075.376135
260.0,48,6089.512009
586.0,48,6099.335879
281.0,48,6108.133292
918.0,48,6124.677696
257.973878,48,6136.78068
906.0,48,6153.162998
806.0,48,6165.478175
852.0,48,6177.100696
219.0,48,6190.855909
634.0,48,6202.415749
938.0,48,6213.285988
719.211133,48,6228.093703
234.439542,48,6240.110062
615.816752,48,6252.564201
523.0,48,6263.677142
129.979302,48,6276.131613
118.0,48,6290.460897
820.0,48,6300.789285
359.0,48,6313.393124
222.403621,48,6326.443192
671.20229,48,6336.160807
522.594981,48,6350.187259
327.0,48,6361.890692
551.798722,48,6373.173709
33.090045,48,6387.42872
1302.0,48,6398.836512
234.0,48,6410.574006
897.0,48,6421.889357
777.044402,48,6432.967756
624.82163,48,6446.934227
271.0,48,6455.009972
1115.0,48,6467.944293
971.600312,48,6483.851282
550.81645,48,6494.352828
866.0,48,6508.302263
473.197052,48,6522.771827
876.0,48,6532.107298
455.539196,48,6545.063059
245.303289,48,6557.789128
391.0,48,6568.162073
466.995693,48,6581.702303
576.0,48,6591.28604
99.945411,48,6600.117259
428.0,48,6614.51913
1338.0,48,6628.098518
602.0,48,6642.96817
1111.0,48,6656.036341
166.0,48,6666.57591
744.206598,48,6679.127597
740.0,48,6686.513227
380.0,48,6697.699783
1418.0,48,6712.354012
669.688562,48,6723.363176
381.0,48,6737.447538
721.230066,48,6745.874975
208.0,48,6756.975225
662.283708,48,6774.511182
206.030247,48,6782.680778
529.938392,48,6793.489944
552.0,48,6808.848367
254.0,48,6819.348998
1157.0,48,6831.333403
1350.0,48,6845.174771
363.0,48,6855.566443
240.0,48,6868.084595
1081.0,48,6878.187434
619.0,48,6887.954981
387.0,48,6900.37238
567.88848,48,6910.304654
785.251725,48,6923.993887
582.0,48,6936.605968
1169.0,48,6947.452805
651.766126,48,6961.782407
975.0,48,6973.192415
218.227646,48,6981.990898
453.0,48,6995.314044
835.0,48,7005.70651
607.0,48,7020.972245
1068.0,48,7029.961952
70.0,48,7041.033648
536.329431,48,7053.511912
759.793617,48,7067.236483
773.0,48,7079.627077
67.522421,48,7094.710016
551.0,48,7104.72387
943.0,48,7119.6507
134.0,48,7130.010516
695.0,48,7143.0788
700.0,48,7156.270832
207.0,48,7163.639982
418.86295,48,7174.89164
589.0,48,7189.656852
343.365696,48,7200.682375
310.150618,48,7216.766905
1067.0,48,7226.972397
731.0,48,7239.471927
806.0,48,7250.546841
1211.0,48,7262.556906
330.12424,48,7272.889467
330.725712,48,7286.137652
273.012162,48,7297.47271
523.996132,48,7312.637164
736.824984,48,7321.255293
203.0,48,7332.409359
907.72071,48,7348.365279
1168.0,48,7360.144917
1193.0,48,7370.627534
421.178515,48,7385.349236
77.103627,48,7396.518577
214.0,48,7406.83307
712.0,48,7418.421343
739.944055,48,7429.483186
511.0,48,7443.933148
285.889051,48,7458.050738
394.292982,48,7467.171765
479.812604,48,7481.400611
386.604303,48,7492.76394
1224.0,48,7506.219142
350.0,48,7518.428001
934.431776,48,7532.204226
228.094249,48,7544.700031
497.706466,48,7557.021748
449.664163,48,7566.191107
350.826694,48,7578.354201
681.0,48,7590.395427
250.523354,48,7604.730602
691.936149,48,7614.774262
579.0,48,7623.483333
614.0,48,7637.101892
298.726441,48,7647.069425
573.95881,48,7658.4669
599.12415,48,7671.589755
290.0,48,7681.982379
410.869937,48,7697.048064
999.0,48,7706.772339
340.0,48,7715.906451
152.0,48,7727.775248
758.0,48,7739.387716
310.0,48,7749.230259
156.933418,48,7762.074549
533.251227,48,7772.148136
879.631936,48,7784.170075
437.0,48,7794.002944
841.0,48,7803.197484
1389.0,48,7818.40988
61.957205,48,7829.77231
1252.0,48,7843.180864
355.378847,48,7857.014634
1039.84685,48,7868.268845
614.306611,48,7880.593324
270.601286,48,7893.197039
318.496966,48,7903.490435
847.0,48,7920.622547
618.500317,48,7931.348871
205.0,48,7940.607681
293.663992,48,7957.381731
1142.0,48,7967.900496
410.0,48,7980.847005
1169.0,48,7990.408683
80.0,48,8000.947535
605.0,48,8018.302451
520.920198,48,8029.996425
662.0,48,8042.972162
1050.0,48,8058.549704
551.741806,48,8069.029895
472.327535,48,8079.94988
186.875352,48,8090.642545
546.692755,48,8102.505379
428.304996,48,8117.814487
148.0,48,8130.306112
161.690501,48,8137.82467
1043.0,48,8150.736631
20.253614,48,8159.97134
209.780021,48,8174.170456
850.489,48,8187.112444
970.147594,48,8198.328856
720.0,48,8209.05286
930.8958,48,8218.5539
1031.0,48,8227.985512
798.0,48,8242.081704
940.0,48,8252.378576
768.0,48,8266.234902
807.0,48,8277.70902
205.0,48,8287.506653
39.100921,48,8299.159703
686.0,48,8307.847751
396.947195,48,8320.7531
820.0,48,8334.334821
470.0,48,8347.205902
200.0,48,8360.378881
361.964688,48,8371.015633
453.689267,48,8381.589246
261.0,48,8396.015123
289.80583,48,8405.196648
386.614675,48,8417.436341
979.488845,48,8431.494979
460.0,48,8440.722938
47.429702,48,8453.703721
813.0,48,8462.077852
609.881503,48,8471.911659
703.0,48,8487.293741
318.0,48,8495.50412
651.299055,48,8506.857986
1358.0,48,8520.652762
735.705245,48,8531.268268
780.0,48,8546.607382
560.694532,48,8556.914499
342.417302,48,8566.145953
901.709845,48,8579.952068
474.0,48,8591.133619
413.0,48,8602.888914
949.037587,48,8617.586211
88.0,48,8630.187526
531.106406,48,8641.025536
118.219428,48,8648.628637
90.0,48,8661.350948
301.080083,48,8676.869893
494.047074,48,8686.695066
428.666761,48,8698.714949
907.479007,48,8711.944994
217.0,48,8720.017646
287.986456,48,8736.305147
1074.0,48,8748.061795
673.0,48,8760.285749
1185.0,48,8772.42018
182.0,48,8782.050887
157.095584,48,8792.559179
453.619761,48,8804.658703
877.0,48,8815.139708
388.961576,48,8826.884223
727.0,48,8838.697057
597.22367,48,8850.614558
433.726422,48,8862.771286
612.0,48,8874.451915
814.0,48,8885.173506
869.0,48,8900.324675
66.0,48,8911.355026
741.408836,48,8923.663519
822.0,48,8934.893416
885.219957,48,8944.127431
517.095477,48,8956.140086
783.0,48,8966.272777
742.025786,48,8977.829415
322.232112,48,8990.070463
160.0,48,9000.987934
271.097996,48,9014.772036
700.0,48,9025.838087
100.0,48,9036.1819
808.0,48,9049.357789
364.84102,48,9059.96156
493.885796,48,9070.698771
344.0,48,9083.639298
558.0,48,9093.944036
74.518213,48,9107.786891
441.0,48,9120.039648
138.0,48,9130.502651
780.0,48,9142.883988
439.048706,48,9152.729066
766.0,48,9164.050352
635.0,48,9178.742052
482.0,48,9188.261099
842.0,48,9200.128794
1051.0,48,9209.684039
183.0,48,9221.091581
113.009866,48,9233.260598
95.977466,48,9243.669978
412.646751,48,9252.496563
298.0,48,9264.082156
599.739456,48,9276.674223
490.894125,48,9289.051536
889.0,48,9300.382349
201.850318,48,9310.209158
343.7454,48,9325.38702
350.0,48,9336.857779
401.59697,48,9346.821854
262.0,48,9363.656586
274.0,48,9373.08683
350.0,48,9387.614396
471.057395,48,9400.8842
1204.434709,48,9410.977087
219.173521,48,9426.026401
935.746784,48,9436.03165
164.719179,48,9446.769101
577.565875,48,9461.134233
125.0,48,9472.443733
357.295057,48,9485.932369
571.0,48,9497.449757
1121.0,48,9509.603666
715.0,48,9523.896103
203.927295,48,9532.405002
899.358154,48,9541.808002
1039.0,48,9553.585613
520.169612,48,9565.643475
1226.0,48,9582.940782
258.0,48,9593.349357
1078.0,48,9604.13688
902.0,48,9618.058498
858.0,48,9629.504412
128.196149,48,9639.236016
1123.0,48,9650.666991
65.473398,48,9660.689096
389.825459,48,9675.112118
671.0,48,9687.297033
914.0,48,9696.417032
710.32752,48,9706.440209
102.483285,48,9718.023935
146.052409,48,9730.666971
458.704956,48,9742.425326
118.0,48,9752.175768
867.77242,48,9763.917164
578.0,48,9773.637475
487.0,48,9784.88402
309.973329,48,9797.831149
213.0,48,9806.990617
1184.0,48,9817.447008
486.0,48,9829.833339
483.133261,48,9838.496275
1215.529415,48,9850.888395
823.0,48,9862.297606
554.0,48,9873.738678
1331.0,48,9887.891927
351.558872,48,9901.039897
115.729829,48,9910.359205
1256.0,48,9921.459573
718.0,48,9932.796843
696.0,48,9944.718422
121.0,48,9957.027603
213.0,48,9968.889468
806.0,48,9982.549112
945.0,48,9994.339092
650.010382,48,10007.059926
75.702991,48,10022.07576
386.049686,48,10031.920668
118.995676,48,10045.41941
222.0,48,10056.119197
218.0,48,10065.005426
415.752209,48,10078.462443
421.0,48,10088.953959
628.0,48,10097.321661
120.933007,48,10109.105699
537.0,48,10118.954632
188.0,48,10131.601572
201.894502,48,10142.871956
195.578096,48,10153.102031
623.500868,48,10164.975656
148.0,48,10173.109816
182.0,48,10181.014534
1350.0,48,10195.975331
1120.916253,48,10209.435556
303.189994,48,10223.630094
219.0,48,10232.162474
930.0,48,10239.671644
703.0,48,10254.219011
243.325132,48,10266.550485
947.0,48,10278.671916
380.357634,48,10292.276985
350.0,48,10304.430575
837.398647,48,10316.132726
900.0,48,10327.118037
970.0,48,10336.969999
837.772014,48,10351.000043
419.0,48,10360.911035
52.775102,48,10372.341933
298.726381,48,10386.016228
1090.0,48,10397.876875
701.029921,48,10412.406391
398.0,48,10421.54919
428.0,48,10430.492553
774.0,48,10443.605798
255.0,48,10456.678158
95.0,48,10464.247832
1106.0,48,10474.574808
214.0,48,10486.320796
390.0,48,10500.772727
622.0,48,10512.606032
412.09939,48,10524.215303
130.0,48,10535.601159
1208.0,48,10545.736108
1255.0,48,10554.162717
68.241707,48,10571.916528
200.495959,48,10585.219357
37.591409,48,10603.037529
887.789716,48,10614.900402
119.0,48,10625.538382
1015.165719,48,10640.845465
863.0,48,10652.113845
568.0,48,10661.77032
893.0,48,10676.379115
287.0,48,10689.360846
312.0,48,10703.309384
1314.0,48,10713.023158
599.273562,48,10724.69746
947.0,48,10738.48399
1074.0,48,10749.003317
504.203674,48,10758.443686
293.615729,48,10771.494568
176.75874,48,10784.143342
525.0,48,10796.78716
259.370254,48,10810.037816
211.0,48,10821.385297
668.0,48,10834.113448
306.119315,48,10844.850584
768.0,48,10853.948254
771.095669,48,10866.704205
281.519262,48,10876.741819
490.0,48,10890.712092
917.0,48,10901.430229
689.0,48,10913.373174
79.688325,48,10924.810531
532.0,48,10935.557878
339.0,48,10946.956221
686.525771,48,10959.796878
572.262356,48,10968.974684
207.0,48,10983.160221
641.702394,48,10990.074321
668.458685,48,11000.222308
443.464942,48,11012.383296
1022.0,48,11022.348119
972.086002,48,11034.511042
303.0,48,11049.281808
196.365476,48,11060.537987
325.0,48,11073.599594
293.0,48,11084.808871
378.0,48,11096.052515
305.082091,48,11106.970872
830.0,48,11116.296809
657.0,48,11126.563132
108.0,48,11139.466373
1444.0,48,11150.063634
258.394991,48,11162.705948
653.68686,48,11175.927597
265.0,48,11186.330034
199.0,48,11198.863617
232.792675,48,11207.321524
781.335891,48,11218.599281
334.89984,48,11230.255708
922.0,48,11240.132078
697.144774,48,11253.206825
37.738392,48,11264.271411
141.386249,48,11274.93763
850.0,48,11288.975636
118.450185,48,11297.104752
494.0,48,11308.576203
1224.0,48,11323.120972
279.0,48,11333.99865
213.719718,48,11347.530868
560.0,48,11357.131685
155.898738,48,11368.984867
159.0,48,11382.413948
1150.0,48,11393.635105
926.0,48,11406.976537
128.02771,48,11420.985866
152.0,48,11433.083733
750.17288,48,11449.197474
331.435292,48,11461.579328
74.0,48,11472.308308
178.52625,48,11484.800473
826.0,48,11497.994314
1077.390561,48,11510.143875
699.0,48,11522.841867
241.0,48,11534.45492
290.0,48,11547.931945
990.436933,48,11558.070557
439.914162,48,11570.19809
87.108284,48,11585.693304
411.131584,48,11598.286223
409.80994,48,11608.742338
567.801622,48,11622.45906
1000.917225,48,11632.909738
344.0,48,11644.663318
126.750805,48,11655.679009
110.0,48,11666.617058
490.642574,48,11681.170709
265.916635,48,11693.037011
501.0,48,11703.646003
385.0,48,11719.439594
534.396456,48,11731.573021
656.50168,48,11745.841444
366.0,48,11755.680692
904.0,48,11769.110789
931.0,48,11783.18115
397.0,48,11796.128551
759.0,48,11809.083349
84.195318,48,11821.708949
127.995631,48,11832.518018
467.0,48,11844.730806
255.0,48,11854.899568
640.200734,48,11864.808668
349.071554,48,11875.836097
553.0,48,11887.993804
212.0,48,11899.857265
881.0,48,11915.363288
339.0,48,11925.416185
1459.0,48,11937.744076
873.544128,48,11949.726888
887.309874,48,11960.012325
282.157022,48,11971.354882
355.0,48,11980.095337
1041.0,48,11991.533868
830.0,48,12007.147038
1432.0,48,12017.458889
54.820441,48,12030.469647
404.279298,48,12043.739612
718.249282,48,12055.631634
455.322117,48,12066.707108
597.360069,48,12077.175649
636.351873,48,12086.287242
704.646681,48,12099.587061
415.135818,48,12110.476833
697.0,48,12122.127908
978.0,48,12132.51779
572.0,48,12142.400374
437.865819,48,12156.548857
566.783945,48,12166.733136
496.714167,48,12176.979041
1069.0,48,12190.153453
166.0,48,12200.474745
481.570165,48,12213.031403
287.08396,48,12222.880709
854.0,48,12232.336316
920.955242,48,12245.906317
546.424492,48,12257.69528
662.105568,48,12267.881286
1007.0,48,12281.039281
156.287996,48,12292.396615
838.0,48,12306.697397
664.0,48,12318.287825
611.0,48,12331.197467
977.0,48,12346.042132
230.0,48,12357.671753
250.853493,48,12368.588963
190.775941,48,12380.71629
169.485425,48,12392.529056
1307.0,48,12408.40656
1513.0,48,12419.332305
513.0,48,12432.636474
438.0,48,12445.946319
395.0,48,12457.752891
888.0,48,12471.715512
625.164742,48,12484.870213
246.279054,48,12495.905629
919.0,48,12509.683181
426.0,48,12519.839131
106.189661,48,12530.891467
549.405946,48,12542.465843
839.698982,48,12554.325194
966.0,48,12566.96131
480.744915,48,12578.933588
337.22619,48,12589.580771
970.0,48,12601.674284
820.0,48,12614.084973
552.172264,48,12624.762251
88.0,48,12638.814779
314.540026,48,12650.388552
321.0,48,12660.794184
727.0,48,12674.849048
186.0,48,12687.380049
1147.999608,48,12702.070565
921.0,48,12714.700044
851.0,48,12724.510544
85.0,48,12739.06572
325.326597,48,12751.586434
71.711386,48,12761.644495
1106.258647,48,12775.742167
248.0,48,12788.763769
167.722031,48,12803.193306
474.083678,48,12816.982688
