#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926524.90073,48,655.771861156.0,48,669.589848
34.74264456.0,48,2626.011715.024.0,48,2642.698813.914.396.002018,48,265916.0,27.0,48,264.0,451.50931.0,48,2694.836427414.8416.349324,48,27159.0,137.0,48,2728.5337.0,441.0,48,2745.5327.01847.352999,48,2742.37292,6.66448.450322,450.0,4814.36.0,48,27946.0,48,1025.244993,443.0,48,282321.0,48,4.29174,48,2829.0,4820.330.910404,8.996572,5529.0,50.00896335.0,48,248.0,48,9.9311.0,48,28813.434214,5.829376,4829.2017.9018795.705924,48,2919.0.90963430.0,26.21.0,48,2935.4.0218,48,2947.6411.19924.0,48,2964.625771
70.0,4813.0,48,2980.221.0,4839.48862,48,2931.208347,48,30122.0,48,3064.0,48,3050.0,28.0,457.0,48,3085.0,48,30522.0,455.95.0,48,306742.434.039.0,48,3082.464643.0,48,3099.246414
611.635732.0,48,3114.7057.65.27.0,48,3131.9331.0,41227.804842,48,22.0,48,3163.620.0,4862.0,48,31823.0,48,3173.0,48,3116.608939,430.0,48,3210.648266
44.0,48,322824.9326656.696073,48,3244.917721.227.423791,45.356698,48,32429.0,48,3279.52689
24.31756,48,3295.103641
0.904795,48,3314.37.37.2824.32.761961,48,3345.49.0,48,3344.22384
26.0,48,313.0,48,33711.956419,48,3377.47.0,48,54.0,48,3396.25.0,4837.0,48,3412.074068
35.507555,48,3427.06926
33.0,4860.0,48,3456.714.025905,48,3461.541169
15.16472.0,48,3488.8000854.21.0,48,3506.795649
7.70.0,48,3514.038807515040.0,48,3545.0863430.0,48,3551.033335
5.54714859.0,48,357836.0,52.78845,48,3588.353174
52.0,48,3606.374374
14.0,48,3621.845244
8.260162,48,3640.27.11.737.447545.0,48,366129.0,485757.0,48,3678.643.0,5647.0,48,3692.47237.324.559326,48,3707.337968.0,48,3721.883927
71.26.0,48,3741.89911.631844.0,48,3753.71919.3913.652615,48,3772.150.0,4821.598211,48,337.267774,4844.0,48,3806.37.0,48,40.0,48,3821.51.0,48,15.546748,48,24.816876,48,43.0,48,3856.41.0,48,3873.320068
28.0,48,3889.689605
54.0,48,3904.133047
39.0,48,3920.7008979.49.0,48,3939.644475
54.0,48,3955.667298
64.0,48,3971.119297
3.585227,48,3987.251548
34.0,48,4003.652648
14.0,48,4016.425263
55.0,48,4034.45504
39.0,48,4050.837558
18.0,48,4067.357579
50.0,48,4086.788327
25.467191,48,4106.00571
33.0,48,4124.689762
65.906751,48,4142.827672
40.0,48,4157.139636
71.0,48,4173.109605
20.838697,48,4191.055766
48.951496,48,4209.293911
87.0,48,4224.182434
34.356284,48,4240.829335
54.0,48,4261.24537
66.0,48,4278.009882
19.0,48,4292.686884
40.316885,48,4310.674908
51.95323,48,4327.677201
54.0,48,4345.964889
23.489777,48,4361.032511
58.0,48,4378.481163
37.0,48,4395.565934
33.0,48,4408.465133
12.259645,48,4423.006798
21.620678,48,4441.531024
56.0,48,4459.693123
21.176763,48,4476.641742
36.0,48,4494.438101
46.0,48,4510.026262
57.0,48,4526.81413
42.0,48,4541.901301
41.0,48,4563.254062
70.0,48,4581.317796
39.0,48,4596.771232
51.0,48,4615.006625
30.0,48,4631.147175
22.0,48,4646.563255
48.751198,48,4666.167863
3.762676,48,4681.895688
3.875557,48,4697.004855
35.0,48,4713.245102
23.0,48,4729.37279
6.837473,48,4744.698579
3.099616,48,4760.814837
28.171162,48,4778.800699265.0,48,4794.934918315.0,48,4809.018936
32.0,48,4823.673477
43.0,48,4846.908269
37.0,48,4863.742056
6.3212,48,4881.500971
35.0,48,4897.723898
31.0,48,4913.968235
62.0,48,4932.13002
66.0,48,4949.525026
50.0,48,4967.727098
34.0,48,4982.824337
67.0,48,4996.992712
30.0,48,5017.367689
56.0,48,5030.012973
28.0,48,5046.213114
11.746992,48,5063.44494
48.0,48,5077.13757
28.0,48,5093.11197
37.0,48,5109.509176
49.0,48,5122.871062
9.019892,48,5140.87957
13.0,48,5155.970631
17.0,48,5169.029892
68.0,48,5184.738635
49.0,48,5202.35403
55.121079,48,5218.027978
78.0,48,5237.303659
23.0,48,5256.479639
57.0,48,5273.190436
61.0,48,5289.740944
34.0,48,5305.567959
47.0,48,5325.301603
6.582525,48,5339.923475
56.0,48,5357.587898
31.0,48,5375.44266
51.671366,48,5390.056887
8.0,48,5406.814481
61.0,48,5420.918031
62.0,48,5435.371749
35.0,48,5454.777656
32.0,48,5469.130092
48.0,48,5485.119409
49.0,48,5502.374765
72.0,48,5518.941064
55.0,48,5537.504948
17.811392,48,5553.270969
32.0,48,5570.324498
71.0,48,5587.035711
51.0,48,5605.75474
32.0,48,5619.725046
42.0,48,5636.247397
33.0,48,5652.443697
36.0,48,5672.145678
43.556351,48,5690.387638
18.41528,48,5706.64221
20.239049,48,5724.276864
56.0,48,5737.508087
68.0,48,5751.339502
28.38914,48,5768.409502
8.584257,48,5782.978975
10.43249,48,5798.699384
14.401711,48,5812.877648
82.0,48,5833.367342
55.0,48,5850.714294
60.0,48,5866.671134
27.0,48,5882.792489
20.428993,48,5899.555988
25.148763,48,5914.028618
12.0,48,5931.352387
12.173511,48,5945.370916
56.0,48,5960.039019
41.0,48,5978.309388
38.976048,48,5995.808632
49.0,48,6011.249055
31.787662,48,6031.386753
60.0,48,6047.338014
21.0,48,6061.95766
52.0,48,6079.984284
63.0,48,6096.767268
51.174627,48,6115.001619
26.0,48,6131.11235
47.0,48,6149.428068
14.296863,48,6166.91023
46.0,48,6182.169681
12.321918,48,6197.91087
57.87215,48,6214.288678
25.00673,48,6227.584487
68.0,48,6244.841975
33.0,48,6258.274178
66.0,48,6276.252468
16.0,48,6296.895762
62.0,48,6309.896632
44.0,48,6327.657767
63.0,48,6344.894573
15.063607,48,6362.434632
29.208363,48,6379.559739
25.0,48,6397.487022
0.051964,48,6413.409409
69.0,48,6432.366534
19.0,48,6447.431743
24.0,48,6464.624644
70.0,48,6479.462539
87.0,48,6497.154737
67.353365,48,6514.091262
46.0,48,6527.703787
39.0,48,6541.988217
31.0,48,6560.811718
10.367985,48,6579.700057
24.0,48,6597.856624
46.0,48,6612.429141
31.0,48,6629.203964
21.0,48,6648.222717
38.0,48,6662.974367
24.0,48,6678.463001
7.049936,48,6697.094104
7.535455,48,6714.145063
44.0,48,6731.059948
52.0,48,6746.938729
60.0,48,6760.341206
72.0,48,6780.081028
47.0,48,6797.614558
19.720523,48,6811.772889
47.0,48,6827.456916
5.462039,48,6841.432173
32.0,48,6858.024883
33.0,48,6872.128049
56.0,48,6888.28451
32.0,48,6906.077462
62.0,48,6921.188154
67.0,48,6940.557187
54.0,48,6957.964123
20.90997,48,6972.288038
54.587828,48,6991.778394
31.0,48,7009.301471
98.0,48,7027.637637
30.0,48,7046.158304
20.179384,48,7059.786158
25.0,48,7081.674785
52.0,48,7097.704971
37.703932,48,7113.158706
54.0,48,7131.798433
66.0,48,7146.441905
17.0,48,7164.026789
25.86357,48,7181.409523
64.0,48,7197.613514
49.2235,48,7210.966443
43.0,48,7228.459354
25.0,48,7244.694996
68.0,48,7262.171409
21.057991,48,7277.385958
48.0,48,7295.807573
13.170705,48,7315.122653
45.0,48,7330.807187
19.0,48,7345.949226
82.0,48,7363.402963
14.0,48,7379.51215
55.058725,48,7403.148663
16.0,48,7418.893243
82.0,48,7433.253812
17.0,48,7451.570214
51.0,48,7466.009179
59.0,48,7482.861741
48.885252,48,7503.912247
29.863553,48,7517.726972
18.0,48,7534.144813
42.0,48,7551.794979
0.149975,48,7568.825599
38.0,48,7586.556265
32.0,48,7601.288117
27.0,48,7618.182705
38.237106,48,7634.141917
29.134593,48,7650.530983
22.727242,48,7666.967412
50.0,48,7683.078681
56.514037,48,7699.544676
29.150683,48,7716.990142
22.634125,48,7733.201535
21.0,48,7746.647275
33.0,48,7764.077201
65.26712,48,7779.131426
41.0,48,7797.209933
5.585368,48,7816.209582
59.0,48,7832.918488
7.376351,48,7852.773269
7.166234,48,7868.559417
18.0,48,7884.33461
17.857571,48,7903.086458
34.837077,48,7918.305504
12.132459,48,7936.588721
67.0,48,7953.345908
34.0,48,7972.72433
63.0,48,7990.787406
36.297886,48,8006.740208
42.921018,48,8023.349357
68.0,48,8038.745343
19.0,48,8054.853899
38.0,48,8070.454988
1.778101,48,8086.565136
22.0,48,8102.661219
36.0,48,8119.160843
19.0,48,8136.72444
26.0,48,8150.042329
32.840698,48,8167.505205
34.0,48,8185.180993
38.0,48,8201.375693
74.0,48,8216.01647
68.0,48,8228.572708
50.0,48,8246.680742
32.0,48,8260.641805
74.0,48,8276.437946
43.0,48,8296.426487
50.549807,48,8311.757864
39.409167,48,8327.801808
28.0,48,8343.501436
24.718915,48,8360.294644
30.0,48,8376.994839
8.681568,48,8393.76011
1.215916,48,8409.746175
65.0,48,8425.499238
73.0,48,8441.176865
67.0,48,8457.402544
35.0,48,8470.733909
67.0,48,8489.74999
31.0,48,8506.973577
13.237539,48,8523.063754
21.724435,48,8538.584281
28.0,48,8555.497705
41.0,48,8570.11145
46.271138,48,8590.029041
60.0,48,8606.277922
11.195189,48,8617.053211
59.0,48,8634.457678
41.0,48,8650.575827
24.102408,48,8665.370458
46.0,48,8682.696487
49.0,48,8698.872031
41.0,48,8714.857403
21.0,48,8729.388813
40.0,48,8745.659027
64.0,48,8762.830367
37.0,48,8777.473908
55.425202,48,8795.138164
16.685567,48,8813.520465
16.0,48,8830.087457
26.961408,48,8848.447437
48.0,48,8863.556079
66.0,48,8877.444191
56.0,48,8894.876755
48.0,48,8909.537122
8.243801,48,8924.796947
17.955092,48,8943.06417
21.0,48,8957.283815
36.34811,48,8975.826147
28.0,48,8987.841667
2.869933,48,9006.177401
46.0,48,9022.027009
23.0,48,9036.147083
6.958808,48,9050.370079
11.351463,48,9069.633302
37.0,48,9084.661808
38.0,48,9100.948817
41.0,48,9116.673129
66.0,48,9131.875536
60.0,48,9149.406897
4.213,48,9165.153515
25.0,48,9181.534728
15.796574,48,9201.104815
27.094325,48,9217.016178
14.0,48,9234.842183
14.272839,48,9247.59657
47.872957,48,9259.108124
84.0,48,9276.919199
54.0,48,9293.323723
8.123926,48,9307.929914
35.0,48,9325.62641
54.0,48,9341.519809
0.808315,48,9357.787911
3.503962,48,9374.118066
36.0,48,9390.19771
58.0,48,9408.691062
28.561224,48,9424.29292
49.0,48,9444.353193
14.0,48,9460.284235
24.0,48,9475.741982
29.0,48,9492.326952
59.0,48,9506.341898
22.0,48,9520.714191
21.0,48,9541.756366
56.0,48,9557.298091
10.191042,48,9574.223638
75.0,48,9592.094004
12.79773,48,9606.081498
31.0,48,9621.424934
47.0,48,9637.138208
22.0,48,9652.759375
69.0,48,9669.799526
27.0,48,9686.9669
72.0,48,9703.29266
67.0,48,9720.467309
50.0,48,9734.89052
84.0,48,9751.441187
58.0,48,9767.716456
14.0,48,9783.150982
4.445013,48,9798.677618
61.0,48,9816.535203
50.0,48,9831.45452
84.0,48,9850.031089
20.0,48,9865.835567
28.0,48,9881.938009
51.0,48,9895.3765
52.0,48,9910.085076
47.0,48,9927.504019
44.0,48,9939.771838
29.0,48,9956.377434
18.0,48,9974.949137
3.831759,48,9989.948896
39.0,48,10008.429512
65.0,48,10024.386382
21.0,48,10038.416482
53.0,48,10057.522866
34.0,48,10071.506297
63.0,48,10086.447737
23.0,48,10101.890133
21.0,48,10117.739525
12.700844,48,10133.725931
21.0,48,10147.706168
43.0,48,10163.301085
56.0,48,10180.072097
22.89326,48,10196.750332
43.0,48,10212.946613
23.0,48,10233.601315
49.0,48,10248.246439
54.0,48,10266.948207
36.0,48,10282.940062
37.0,48,10298.834233
30.0,48,10316.018235
73.0,48,10332.092018
59.0,48,10349.419083
41.0,48,10366.603862
36.0,48,10381.884401
41.0,48,10399.929019
21.465569,48,10416.688344
56.0,48,10430.931338
54.0,48,10448.492599
59.0,48,10464.350224
2.929699,48,10478.651412
30.0,48,10498.932602
18.051789,48,10514.503345
13.0,48,10530.629839
37.0,48,10545.888872
48.0,48,10560.486737
45.0,48,10576.020634
26.0,48,10591.917516
61.497658,48,10608.335874
43.0,48,10625.346981
41.0,48,10638.688881
50.0,48,10658.153433
46.0,48,10672.360507
21.296939,48,10689.598773
13.81669,48,10705.944026
17.0,48,10721.974667
50.89708,48,10738.767947
11.86491,48,10755.416636
23.512878,48,10772.860698
25.0,48,10788.684187
24.195041,48,10805.373922
24.0,48,10821.229508
43.0,48,10836.617571
44.0,48,10853.845805
64.0,48,10868.301047
25.0,48,10881.91404
74.0,48,10897.251017
21.0,48,10916.730808
19.301114,48,10932.048683
45.0,48,10948.940158
36.0,48,10964.959633
43.0,48,10984.008883
34.257087,48,10997.763009
14.735003,48,11015.318411
54.0,48,11031.690453
38.0,48,11047.263409
52.0,48,11062.119005
15.061856,48,11079.40649
30.371029,48,11095.138088
60.0,48,11110.58655
5.310776,48,11125.451913
5.341233,48,11143.074334
39.0,48,11159.310676
14.382223,48,11177.08648
50.0,48,11192.463515
45.0,48,11209.141618
12.955703,48,11227.239328
13.615808,48,11244.816316
47.0,48,11263.166689
39.0,48,11284.659494
13.596823,48,11299.113514
52.0,48,11316.308813
4.035572,48,11333.188666
52.0,48,11346.347182
68.0,48,11363.147137
66.0,48,11379.010711
40.0,48,11397.012211
29.0,48,11413.655425
75.0,48,11428.592473
13.0,48,11445.443584
27.0,48,11460.165345
37.0,48,11476.185217
23.638742,48,11495.365706
56.0,48,11512.183949
16.719831,48,11525.492697
49.0,48,11545.436759
46.0,48,11562.251785
35.031089,48,11579.288917
98.0,48,11599.008424
45.0,48,11615.707496
40.0,48,11633.069211
21.0,48,11648.713173
27.0,48,11663.856348
65.0,48,11679.91736
47.0,48,11694.269252
57.76257,48,11712.114071
38.0,48,11729.802307
46.0,48,11745.989147
13.0,48,11763.778857
52.0,48,11781.561817
46.0,48,11795.844624
72.0,48,11813.737736
29.974348,48,11828.70974
23.912058,48,11845.455784
12.79115,48,11862.627169
18.432259,48,11877.798607
66.0,48,11899.203912
72.0,48,11917.375756
42.0,48,11933.158756
48.0,48,11951.764725
51.0,48,11968.786975
13.0,48,11986.088319
24.0,48,12002.991904
62.0,48,12019.153269
35.0,48,12033.647752
44.0,48,12050.226719
33.0,48,12065.454254
72.0,48,12081.939403
68.0,48,12098.613956
24.0,48,12115.268533
62.0,48,12131.080373
28.330264,48,12147.773659
23.762841,48,12165.930748
50.0,48,12181.514035
24.0,48,12198.656718
15.088201,48,12217.580086
26.0,48,12233.44093
57.0,48,12251.044886
32.570945,48,12268.332904
18.0,48,12282.856627
23.736026,48,12303.124801
55.0,48,12317.658495
39.528319,48,12333.056307
39.0,48,12352.0232
80.0,48,12367.749638
57.0,48,12384.098924
28.0,48,12400.982045
10.195077,48,12417.027526
41.823237,48,12432.585764
29.796189,48,12446.052594
42.0,48,12460.849158
48.0,48,12481.264371
51.0,48,12495.065208
20.0,48,12510.931869
59.0,48,12525.745989
22.0,48,12542.132636
63.0,48,12560.95493
9.502602,48,12576.570307
23.0,48,12590.289741
80.0,48,12609.83003
16.795689,48,12627.593547
68.0,48,12645.436042
54.0,48,12661.154098
37.0,48,12676.832918
53.0,48,12693.360738
59.0,48,12705.823577
68.0,48,12720.806534
34.0,48,12738.797216
18.531307,48,12755.782523
16.901566,48,12773.391187
1.779191,48,12789.383936
52.0,48,12805.771354
78.0,48,12823.687985
74.0,48,12836.565968
48.0,48,12853.283666
44.0,48,12870.40818
47.0,48,12886.800981
47.0,48,12903.299554
55.0,48,12919.681031
21.806236,48,12932.730769
50.0,48,12948.919275
71.0,48,12963.865091
15.564523,48,12980.379928
18.0,48,12998.143632
34.0,48,13015.339359
53.0,48,13030.793738
60.0,48,13047.757183
25.002338,48,13062.760738
55.0,48,13081.414408
61.0,48,13095.667876
55.0,48,13110.167213
33.0,48,13127.795783
23.391252,48,13143.459323
42.0,48,13159.175554
73.0,48,13174.747492
23.682513,48,13191.4051
45.0,48,13210.635142
61.0,48,13227.642257
83.0,48,13245.524204
44.0,48,13260.71509
17.0,48,13276.43556
33.127485,48,13292.047491
73.0,48,13308.3397
33.0,48,13322.615803
19.666663,48,13341.958436
74.0,48,13355.182359
67.0,48,13370.849183
34.0,48,13389.702793
20.27448,48,13404.071159
46.0,48,13420.298508
48.0,48,13434.255907
34.0,48,13451.044679
21.0,48,13467.968634
62.0,48,13484.772197
70.0,48,13499.504858
5.328317,48,13516.49023
23.59016,48,13532.068982
47.0,48,13548.373874
32.0,48,13566.129541
69.0,48,13583.581823
17.743342,48,13599.723253
17.270327,48,13621.934307
32.0,48,13638.22362
48.0,48,13655.290236
63.0,48,13671.226127
41.0,48,13690.330799
15.674533,48,13706.66868
28.0,48,13719.193235
70.0,48,13736.147052
35.0,48,13753.350355
15.0,48,13769.179514
77.0,48,13787.456594
12.0,48,13803.278791
35.0,48,13818.750301
62.0,48,13833.911373
21.0,48,13849.27955
27.0,48,13865.265365
35.007152,48,13880.948511
29.0,48,13896.269682
34.369684,48,13917.616623
59.0,48,13933.93641
52.667288,48,13953.538851
40.3744,48,13969.524311
88.0,48,13985.78716
36.0,48,14005.080473
6.232338,48,14022.626423
59.0,48,14041.986927
4.295497,48,14061.382775
13.0,48,14077.771658
81.0,48,14096.946933
20.722668,48,14110.101768
22.0,48,14126.738919
45.0,48,14143.747403
78.0,48,14159.432008
69.0,48,14175.774718
75.0,48,14189.959816
29.0,48,14204.259652
37.0,48,14221.283234
25.0,48,14238.405168
31.0,48,14255.506145
35.0,48,14273.537589
81.0,48,14290.099588
26.0,48,14306.237205
48.0,48,14324.718303
28.364949,48,14341.126595
63.0,48,14359.287029
80.0,48,14377.367804
42.0,48,14391.54575
12.502715,48,14406.646457
45.0,48,14421.325304
55.0,48,14435.6381
23.0,48,14452.525201
47.0,48,14468.690972
5.136109,48,14486.144022
43.0,48,14500.51493
39.0,48,14515.652125
28.725966,48,14532.780812
42.0,48,14547.321992
27.34313,48,14561.889496
14.588854,48,14579.862511
45.0,48,14594.596332
43.0,48,14612.189654
61.0,48,14627.296924
10.546303,48,14641.235054
44.0,48,14660.571121
45.0,48,14676.251264
40.0,48,14691.151116
55.0,48,14709.778088
69.0,48,14725.975523
75.0,48,14744.414744
62.0,48,14759.274203
56.0,48,14777.902905
32.860469,48,14796.184217
28.0,48,14809.958333
33.0,48,14823.404296
60.0,48,14843.483579
55.0,48,14859.097749
34.0,48,14876.715138
44.0,48,14889.995922
63.0,48,14903.505383
36.0,48,14920.462586
61.898095,48,14936.679652
92.0,48,14954.226956
41.0,48,14971.715905
14.0,48,14986.884341
63.0,48,15003.994166
42.0,48,15019.092203
24.04886,48,15033.350704
3.972047,48,15051.022872
37.0,48,15067.181573
24.048109,48,15081.348374
18.333604,48,15099.484671
13.955053,48,15118.973615
39.0,48,15138.287687
64.0,48,15153.779915
69.0,48,15168.102474
57.0,48,15184.85376
9.610713,48,15202.296173
30.512101,48,15219.822064
51.0,48,15235.194032
29.132124,48,15249.657217
27.516692,48,15268.907649
1.829651,48,15284.426983
30.805978,48,15298.331339
50.0,48,15314.569607
35.0,48,15327.016146
56.0,48,15342.10751
28.216516,48,15359.756009
44.0,48,15375.209988
77.0,48,15391.83094
1.360612,48,15404.252481
42.0,48,15419.405419
21.0,48,15437.410322
42.0,48,15452.786485
46.0,48,15467.919099
32.0,48,15484.712797
48.0,48,15498.460033
10.824441,48,15517.725974
34.0,48,15533.808505
63.0,48,15548.580584
72.0,48,15566.601912
10.648603,48,15582.431672
21.0,48,15596.944953
20.859119,48,15614.912561
58.0,48,15632.151236
58.0,48,15649.996025
34.977825,48,15665.703943
13.820438,48,15680.462043
14.0,48,15701.545898
74.0,48,15718.962249
29.0,48,15734.727251
44.0,48,15751.843885
13.0,48,15768.971149
29.0,48,15785.540282
52.380305,48,15799.434312
59.0,48,15813.817022
22.587105,48,15831.983939
37.0,48,15848.812421
53.0,48,15865.836787
82.0,48,15884.689654
85.0,48,15900.503061
23.575993,48,15915.311214
14.0,48,15932.577442
50.0,48,15948.036723
64.0,48,15969.300698
12.10982,48,15982.246686
20.0,48,15998.186378
22.0,48,16016.69105
9.0,48,16031.94704
75.0,48,16051.581882
22.378635,48,16065.108111
22.0,48,16079.36188
52.0,48,16098.264682
22.0,48,16112.758829
4.378305,48,16130.102983
55.0,48,16148.919003
46.0,48,16167.111908
77.0,48,16187.924152
56.0,48,16205.335002
39.778357,48,16219.798478
2.226178,48,16236.210706
43.0,48,16252.934003
51.929054,48,16270.61148
60.0,48,16288.532189
43.0,48,16303.084029
22.0,48,16320.632752
61.0,48,16336.860968
64.0,48,16353.879744
11.769258,48,16370.673404
51.0,48,16386.871167
9.046045,48,16400.473921
24.0,48,16418.586301
47.0,48,16434.19477
30.074434,48,16449.098619
22.0,48,16470.003759
106.0,48,16485.634705
27.0,48,16502.20576
42.0,48,16515.118755
14.145825,48,16529.95236
67.0,48,16549.67935
67.0,48,16565.988225
30.0,48,16584.729102
58.0,48,16600.752712
15.0,48,16616.210243
26.534754,48,16641.278989
21.0,48,16657.076758
13.048688,48,16671.663882
24.0,48,16689.128135
45.0,48,16704.29498
27.0,48,16721.631754
42.0,48,16737.974957
75.0,48,16754.369587
81.0,48,16771.842029
18.0,48,16788.318883
57.0,48,16805.452074
26.802696,48,16822.262098
45.462021,48,16837.177153
13.350779,48,16855.134588
70.0,48,16871.186936
53.0,48,16883.907268
62.626258,48,16902.254807
12.720899,48,16920.579526
57.0,48,16936.813098
31.0,48,16954.326826
40.0,48,16968.004643
15.0,48,16984.353527
0.824814,48,16999.022573
93.0,48,17017.604519
51.0,48,17037.672249
13.0,48,17052.761122
31.0,48,17068.652508
35.63121,48,17087.074374
47.0,48,17101.178775
28.0,48,17121.318796
64.0,48,17137.668541
33.53046,48,17153.055188
12.507941,48,17169.086051
63.0,48,17183.113723
29.0,48,17197.55259
63.0,48,17213.862258
32.816134,48,17228.264189
56.0,48,17243.586843
64.0,48,17257.885046
19.0,48,17271.728741
18.830223,48,17290.428639
38.287626,48,17310.386986
61.0,48,17326.433651
62.0,48,17343.417861
47.0,48,17360.419402
71.0,48,17380.575187
38.0,48,17397.396885
37.0,48,17413.682892
59.0,48,17428.796898
40.232554,48,17446.372811
20.0,48,17461.460782
