20.148.0,48,1393.31.5882246.0,48,1401.984245.048.0,48,1408.630957
66.0,48,1421.150514
25.0235.0,48,1428.45171
54.928305,48,1438.80240.0,48,1447.168534
55.0,48,15.358187,48,53.065111,48,1467.71151
23.584901,48,150.337194,4855.0,48,1480.821.988834.0,48,1495.77442
48.0,48,1503.841308
28.0,48,1513.899908
28.0,48,1520.627171
74.0,48,1528.510562
35.838087,48,1540.440161
74.0,48,1550.247802
27.0,48,1555.789356
30.950921,48,1570.877173
45.473782,48,1579.034063
87.0,48,1591.647281
21.389845,48,1599.391763
8.476745,48,1607.091948
12.518159,48,1619.292491
45.0,48,1627.673484
21.492582,48,1634.612817
50.0,48,1647.480069
7.002777,48,1656.060819.94.036909,48,1666.23276
18.175398,48,1675.472916
26.190733,48,1683.641544
16.200113,48,1695.782306
2.1588346.0,22.05206711.057.56.0,444.055.0,48,79.0,48,1721.24.0,48,32.0,48,1728.092449
35.0,48,1741.819.0,4857.0,48,1750.14.2952543.0,48,1757.12.854337.0,48,19.45184,48,142.0,48,1777.107592
11.355703,48,1784.21935
71.0,48,1797.098566
9.050621,48,1804.216411
1.204792,48,18172413.54.017.557395,48,139.0,48,182416.38644355.0,48,1830.915126.22.447973,48,18438.0,4835.0,48,1853.826621
55.0,4846.086313,48,130.0,48,1873.67.0,48,4.6775322.453696,489.935621.0,48,127.0,48,18910.676567,25.35.833951,48,54.0,48,27.842351,48,39.0,48,1921.806723
19.0,48,1929.45.0,13.34.0,48,1935.22.0,48,9.0,48,1947.863.0,4816.947577,48,146.0,48,195749.0,48,1969.3588484645.0,48,17.991232,47.769735,48,19810.870685148.0,48,1999.442065352.0,48,2006.000621
37.0,48,2013.381529
41.0,48,2023.744127
58.0,48,2031.272506
21.0,48,2043.595412
54.0,48,2051.3678
54.0,48,2057.305748
0.231975,48,2070.516604
0.886085,48,2079.437701
3.376172,48,2086.48937
15.641895,48,2098.5500922.24.12903,48,2154.0,48,54.14.251939,48,2119.701607
44.0,48,2126.71.0,48,48.0,48,2133.19.0,48,43.0,48,2146.24.0,48,9.750763,48,2155.600351
13.86432926.447678,48,216716.0,48,2174.53903255.402977,48,252.0,48,218219.0,48,16.0,48,2195.18.62064,48,220322.81941133.0,48,2210.55022.0,2.40273248.0,48,2221.339914.030.4125925.01195620.48926633.0,48,21.0,43.779.0,48,22485.201344,50.0,48,39.376023,4840.0,48,2267.413.458469.0,48,2274.516783
14.193798,48,2281.646453
77.0,48,2294.889289274.0,48,2303.61470313.061315,48,2311.160727
56.0,48,2323.481394
42.0,48,2330.355465
19.863596,48,2342.218792
52.0,48,2350.036254
69.0,48,2356.653499
7.616767,48,2369.172442
72.0,48,2377.32282
38.0,48,2384.429264
33.356024,48,2393.744181
27.0,48,2400.857977
10.045165,48,2411.720306231.065466,48,2419.8537.0,462.0,48,2428.015447
37.844633,48,2440.567261
51.0,48,2423.0,48,2449.457495,468.0,48,2456.3651.0,48,2469.972732574.773521.0,37.250819,48,22219.0,48,2459.64.05815.355944,48,2437.0,48,42.006662,48,39.0,48,2108.07543.0,25.0,48,2523.0,54.0,441.0,48,2525.8810.78625.157581,48,2531.018.933.06254,48,2546.2625745.360215,48,2555.06246.6815.2319.150888,41.652.040.0,48,2574.428639.86731468.0,48,258152.0,48,229.0,48,56.41.0,48,2604.147332
8.44193,48,2618.25.1410946.0,48,2642.0,41.0,67.0,4823.139.0,48,2639.0,48,2644.652075
61.633559,48,2654.21642.0,54.243879,48,2625.0,48,2666.891930.122.381104,48,216.0,51.0,41423.3290237.0,48,26839.0,9.61.23.842176,48,2699.35.04213.845041,48,26.655791,48.161213,48,2735.3204324533.577475,436.49.0,33.0,4813.52810.0,30.41.811276,40.53.0,48,2749.68.0,48131.0,48,2760.14.4640518.0,48,2769.4673348.69.0,4815.264627,9.8314.517624,17.505478,450.0,78.0,48,2800.0527.0,12.716531,48,25840.0,48,281356.27575626.747926,269.0,48,2830.8329.0,472.0,48,2839.864.219569.0,48,2847.7063147117.47168611.899585,33.0,48,2866.161595
35.0,33.0,48,2877.63317.0,433.0,48,2887.6433.0,48,2823.0,48,2891.556913,114.214471,48,2955.0,48,27115.0,48,295.504635,483113.1009450.010.908427.914215,48,2935.330.0,48,2943.343537.07.450527.469402,4828.0,483.5493656.0,48,2963.4820857.40.852816.735424,48.313088,48,29829.020.0,12.339654,1335.0,48,2994.965.0,4856.0,48,3001.458.0,485.194279,48,309.9834425.320.971403,48,10.0,48,3035.665552432.0,48,3042.334.079537.0,48,30518.510702,6.918151,48,306038.0,48,31.067265,48,39.0,48,3027.16.0,48,27.0,48,3073.17.7144654.0,48,3086.9449515.35.722397,15.0,48,30940.0,48,3108.472084
20.0,32.0,48,3117.629274368.0,48,379.0,48,27.016.0,48,332.0,48,12.050.0,48,3144.684855
57.0,48,3151.249491
20.32.216217,48,3164.89.0,48,3170.733289
27.047789,48,3183.692967
16.15.0,48,3193.308516
247.0,48,3198.38.0,4825.801098,48,370.0,48,13.0,48,3221.818199
4.5917135.0,48,3227.0923521.0,48,3241.3175924.65.0,48,3249.564276
10.9748356.0,48,3262.4490612.4.528775,473.0,48,78.0,23.01658,48,327937.25867529.02.307003,48,376.032.0,48,24.0,48,328.0,48,330435.01091771.0,48,3316.141797
57.27.141258,48,3327.7.06412441.0,48,3339.491643.0,48,3347.829077
19.244.0,48,3356.380693
361.0,48,3365.46698.814.0,48,3375.91846
51.0,48,3384.257535
46.0,48,3396.998624
10.468138,48,3406.147666
8574.0,48,3417.7406472550.0,48,3426.21406340.0,48,3435.773984
18.555326.457562,48,3447.427.0,48,3458.638234
43.0,48,3465.046179
4.926689,4818.0,48,3476.118.0,48,3485.232543
5.0176873.919237,48,3499.38.0,48,3508.70267
14.9237838.00828,48,3515.869.0,48,3530.001075
14.547965,4817.746022,48,361.0,48,354516.5872846.300754,48,3558.907108
41.0,48,3567.115401
30.0,48,3579.759031
18.0,48,3587.236288
24.955738,48,3594.954905
5.526807,48,3606.25023.6516.022873,48,40.0,48,6.92026.0,48,38.0,48,3622.40.0,48,64.0,48,3636430.97757,48,3645.29028.0,28.527645,48,3658.1467415022.157979,48,3667.151325447.910833,48,3649.070.278285,48,54.0,48,3685.83.0,48,62.0,48,369432.0,48,38.853673,4829.749.0,48,3714.82443
14.60698,48,3721.6911692522.048454,48,23.0,458.0,48949.007848.0,444.0,4871.0,48,3755.618.0,4843.0,48,3770.933.0,48,3779.3334291251.0,48,3787.338728
42.0,49.088642,48,37964.0,48,3840.0,48,38031.0,48,3830.0,48,38115.593051,48,3827.87583
49.0,48,38350.0,48,3845.0,48,38480.0,48,3841.0,48,350.0,48,385637.8114174.491271,48,3863525.0,48,25.0,48,3877.56.0,48,16.118333,48,22.775746,48,9.878363,48,367.0,48,3908.231117
56.0,48,3915.633441
23.884336,4838.408075,48,95.0,48,3938.61.0,48,46.0,48,394639.0,48,353.0,48,395936.08903967.93686,48,3966.19.0,48,35.0,48,3980.53.0,48,37.0,48,3990.77.0,48,22.0,48,3998.23.0,48,41.0,48,4011.61.0,48,12.0,48,4019.75.0,48,15.0,48,40262.980873,65.0,48,4037.57623.3715.228577,48,4045.5888.05818.0,48,4056.864071279.0,48,4064.575867
57.0,48,4072.570771
28.0,48,4083.513609
19.0,48,4093.594064
45.0,48,4099.6762
20.119968,48,4110.895126
55.0,48,4119.162994
26.0,48,4131.937063
33.0,48,4140.836169
70.0,48,4148.033512
18.167509,48,4159.799553
17.0,48,4168.876957
25.0,48,4176.21927
17.0,48,4189.026473
54.0,48,4196.67147
10.602431,48,4207.472332
52.0,48,4215.561806
22.696555,48,4223.771554
50.0,48,4235.884936
14.240351,48,4243.762571
39.0,48,4250.561879
26.164752,48,4265.707762359.0,48,4277.1592013.57.0,48,4290.967684
13.297317,48,4299.131673
12.0,48,4305.728491
2.196058,48,4315.607541746.735858,48,4324.342.0,46.219196,48,4331.207742
32.0,48,4344.51350.0,21.873174,48,43531.255914,24.0,48,4364.84719.0,36.0,48,4373.73048.0,22.0,48,4382.31723.0,18.201089,48,43938.0,48,4338.0,48,44031.567396,47.0,48,4411.0335.0,49.0,48,4424.92731.0418.0,48,4432.957352213.941786,48,4443.8814.15548.268489,48,4452.4418.0,459.0,48,4458.624.29652.627829,48,4471.5159.0,417.227915,48,448190.0,48,426.0,48,5.4648.0,48,432.0,48,450134.0,48,458.0,48,450925.0,37.039.0,48,452017.0,48,457.0,48,452887.0,48,444.0,48,45344.470682740.0,48,4547.96333.0,54.0,48,4557.42432.6775.0,48,4565.610092
28.695172,48,4578.75633
19.0,48,4586.835504
43.0,48,4600.488816
37.0,48,4609.057216
25.0,48,4615.67048
77.0,48,4628.896611
59.0,48,4638.319114
42.0,48,4645.958924
55.744883,48,4658.178864
2.641826,48,4664.402835.719.0,48,4676.371091
39.0,48,4686.519363
72.0,48,4692.93293
29.0,48,4705.88079
46.0,48,4713.813722
11.86159,48,4722.156106
42.0,48,4735.538755
20.690091,48,4743.771808
12.721442,48,4756.70589
38.91541,48,4764.724147
25.629077,48,4770.62831.4752.0,48,4783.614994
27.0,48,4790.421386
44.0,48,4796.806518
7.525408,48,4810.639078
4.930421,48,4818.326797
60.0,48,4828.627309
13.0,48,4836.035661
21.0,48,4842.880117
43.0,48,4857.781431
13.0,48,4866.360958
2.504788,48,4874.897652
27.0,48,4890.95483
14.401063,48,4898.86669
25.420158,48,4909.391596
61.0,48,4917.682665
22.0,48,4924.453848
43.0,48,4936.142803
36.0,48,4944.204258
28.0,48,4952.57877
56.0,48,4967.515023
23.768317,48,4977.113257
41.337885,48,4988.2158
56.0,48,4995.321114
44.583402,48,5002.125041
27.0,48,5014.280469
40.672883,48,5023.097952
14.961898,48,5030.194761
48.473474,48,5040.176596
51.0,48,5047.587855
54.0,48,5059.696966
27.0,48,5069.120974
43.872668,48,5077.860742
60.0,48,5090.11116
30.0,48,5098.880197
42.312459,48,5104.713626
26.0,48,5117.520769
52.0,48,5127.80777
24.319347,48,5141.186477
26.0,48,5149.353969
25.0,48,5155.883832
28.0,48,5169.370012
68.0,48,5177.57512
53.0,48,5185.171507
57.0,48,5198.11056
70.972779,48,5205.665441
19.850232,48,5219.538973
60.0,48,5227.898218
41.652094,48,5235.38795
20.352085,48,5248.73896
21.738256,48,5255.185855
21.0,48,5263.010731
5.833698,48,5276.35769
13.0,48,5282.768698
14.082547,48,5294.369807
18.758586,48,5303.68911
11.353554,48,5310.873729
39.0,48,5326.675172
24.0,48,5334.821337
6.531491,48,5343.034534
34.970391,48,5356.197363
18.0,48,5363.298726
62.0,48,5376.613807
45.976632,48,5386.025426
20.0,48,5393.565476
41.0,48,5409.362729
11.349505,48,5417.774007
10.375499,48,5426.444813.326.0,48,5437.902792516.659392,48,5443.623.14.142.0,48,5455.824.0,489.571123,48,5464.284382
26.0,48,5460.0,48,54721.501947,48,5485.41.2237576.0,12.885927,48,5451.0,48,5507.0762341948.0,48,55126.0,48,5557.0,48,55274.0,48,55.372891,48,91.0,48,5539.37.0,48,24.092781,4834.208542,48,551.0,48,555525.0,48,557.0,48,556840.0,48,5575.085786
45.87695914.836636,48,558251.687343,48,5595.16582
71.0,48,57.98777,48,526.0,48,56145.0,48,5689.0,48,56259.0,48,5630.0,48,5627.0,48,5621.0,48,5646.187576
38.285468,48,5652.94511
6.993867,48,45.0,48,5661.5.86085343.0,48,5674.483739.053.0,48,5682.24.08.561586,48,5698.143753
50.611882,48,5704.813672
55.0,48,5715.863347
37.0,48,5727.067975
12.725124,48,5734.10019.853549,48,5742.95906512.0,48,5755.973154223.0,48,5763.002751
14.818101,48,5775.403568
15.0,48,5783.64.0,48,8.675665,48,5791.911214
35.0,48,5804.26527
34.0,48,5811.731128
36.0,48,5819.4435243111.192229,48,5830.208071
42.0,48,5837.70179
12.090466,48,5849.172293
24.60794,22.0,48,5856.61428.0,50.0,48,5.07175634.0,48,5876.405072
4.92216.809774,48,5882.7526.0,48,5891.993339
5.699784,48,5904.900324
83.0,4840.0,48,32.48850.0,48,5930.712894
14.255436.0,48,5936.8726372.0,48,5946.546342
5.821021,48,5957.649679
56.0,4824.0,48,59654426.0,4842.0,48,96.02152.0,48,5985.545047
56.0,48,5992.789254
23.176927,48,6004.4285
1.780898,48,6011.965201
70.0,27.0,48,6020.13761.307925,48,6037.152145.964.0,48,6043.674281
44.673.0,48,6053.217871
667.24777,48,6067.6507877.9858.0,48,6076.580297.63974,48,6088.4914.40650.0,48,6094.875003
46.0,48,6101.389685312.963078,48,6113.712023
37.0,48,6120.9769734427.0,48,6131.564.0,1957.0,48,6144.541.0,1239.7915651.0,48,6150.000170.0,48,6162.9781444.13.5372,48,6170.724244
38.0,48,6178.37642631.0,48,6190.102484
60.1048.641403,48,6198.070539.0,48,6207.70265951.4914.0,48,6219.550861.07.644439,48,6225.9.3849.0,48,6238.84429.038.0,48,6245.815540.0516.553208,48,6255.140921.034.0,48,6268.234246.0,437.0,4857.0,48,37.04872.0,48,6284.8842.0,48,671.059.8370128.0,456.34.0,48,619.19.81377919.59437,28.0,48,35.0,48,6323.65838
1249.791443.0,59.0,48,633118.0,48,6346.785799
50.041.79.0,48,6353.544.0,48,610.956452,4822.17894735.0,48,6374.9595197.931963,48,6383.162014233.0,48,6395.0029298.41456440.0,48,640222.7161.051.0,48,6411.383664.029.0,48,6425.446324.0,48,64376.0,48,6432.022.789571,48,644250.0,48,6455.461447
53.0,48,6463.137218
44.0,48,6477.34788157.0,48,6486.016017
70.0,48,6495.33861
23.0,48,6508.096953
50.0,48,6515.28621
28.0,48,6521.704072
43.0,48,6534.293233
84.0,48,6542.01732
14.554534,48,6558.145316
36.0,48,6566.179362
63.0,48,6574.119456
32.0,48,6586.172949
28.0,48,6592.233057
50.0,48,6601.398101
6.959055,48,6614.220282
53.0,48,6621.950524
30.609709,48,6634.788184
11.038288,48,6642.3724
56.0,48,6650.701999
39.0,48,6664.070297
32.848755,48,6671.4152161929.0,48,6678.7461020.63.626968,48,6691.514784562.0,48,6699.744684
20.0,48,6711.368162
16.228726,48,6721.040358
35.0,48,6730.936762
10.284352,48,6746.242751.031.0,48,6753.295933
53.0,48,6760.061473.023.37942,48,6776.176031
45.0,48,6782.4.19464338.102545,48,679668.0,48,627.122681,48,6803.924751
61.03699,48,6811.578478
12.0,48,6825.57806
20.0,48,683447.0,48,643.206246,4880.0,48,6843.812.700211,48,6857.455161
4848.0,48,6864.20703
73.028.0,48,6877.224268.0,48,6883.931923133.0,48,6893.455597
53.535895,48,6906.187315363.846026,48,6913.423394317.0,48,6921.5170.0,373.0,48,6935.01459787.373057,48,69452.0,48,6928.439617,427.0,48,69531.0,48,6952.847521,418.247.0,48,69729.983025,31.0,48,6983.939249
9.038589,48,6990.6245151.0,48,7001.437185
46.0,48,7015.763192
87.0,4846.0,48,7022.740.0,48,7035.805043
29.197072,20.109078,48,70445.0,48,7073.0,48,70550.0,48,7064.866982
39.0,48,7011.03772619.0,48,7079.352915
19.0,48,7093.45632.0,66.0,48,7101.03125.2526.0,48,7114.730474
62.0,48,7123.752454
2.239459,48,7131.814338.526.0,48,7146.200809
17.0,48,7152.408333
4.624359,48,7160.99243
46.0,48,7176.703516
52.0,48,7183.802222
13.387062,48,7195.847846
31.0,48,7202.88793
40.486578,48,7210.5334626.22.299827,48,7221.71.0,48,62.0,48,7229.52.1013019.804124,48,72377.099893,54.0,48,7249.434395
35.0,48,7257.03059
32.0,48,7269.776304
79.0,48,7278.553281
7.839084,48,7287.362545
31.0,48,7299.016886
27.0,48,7305.346994
42.0,48,7314.56524
48.0,48,7329.611671
21.0,48,7339.336617
22.0,48,7353.208503
78.0,48,7360.616078
37.0,48,7368.611424
23.0,48,7384.263228
39.0,48,7392.700052
48.0,48,7402.32965
24.0,48,7412.099947
13.219878,48,7419.991889
46.0,48,7431.545841
35.0,48,7438.304254
31.0,48,7448.320269
33.0,48,7462.124299
62.0,48,7470.406399
74.0,48,7479.173124
15.479993,48,7488.968071
37.140551,48,7498.585188
88.0,48,7509.406098
51.0,48,7518.020655
61.0,48,7528.697291
28.0,48,7541.812917
18.0,48,7548.759092
53.0,48,7556.616952
2.655783,48,7569.687014
28.626548,48,7578.414518
29.056831,48,7591.215651
17.0,48,7597.408814
17.691927,48,7607.879481
26.0,48,7619.596054
34.0,48,7627.766455
63.0,48,7637.319402
51.886565,48,7649.801501
20.020653,48,7658.608858
73.0,48,7671.492847
60.269686,48,7679.557295
13.046763,48,7687.916944
54.0,48,7698.254439
72.0,48,7706.599066
80.0,48,7715.072444
69.0,48,7725.099942
10.726493,48,7735.377835
18.0,48,7747.558961
10.569998,48,7755.351781
74.0,48,7763.706875
10.0,48,7773.998324
66.0,48,7782.506031
45.540846,48,7791.647573
35.0,48,7802.169995
60.0,48,7811.773103
40.0,48,7825.982053
15.405761,48,7833.486688
21.0,48,7842.713879
23.0,48,7856.344937
46.0,48,7864.221667
78.0,48,7872.300886
45.0,48,7883.792126
19.839723,48,7891.990183
4.887449,48,7903.405609
48.0,48,7911.600661
53.0,48,7920.694898
22.0,48,7931.488834
78.0,48,7941.576087
36.0,48,7951.355143
28.324698,48,7963.630106
27.390667,48,7973.326908
13.51013,48,7986.78179
37.0,48,7993.800235
16.0,48,8000.782043
55.0,48,8011.923972
66.0,48,8020.785239
34.0,48,8029.452549
44.0,48,8041.081022
10.878164,48,8048.641274
12.0,48,8059.899877
37.0,48,8069.281297
49.0,48,8081.091691
75.0,48,8092.065648
26.646577,48,8101.118791
14.0,48,8109.402473
55.0,48,8123.478972
18.515848,48,8132.576104
13.651887,48,8144.246372
44.0,48,8152.947562
24.0,48,8161.858605
54.0,48,8172.353153
73.0,48,8180.405778
50.0,48,8187.770984
42.0,48,8199.21295
71.0,48,8207.975298
14.389548,48,8218.81108
44.735931,48,8226.299803
50.0,48,8234.273202
27.750671,48,8245.276511
33.0,48,8253.925076
24.002865,48,8262.443096
31.801002,48,8274.078421
58.0,48,8281.751498
52.0,48,8291.735795
37.0,48,8300.771994
90.0,48,8311.108808
15.0,48,8321.438155
27.123863,48,8330.284977
52.0,48,8339.327219
57.0,48,8351.296848
51.0,48,8359.507667
61.0,48,8371.961092
47.0,48,8381.108607
41.0,48,8389.810935
32.0,48,8400.299789
3.052027,48,8408.192455
19.0,48,8418.186635
47.0,48,8431.325404
26.0,48,8440.377965
68.0,48,8452.135686
19.0,48,8460.797415
42.0,48,8471.107388
61.0,48,8481.139004
22.318431,48,8488.875305
59.0,48,8497.131784
18.722583,48,8509.516207
67.0,48,8518.225074
87.0,48,8531.62484
55.0,48,8542.033843
41.0,48,8550.278838
23.0,48,8562.663768
22.54024,48,8569.087121
41.0,48,8578.359984
20.638192,48,8591.588309
19.900604,48,8600.806214
71.0,48,8610.575416
31.0,48,8620.036709
26.0,48,8629.276772
34.62295,48,8639.170103
36.0,48,8649.234495
41.0,48,8658.428585
56.0,48,8672.675045
63.0,48,8680.363826
48.0,48,8692.023859
37.0,48,8701.245349
33.903554,48,8710.624262
49.0,48,8721.149781
77.0,48,8730.7792
15.328055,48,8739.647143
37.0,48,8753.42994
34.831963,48,8761.620852
61.0,48,8773.570399
80.0,48,8781.605636
29.0,48,8790.912824
27.0,48,8801.530951
51.0,48,8810.483958
19.014431,48,8818.67635
39.0,48,8830.572166
84.0,48,8839.231726
8.765392,48,8852.546639
34.0,48,8860.651619
21.410589,48,8870.696038
47.0,48,8881.578262
53.0,48,8889.694936
63.0,48,8900.399365
32.0,48,8913.134767
36.0,48,8921.250525
60.0,48,8932.829157
35.0,48,8941.641836
38.0,48,8951.86328
58.0,48,8963.709771
81.0,48,8972.914927
28.0,48,8981.19746
19.0,48,8993.300183
50.160276,48,9000.101324
1.391612,48,9012.283016
68.685305,48,9022.112491
13.0,48,9030.47274
31.0,48,9039.033409
16.0,48,9049.007964
22.0,48,9056.995593
7.304936,48,9069.697667
7.785261,48,9077.288742
50.0,48,9088.502767
6.250562,48,9095.57176
29.0,48,9104.542778
80.0,48,9114.647122
22.0,48,9124.075907
15.948422,48,9134.213163
6.434833,48,9146.724665
63.0,48,9156.565294
56.0,48,9168.689618
53.0,48,9177.056176
10.875645,48,9186.527022
76.0,48,9198.264461
71.0,48,9206.031121
42.0,48,9215.246145
26.0,48,9228.203915
42.0,48,9237.441833
66.0,48,9250.125987
64.0,48,9257.775199
51.0,48,9266.046509
26.732607,48,9276.231632
102.0,48,9285.599405
30.780989,48,9293.659912
37.0,48,9308.26901
9.543687,48,9317.489774
33.0,48,9327.4661
16.166087,48,9336.427067
39.0,48,9346.040854
62.0,48,9359.312245
57.0,48,9366.852372
62.0,48,9374.111276
49.0,48,9384.500175
52.0,48,9393.836673
54.0,48,9407.302837
36.0,48,9415.225964
21.26594,48,9424.255225
58.0,48,9436.194269
13.374812,48,9442.629009
49.501457,48,9450.634535
36.618902,48,9462.179805
55.0,48,9470.470968
66.0,48,9485.545675
10.688176,48,9491.292087
55.0,48,9501.168378
25.0,48,9512.351415
27.0,48,9521.216955
45.065144,48,9529.042734
77.0,48,9541.643133
7.879287,48,9549.439553
38.0,48,9561.053806
52.0,48,9568.178673
33.0,48,9578.230432
36.585348,48,9589.772845
29.0,48,9598.28813
57.0,48,9606.173613
47.0,48,9621.350607
26.875568,48,9630.795664
48.0,48,9641.872257
55.0,48,9648.420679
67.0,48,9655.214972
15.0,48,9666.715127
13.410299,48,9675.166966
58.0,48,9683.752524
19.966043,48,9696.489184
68.0,48,9705.606789
13.83272,48,9717.38273
52.0,48,9724.237369
65.0,48,9732.374683
50.884515,48,9746.03578
32.519817,48,9756.541093
60.0,48,9765.634962
94.0,48,9777.269411
13.0,48,9785.783151
57.0,48,9798.226726
33.0,48,9806.162847
49.0,48,9815.768865
19.0,48,9828.448385
33.0,48,9836.528446
78.0,48,9844.417852
22.0,48,9855.652705
2.253729,48,9864.42088
38.126231,48,9877.79434
84.0,48,9885.466235
35.554486,48,9893.993943
34.664002,48,9906.51615
18.978901,48,9915.859726
48.0,48,9924.395421
70.0,48,9936.192454
58.0,48,9945.513112
45.0,48,9958.546959
31.91655,48,9966.982299
46.0,48,9975.667186
21.0,48,9986.218621
4.591667,48,9994.306171
41.974498,48,10003.18594
1.862015,48,10015.655693
24.6895,48,10025.349791
54.055705,48,10037.217689
29.0,48,10044.972879
16.444124,48,10053.084033
49.0,48,10065.568961
34.0,48,10073.674652
72.0,48,10081.864141
45.0,48,10094.334772
51.0,48,10104.901192
39.0,48,10117.577805
84.0,48,10123.234259
23.540632,48,10131.721155
45.0,48,10142.237242
45.781283,48,10149.547151
41.0,48,10158.762335
57.0,48,10170.235566
23.14003,48,10180.359542
23.734898,48,10191.54607
35.0,48,10198.428929
49.0,48,10207.404786
27.0,48,10217.114039
56.0,48,10225.166079
3.856591,48,10235.970845
32.0,48,10246.815395
50.0,48,10255.439954
22.945169,48,10266.22288
68.0,48,10275.799151
23.0,48,10283.230955
22.0,48,10294.780036
59.0,48,10303.485376
39.0,48,10314.268396
61.0,48,10325.431155
74.0,48,10334.200266
25.0,48,10345.149411
33.0,48,10351.669584
40.0,48,10360.954718
101.0,48,10371.12025
42.0,48,10380.313716
88.0,48,10387.909705
53.0,48,10400.575972
70.0,48,10410.760655
35.613462,48,10423.996822
29.0,48,10431.541734
33.0,48,10440.313847
92.0,48,10451.769009
48.0,48,10461.359503
75.0,48,10471.214556
42.0,48,10482.109134
37.0,48,10491.495629
35.0,48,10504.018615
