223.423021,48,6564.18027
552.093812,48,6592.902007
450.169076,48,6622.570263
274.04558,48,6649.407892
407.06847,48,6679.060601
978.0,48,6713.270324
635.0,48,6746.794964
103.0,48,6772.876139
284.0,48,6800.3265
62.483111,48,6825.818973
299.0,48,6853.162585
152.635714,48,6877.962945
849.0,48,6911.046631
438.564508,48,6938.768678
516.821961,48,6965.451386
191.035326,48,6993.18202
1286.0,48,7029.446689
84.251763,48,7051.949205
474.890174,48,7087.724822
66.804796,48,7116.890026
863.884646,48,7144.970888
378.563791,48,7176.344035
126.839924,48,7203.500839
730.0,48,7239.607805
1257.0,48,7271.987422
670.0,48,7304.423954
314.193838,48,7338.412726
268.06069,48,7367.737968
403.484706,48,7401.080231
1140.0,48,7434.615328
1365.0,48,7463.597702
525.0,48,7494.706789
494.169718,48,7524.933903
497.017817,48,7556.569611
682.0,48,7587.837762
946.814731,48,7611.35662
815.0,48,7639.237138
1119.0,48,7674.570336
127.0,48,7702.039946
912.0,48,7732.032923
787.50711,48,7764.496792
647.0,48,7797.921351
837.082011,48,7833.331702
592.911943,48,7858.384187
949.0,48,7888.794743
1122.0,48,7917.220702
278.0,48,7949.547828
1099.0,48,7982.283092
1169.0,48,8015.451112
192.0,48,8043.537855
1519.0,48,8076.997055
454.0,48,8107.730116
119.470858,48,8143.46467
752.996162,48,8170.537604
401.611852,48,8198.397699
308.184533,48,8227.555029
632.0,48,8261.578269
323.0,48,8290.720459
1122.0,48,8323.66299
379.0,48,8354.130361
1209.0,48,8385.612244
752.0,48,8419.055201
858.0,48,8448.752536
538.338206,48,8480.315618
320.0,48,8507.38383
435.0,48,8538.192723
278.559078,48,8567.667783
756.0,48,8602.706337
286.868949,48,8632.759866
266.0,48,8664.955182
1072.572809,48,8695.044271
62.095226,48,8726.069768
756.654858,48,8754.74849
926.172756,48,8785.776914
749.116398,48,8817.190225
292.069303,48,8846.104006
287.863168,48,8875.762807
370.0,48,8908.452637
223.568562,48,8942.651557
717.949778,48,8969.350819
490.148859,48,9001.916422
264.492376,48,9032.270395
385.499227,48,9056.397376
60.0,48,9086.268931
1171.0,48,9115.105909
356.148347,48,9153.4548
131.0,48,9181.682674
587.0,48,9206.988029
846.0,48,9241.356846
933.0,48,9267.422898
102.181926,48,9298.60612
917.0,48,9331.091551
517.64006,48,9362.295976
298.494482,48,9387.993592
564.0,48,9414.578051
245.0,48,9445.727517
507.44754,48,9480.508567
384.654727,48,9510.430028
806.687116,48,9543.175333
917.806478,48,9576.519917
313.0,48,9607.221367
344.246195,48,9633.774923
149.0,48,9662.32942
209.318755,48,9691.611363
690.0,48,9723.440578
497.635976,48,9756.56916
621.0369,48,9787.40924
352.0,48,9813.95808
489.060797,48,9841.911927
241.673566,48,9874.149548
368.203896,48,9909.409952
735.30962,48,9939.119721
702.597546,48,9970.250416
221.0,48,9999.422826
414.992396,48,10029.671595
1190.725419,48,10058.983545
901.152191,48,10088.504984
565.0,48,10119.97808
82.0,48,10151.525635
1210.0,48,10179.822673
162.789225,48,10209.244671
389.0,48,10237.848137
652.0,48,10273.739104
830.0,48,10306.073819
345.135336,48,10336.280553
577.78208,48,10365.164834
814.0,48,10398.683182
359.611847,48,10425.615125
600.0,48,10457.02623
836.0,48,10485.987151
709.0,48,10518.287969
538.0,48,10546.887842
263.868147,48,10576.016241
175.0,48,10609.707386
273.0,48,10636.331324
458.0,48,10667.828072
671.929956,48,10699.363724
390.688824,48,10729.578911
777.0,48,10760.190022
945.0,48,10790.061227
95.172569,48,10819.360626
267.054841,48,10852.203284
673.0,48,10881.165308
450.343489,48,10907.122946
116.0,48,10937.035133
510.221425,48,10970.760229
708.0,48,11002.382448
605.022224,48,11031.612025
294.0,48,11055.451827
287.342628,48,11086.476369
359.506033,48,11118.016128
506.736253,48,11147.698475
211.443679,48,11179.832907
1094.0,48,11211.906499
484.286627,48,11247.235985
377.634099,48,11275843.0,48,145.491611,48393.281574,48,1242.609068,48,11339.180711
675.0,48,11373.553453
436.0,48,11402.36505.2161.0,48,11434.080147
777.0,48,11460.499046
127.0,48,11492.489193
196.166522,48,11519.6688197710.032017,48,11552.36559.1368.0,48,11593.126118
852.219772,48,11620.867413
212.778608,48,11650.595781
1008.0,48,11680.88068
505.892706,48,387.0,48,11719617.0,48,11734.245297
542.173057,48,11765.887434
1263.0,48,11796.523015
1013.0,441.290951,48,411.659243,48,404.0,48,11874135.0,48503.0,48,11907.610.0,48,11924.553155
83.0,48,11951459.0,48,351.437778,48,823.565475,48,239.79645,48,1497.626949,4100.785292,48,12111.0,48,120463.0,48,12854.239615,4252.0,48,12099.740774
74.0,48,12136.06735
318.99401,48,12168.867369
639.0,48,12198.438624
738.0,48,12235.617797
934.0,48,12266.922861
603.295491,48,12297.887321
510.191932,48,12331.00594
396.0,48,12359.796277
339.747843,48,12388.74492
636.273613,48,12421.234928
586.108499,48,12451.33549
232.559974,48,12485.3582317.587.454019,48,12515.629566
750.0,48,12539.430606
1235.562392,48,12570.672132
841.727875,48,12601079.0,48,524.0,48,12630554.0,48,367.0,48,12662.105035
276.0,48,12689117.6847366.0,48,12720.816772
542.0,48,12747.881705
1194.0,48,12777.479072
1218.0,48,12807.779343
469.0,48,12832.773388
751.567976,48,12858.877586
307.080553,48,12888.884797
372.526649,48,12917.667459
762.0,48,12955.087614
586.384168,48,12981.822479
258.0,48,13012.834673
413.461719,48,13041.27843
1366.0,48,13071.899786
188.0,48,13102.833524
1040.0,48,13135.419617
646.0,48,13162.604423
765.0,48,13189.127166
332.17869,48,13216.978334
505.745872,48,13246.562226
643.121309,48,13275.607902
763.0,48,13309.884506
217.390064,48,13344.146422
433.824519,48,13378.737081
762.0,48,13407.50831
532.0,48,13437.123732
392.0,48,13466.232426
931.0,48,13499.809133
437.0,48,13533.162584
653.978266,48,13566.677621
323.784561,48,13591.3934
614.869354,48,13624.837775
414.0,48,13648.621423
1160.0,48,13679.462877
643.281426,48,13710.717418
944.018956,48,13739.102252
588.0,48,13767.561005
947.807144,48,13797.016938
318.0,48,13829.855406
396.503673,48,13858.061928
43.47897,48,13887.396832
505.0,48,13924.210323
711.014971,48,13952.945714
226.631207,48,13980.267757
1187.0,48,14012.626749
235.223167,48,14044.322186
1188.0,48,14074.55278
1462.0,48,14106.91809
941.0,48,14138.216126
394.0,48,14166.814966
1160.161883,48,14196.811754
826.0,48,14228.495021
1162.0,48,14259.874966
299.0,48,14288.614817
620.559304,48,14319.920576
743.225768,48,14350.248167
349.0,48,14375.244021
89.0,48,14409.766093
144.487862,48,14441.265566
540.0,48,14474.228678
672.168395,48,14504.004019
194.0,48,14528.034198
275.824835,48,14555.635178
450.0,48,14592.295778
87.506259,48,14623.044877
528.637276,48,14652.740918
459.685204,48,14683.978445
63.0,48,14711.826298
271.0,48,14743.987434
1328.0,48,14770.635336
500.462473,48,14795.900419
409.170146,48,14832.024205
180.496264,48,14867.836833
632.258278,48,14903.230988
243.632332,48,14929.805169
1088.0,48,14959.465542
1184.0,48,14997.890121
1035.141423,48,15026.143983
288.03375,48,15055.663218
542.0,48,15087.276054
1273.355809,48,15114.248678
667.0,48,15148.309427
482.0,48,15169.114521
128.240872,48,15199.889699
702.487116,48,15230.383706
1023.011885,48,15262.223902
134.6222,48,15293.48757
523.0,48,15322.957372
405.916449,48,15351.416539
278.0,48,15376.370929
224.163674,48,15406.1107571489.904908,48,15435.704546
390.767187,48,15468.7192597210.0,48,15499.1705252363.0,48,15524.22851
168.579074,48,15551.824388.4797.209675,48,15581.593349
801.384652,48,15610.53467.15309.922738,48,15638.4583.0,4542.395459,48,15243.047556,41262.0,48,15700.273.0,48357.496439,48,556.0,48,1573598.16166340.179582,48,157641275.0,48,15788.012733
267.68701209.0,48,15827.939796.0,48,15852.151325
184.699717647.0,48,15895.341097.0194.0,48,15926.023189.0443.997893,48,1595833.0,48,1134.0,48,1599847.0,48,1268.451069,48188.0,48,16038.159.0,481410.0,48,16065.705407
285.0,48,16102.11501137832.0,48,16133.584669
725.0,48,16163.69733331004.0,48,16195.591534
1183.0,48,16226.378757
185.0,48,16257.248291
618.0,48,16297.55983
538.151958,48,16326.639122
545.0,48,16359.866131
638.678535,48,16384.848157.3214.0,48,16416.8651456441.990375,48,16448.423368
235.677123,48,16480.862138
1220.0,48,16507.23059513167.051517,48,16537.54127
376.632687,48,16566.757437977.0,48,16590.231081
600.293184,48,16631.387815787.0,48,16661.35400910521.491484,48,16691544.0,48,103.329279,48,29.0,48,16728.257.733704.0,48,16755.52829911365.0,48,16780.82671
775.0,48,16806.716175
1181.0,48,16834.739225110.0,48,16855.882524
676.321189,48,16887.10747.985279,48,16911.065354
48.623124.717939,48,16947.9392.0,48,16972.251875
490.262626,48,17005.168237
570.0,48,1256.256034,48594.792718,48,1995.0,48,170913.0,48,17655.0,48,171538.0,48,17340.0,48,171355.0,48,17162.540981
1298.0,48,300.0,48,17193780.0,48,17223.036031
576.634303,48,473.0,48,172651497.0,48811.0,48,17300.635.6786819.0,48,17332.55750929730.0,48,17364.47781269887.0,48,17393.4524370.79.0,48,17425.782003
441.0,48,17453.25542
300.935999,48,17481.611938
945.0,48,17514.804117
196.296587,48,17543.912134
269.0,48,17576.303536
61219.0,48,17596.198132321002.0,48,17620.9439827.0,48,17661.124153
145.0,48,17685.221587
946.0,48,17718.468097
552.0,48,17750.970283
599.0,48,17783.527497
499.0,48,17814.021017
803.0,48,17840.09266
830.0,48,17869.354602
995.0,48,17900.406988
915.756541,48,17930.482635
312.895971,48,17956.7221008.1309.0,48,17989.56866
94.0,48,18013.936587
547.798379,48,18044.499313
256.0,48,18072.100535
921.0,48,18098.13821
373.018603,48,18130.5165
374.0,48,18162.376052
299.0,48,18189.048802
508.761458,48,18221.964247
127.287284,48,18254.642622
275.0,48,18290.182915
81.0,48,18317.802874
829.0,48,18345.369262
459.766257,48,18377.469603
135.0,48,18408.759965
750.0,48,18439.572073
10.583992,48,18467.476962
406.792882,48,18502.657456
654.0,48,18539.015652
209.398146,48,18570.361776
706.368492,48,18602.885228
464.0,48,18636.021976
183.617333,48,18664.669604
267.347815,48,18692.980535
384.884139,48,18729.576309
333.0,48,18755.922638
239.060407,48,18787.690919
466.0,48,18816.305599
751.0,48,18849.52576
1200.0,48,18879.459759
188.147809,48,18911.415713
259.734353,48,18942.736784
245.0,48,18972.96572
1209.0,48,19003.396362
1103.0,48,19034.606664
83.669958,48,19067.393212
266.0,48,19095.829765
365.0,48,19124.97754
343.913379,48,19153.407794
110.0,48,19180.476698
229.0,48,19211.054224
335.200471,48,19244.363594
44.651512,48,19278.734719
535.049677,48,19310.434731
339.684304,48,19342.494949
468.158577,48,19376.128255
560.0,48,19404.080991
157.594363,48,19431.597113
248.91579,48,19462.253713
370.232167,48,19490.824481
706.0,48,19529.954875
139.707628,48,19568.299953
75.744841,48,19593.732938
175.0,48,19624.100731
811.591544,48,19658.021372
521.77685,48,19685.620648
737.900536,48,19716.297558
1047.0,48,19746.306785
791.0,48,19779.444209
303.253041,48,19805.837683
381.0,48,19834.802186
1318.0,48,19866.258141
401.0,48,19892.743218
832.0,48,19922.989172
299.0,48,19950.243573
124.0,48,19976.050064
997.0,48,20007.435431
62.821923,48,20037.656759
747.0,48,20073.475814
161.0,48,20103.437022
135.560093,48,20131.414685
981.077818,48,20163.858817
656.491153,48,20195.674196
313.690736,48,20228.814679
382.092349,48,20260.019258
405.0,48,20289.358809
185.0,48,20317.698129
17.472199,48,20353.723825
499.063799,48,20384.071509
721.0,48,20413.609654
905.0,48,20441.991618
204.0,48,20471.776639
124.271739,48,20504.457546
299.06581,48,20532.226455
24.770883,48,20561.491902
231.0,48,20585.747161
785.129017,48,20619.539756
127.460764,48,20649.423011
371.245907,48,20682.57801
311.0,48,20710.26998
143.202084,48,20740.087388
678.952554,48,20771.23719
990.0,48,20804.106986
552.0,48,20837.667811
341.0,48,20871.079313
609.0,48,20900.576157
874.0,48,20934.332101
357.664926,48,20959.967501
60.555856,48,20995.791932
346.412234,48,21027.013469
129.389269,48,21054.935257
344.0,48,21080.777154
282.313728,48,21107.533143
506.698736,48,21137.636773
213.0,48,21170.869948
335.0,48,21202.149652
575.304461,48,21229.876281
924.0,48,21261.161241
56.0,48,21286.379219
644.22359,48,21316.827956
881.0,48,21345.898208
999.0,48,21371.49455
180.26772,48,21409.821708
303.358018,48,21439.422293
382.0,48,21468.781536
775.0,48,21498.957574
378.761226,48,21526.219557
699.874976,48,21560.650711
676.275478,48,21590.750519
1107.0,48,21630.41555
553.269258,48,21663.183542
412.0,48,21693.320224
128.248758,48,21724.487154
236.0,48,21748.667209
1207.053657,48,21781.831891
954.46567,48,21812.572422
1057.570463,48,21842.088629
203.485316,48,21871.724226
169.0,48,21904.074367
1385.0,48,21933.183816
631.0,48,21974.301824
107.729476,48,22005.598059
280.0,48,22037.94212
776.0,48,22071.687958
1075.0,48,22096.836208
631.0,48,22122.707799
53.0,48,22157.186843
191.034188,48,22189.215164
1012.0,48,22224.6828
650.722593,48,22255.425514
167.0,48,22282.060833
645.725938,48,22313.16942
715.0,48,22344.100919
113.007623,48,22378.746378
1156.0,48,22408.839095
249.0,48,22437.747154
348.154419,48,22471.398725
399.009311,48,22501.878146
597.805664,48,22528.151747
1272.446684,48,22560.184342
141.065327,48,22587.449532
765.398771,48,22620.990312
1100.967152,48,22653.5075795.688.0,48,22680.959761
575.717616,48,22709.306727
330.573606,48,2230.972802,48702.0,48,22775.974619
796.558839,48,22807.95777
386.574267,48,22838.961221
176.0,48,22865.708418
205.836304,48,22894.493371
243.168249,48,22919.920223
1188486.0,48,22945.00813657.0,48,22980.867927
14.661101282.0,48,23002.853376.181274,48,23045.337148
531.315517,48,23077.894879
48.0,48,23106.453489
479.0,48,23138.595628
878.0,48,23167.735125
574.76242.0,48,23191.4359
1469.083854,48,23229.801688.6523.117336,48,23264.9801030.233.674815,48,23298329.16803176.0,48,23326.576646214.592247,48,23356.3071953290.690626,48,23390.99584279198.58727,48,23418.436069907.0,48,23441.471047
292.0,48,23477.373435
409.0,48,23505.567506
195.575696,48,23539.296214
417.0,48,23563.037089
991.0588.09731,48,23597634.92274148.956563,48,23627348.02799220.144771,48,23655865.0,48,689.0,48,236861151.0,48241.461753,48,2604.0,48,23731159.0,48,133.02779,48,2128.828272,48141.0,48,23792.506897
767.0,48,23814.19221.8698.771694,48,23848.654158.0355.90468,48,23883739.0,48,641.0,48,23917.015736
1513.0,48,2394332.401349125.858619,48,23978.167389
623.920503,167.0,48,24018.67365.433314,48,24040.954545
5314.645342,48,24077.2143275630.0,48,24108.877331
399.0,48,24137.384292
233.653698,48,24168.663161
825.0,48,24199.552677
2755.0,48,24218.053987
818.255.952291,48,24257542.0,48,1022.0,48,2429241.783902,48,24311.936604
609.8907.0,48,24354.08883
270.378364,48,24381.32254
392.957227,48,24416.534567
1883.0,48,24433.528342
282.1102.381818,48,2447759.0,48,24495.684767
329.769924,219.0,48,24535.37857.0,48,24548.455644
371.0,48,24579.941545
853.0,48,24617.587792
389.0,48,24652.0257300.830.0,48,24686.507994
74.0,48,24714.285096
1019.0,48,24746.088219
328.841859,48,24776.394808
699.438038,48,24801.724723
389.0,48,24831.952674
189.0,48,24863.603054
534.0,48,24893.100535
116.101002,48,24923.598171
768.0,48,24950.330738
337.037041,48,24984.644561
479.0,48,25012.725384
801.194676,48,25048.700026
196.0,48,25081.646807
404.146543,48,25115.868278
399.0,48,25145.868163
16.59788,48,25179.611216
209.0,48,25208.871848
946.0,48,25242.529506
762.207752,48,25273.576856
847.0,48,25305.879582
656.658164,48,25337.710068
240.366551,48,25367.193836
752.0,48,25402.886224
418.0,48,25430.510443
985.0,48,25458.482709
551.0,48,25493.040557
318.0,48,25524.025854
755.0,48,25555.606559
522.409085,48,25587.904036
389.0,48,25619.072921
786.0,48,25649.258816
646.0,48,25678.832455
892.0,48,25709.55444
222.514303,48,25743.733094
1029.0,48,25774.172224
394.424087,48,25802.229424
898.0,48,25835.221711
170.0,48,25864.688762
789.0,48,25906.041306
997.0,48,25937.774972
1450.0,48,25966.73573
557.0,48,25991.860306
628.0,48,26019.325874
171.074471,48,26048.257371
1233.0,48,26079.537122
622.374801,48,26113.352335
149.851894,48,26142.032011
399.0,48,26171.713367
1364.0,48,26202.592113
1336.0,48,26232.292077
205.272516,48,26260.484173
174.307518,48,26288.60885
876.0,48,26316.132905
1193.0,48,26341.690001
1025.0,48,26373.588839
101.0,48,26401.244884
1027.0,48,26432.030015
410.0,48,26464.652408
571.0,48,26495.697371
1199.0,48,26523.890108
936.0,48,26552.110756
213.0,48,26577.674343
1337.0,48,26609.667696
489.0,48,26637.454407
723.0,48,26673.272579
145.706113,48,26701.78792
590.0,48,26730.40086
629.0,48,26762.987639
964.658975,48,26794.518692
598.0,48,26826.965397
1199.0,48,26859.34585
1325.0,48,26887.772875
188.656095,48,26920.347561
971.585957,48,26954.966473
505.0,48,26984.536482
723.905066,48,27008.800245
349.0,48,27038.218431
318.821042,48,27065.056107
113.0,48,27094.079189
348.0,48,27127.268429
1333.0,48,27158.294248
950.0,48,27188.082036
1281.564562,48,27217.017283
345.896625,48,27250.136174
571.372296,48,27281.562513
240.0,48,27309.739095
776.0,48,27345.582799
192.035442,48,27372.882195
409.553836,48,27404.093871
922.542459,48,27435.33643
215.807793,48,27460.912614
353.715482,48,27489.338049
609.0,48,27517.314874
1064.905575,48,27546.141666
726.906029,48,27583.706676
384.333397,48,27611.698312
627.389388,48,27640.317402
1017.0,48,27675.494738
416.0,48,27705.894285
546.674416,48,27734.460896
204.448337,48,27768.159591
242.0,48,27803.104817
694.0,48,27836.753536
1174.0,48,27865.065384
159.676968,48,27893.922273
881.0,48,27924.747692
439.252475,48,27953.954197
1117.0,48,27980.922873
328.404251,48,28009.869711
568.497336,48,28032.985521
74.216802,48,28064.212287.0639.423629,48,28092.010573
120.399307,48693.0,48,28133.180.0,48618.0,48,28163.916.0,48,28181.96133
243.0,48,28208.060723
563.512331,48,473.065485,48294.404432,48,28268.823123
195.919651035.0,48,28306.165602.8888.0,48,28334.566826
703.0,48,28356.370529
227.94036,48,28381.134419
722.671.276826,48,28401545.136284,48,28444.544794
311.308.0,48,28466.200527
199.235436,48,28488.920131
9846.0,48,28524.4683471792.365715,48,28548.685835.0,48,28564.139645
257.0,680.711235,48,286526.0,48,281351.0,48,28853.0,48,28644.314452
177.052646,48,28672.301695
415.462413.620924,48,28710.7535.5721109.164492,48,28734559.641743,48,28751.242785
527.769096,48,28782.881142
826.815329,48,28811.488142
438.069569,48,28840.670279
8481091.0,48,28879.21501240667.0,48,28911.87911266829.799136,48,28945.1227.829477,48,28964.508429
512.4811155.0,48,29000.4796261935.488867,48,29030.9878.0,4424.727979,48,29633.0,48,2901104.0,48,2189.069305,48501.205744,48,2730.357728,48541.0,48,29136.534.9421531.0,48,29157.26942489.510078,48,29179.04635
1030.0,48,29207.878018
630.891051,48,29246.19201988862.0,48,29273.24814203794.055606,48,29299.4750654.1182.472639,48,29329.420955.0,48,29370.486784
248.0370.0,48,29388.041588.422.518293,48,294161073.0,48509.3925,48,294219.389591,102.0,48,29469.293.0255571.0,48,29496.25979157426.218868,48,29521.70.603286,48,29554.861781
947.0,48,29582.784204
531.647767,48,29610.881475
862321.551112,48,29631.254.8686721.0,48,29661.6652658.0,48,29702.298211
1199.0,48,29727.642202
594.0,48,29750.080031
493.526626,520.0,48,29764.45663.106711,48,29807.580565
9850.024222,48,29824.6279.0,48,29863.701368
568.844318,4285.0,48,29882.91349.0,385.0,48,29914.00285.0,1546.0,48,29938.11148.0,48,29983.048254
233.50244.0,48,30001.6074761182.208704,48,30025.87287.37355.0,48,30054.9959811255.0,48,30091.868042
385.0,48,30110.75535
270.640453,48,30139.3277229.206.0,48,30168.6001103.1147.0,48,30203.912248
345.659258,48,30237.1453878.929.860123,48,302661296.0,48,30301.155196
1113.0,48,303241.276941,887.0,48,30354.644631
49.080684,48,30383.374633.691.0,48,30414.616704
877.0,48,30441.130755
172.167908,48,30468.1399119.585.0,48,30496.0323195.655.871523,48,30519.8190896.795.0,48,30547.088625.0111.720609,48,3057457.6038581159.293479,48,306584.412106,517.0,48,30629.70807.71365.0,48,30659.590652181075.0,48,30682.997007
1085.0,48,30710.119884
653.0,48,30735.821121
1041.47412,48,30760.131107
681.0,48,30789.169311
346.0,48,30815.050424
121.0,48,30841.020757
1194.0,48,30871.705569
1120.0,48,30902.509901
198.754418,48,30935.221203
981.0,48,30965.782401
675.477187,48,31002.277283
1154.0,48,31033.483056
184.288735,48,31059.415292
1161.0,48,31089.74519
1026.0,48,31116.084103
1161.0,48,31142.410995
166.0,48,31170.206999
890.0,48,31199.732892
571.0,48,31228.394401
300.956507,48,31257.712849
819.0,48,31282.851739
971.0,48,31307.250866
271.37974,48,31332.335634
880.0,48,31362.738763
738.0,48,31388.448708
171.0,48,31413.902111
1133.0,48,31437.864805
1077.0,48,31467.329046
695.241214,48,31491.695206
981.0,48,31517.698789
275.0,48,31545.530478
520.14627,48,31578.321807
862.0,48,31612.028596
213.0,48,31640.679632
847.589267,48,31667.999239
858.499313,48,31694.477628
269.0,48,31720.077238
314.710982,48,31753.001292
349.174935,48,31784.605967
453.85167,48,31811.556339
662.0,48,31837.626844
423.0,48,31863.879587
255.224282,48,31889.578967
710.0,48,31913.900702
389.0,48,31942.941744
1035.0,48,31970.06665
966.0,48,32002.954302
984.0,48,32031.157363
150.0,48,32066.734063
1383.0,48,32097.748149
481.0,48,32126.121542
213.958196,48,32153.426093
94.0,48,32183.894438
651.0,48,32208.690129
838.0,48,32235.036403
341.0,48,32261.485129
711.0,48,32292.543669
435.423325,48,32322.330463
405.070192,48,32350.185361
516.096493,48,32377.167495
1102.0,48,32399.594538
653.979478,48,32428.669951
1225.0,48,32462.62542
107.541838,48,32491.333059
967.931595,48,32521.657951
977.521582,48,32551.387698
572.0,48,32578.925964
736.0,48,32606.283825
821.473646,48,32635.450652
197.43332,48,32664.936032
361.0,48,32697.17556
214.575911,48,32723.768963
827.0,48,32755.732575
661.0,48,32779.729836
