56.1128.955901,31.666967,4173.8424.0,4846562.809534,3145.0,48,9999.60850415812.0,48,10051.4272.62781.973634,48,10087.13188.87537.88158.68145,48,101384.5168.187307,48,101629.810174,773.29819,48,102171.34098,4123.0,153.71708510.1831370.0,48,107.0,48,1048.906.0,48,689.32228,48,1737.0,48,103855.0,48,1551.011427,48185.0,48,10426.169.0,48131.0,48,10462.1.0,48,1600.0,48,1051476.677752340.420102,48,1055220.803684565.0,48,10588.506391.5351.707574,48,10641.784290.2313.644199,48,10677.811486.222091,48,10729.2280111361.762288,48,10765.6859971167.0,48,10801.695973
496.29.069752,48,10854.8953.85.236.861049,48,10891.0018480.234.395968,48,10927.4420144.127.0,48,10980.7633611175.031176,48,11016.27270.8960.317438,48,11069.130.4303475.072312,48,11106.084318118.499124,48,11142.352.5901328.423398,48,11195.257.9020551.576897,48,11231.72518.75120.426813,48,78.6431576.81179.990729,48,46.543168,48,218.292531,48,212.90253230.531.935923,48,11410.9809110.561.758496,48,1412.8798650.715.095055,48,11110.136624,19605.821597,48140.0,48,153.10834.84955,48,11572.881350406.784196,48,11609.355222115.312.0,48489.0,48,111217.0,48,11698.792381
792.0257150.830596,48,1175051.907706,48,11786.653239
252.0,48,11823.018451
212.586832,48,11876.201271
135.559163,48,11912455.01873877.406428,48,11948.741647
409.0,48242.0,48,177.12.720496,5.856884,28.60578320.5880134.922653,286.881884.0,48,174.0,48,12117113.89443389.957581,307.20451.751753,48,12215.046629
0.0,48,1225301.0,48,1118.815124,48654.0,4845.0135480.1983193.361448,48,12339.758.407235.771863,48299.4166234.0,4222.0,48,124884.214.868183.800792,4152.07956704.0,48,12501.0658132.6.977461,48309.951594,48,1176.0,48,12590.69227
605.64802,48,12626.99849
567.463656,48,12680.42174390616.0,48,12716.394098
409.0,48,12768.392262
281.31785,48,12804.711181
71.176514,48,12840.614864
195.0,48,12894.289921
187.0,48,12930.517061
643.956937,48,12966.542201
154.921426,48,13019.932925
276.567272,48,13055.636156
309.759458,48,1311439.597581231.555965,48,13151.30008610547.309252,48,13186.803928
805.0,48,13246.1229.756103.0,48,13281.747451381017.832935,48,13317.866508.144.59489,48,13371.0211.494644.480944,48,13406.6246.12448.033534,48,13465.7168244498.509147,48,13501.600345
390.710407,48,13537.632982
822.0,48,13596.653892
52.334415,48,13632.50423.0,197.954279,48,13668.487864
433.904542,48,137407.675799,70.034088,48,1376351.368132104.687053,48,1382690.14347580.694158,48,1385864.101471117.0,48,13894.60922.0,1228.0,48,13953.627098
1249.0,48,13989.4627723.715.767808,48,14025.663715
411.929912,48,14084.379391.4439.0,48,14120.4488
42.0,48,14179.627104
12.976256,48,14215.360035330.900246,48,14251.5139612815.0,48,14310.492101
179.0,48,14346.651837
571.557978,48,14382.594029
655.710047,48,14441.2175936071.384817,48,14477.3256629.530.577063,48,14536.14490.64713.0,48,14572.450485
447.776239,48,14608.558136
564.0,48,14667.365674
354.383379,48,14703.419168.0454.899551,48,1473709.27478932.535078,48,14798275.0,48,178.0,48,14834151.0,48,498.226907,48,53.8464.6513423.055646,48,1850.0,48,102.298.504071166.455717,48,149638.301636,145.170251324.98544.617343,4191.00613,48,150388.341661,48,15098.053.2150958.0,48,1545.687194,48290.847093,48,1200.969365,48134.426694,48,133.273071,48,72.128242.101536,48,15285.225.809831,48,1339.952955,48107.259517,48,12.098653,48,1256.0,48,1541227.30782,265.341233,48,15475.0,48,15411.864464,48,15511.3360880.97.0,48,155128.410632,151.0,48,15599.24744.0,646.0,48,15635.375647
49.0,48,15671.3141.13821.287841,48,15730.617763
204.771017,48,15766.782152
369.524691,48,1171.202145,481463.0,48,15856352.0,48786.0,48,15892.35.22135448.0,48,15950.846327.5231.0,48,15986.8225053243.826993,48,16022.801551
670.218956,48,16081.8785147.754.870289,48,16118.1610268.605.0,48,16153.70842
878.0,48,16212.927042
61.459169,48,16248.810753
378.0,48,16307.489596
7.0,48,16343.868626
187.391377,48,16379.88028
1131.0,48,16438.811771
614.0,48,16474.721545
241.167208,48,16510.767134
319.0,48,16569.875609
514.308805,48,16605.338556
501.187989,48,16664.392239
280.032204,48,16700.431447
244.0,48,16736.406706
168.883251,48,16795.861478
254.51846,48,16831.389775
182.461385,48,16867.602198
525.662114,48,16927.329176
1059.0,48,16963.096736
54.0,48,17022.073916
235.0,48,17057.744536
111.018179,48,17093.906017
25.139865,48,17153.003687
390.284036,48,17189.053322
268.812253,48,17225.017642142.0,48,17283.474231
748.0,48,17319.598054
970.627277,48,17378.71340432422.0,48,17414.453104
293.908906,48,17450.453.8085181.64646,48,17509.49.36811418.0,48,17546.123007
160.949248,48,17582.406435.9549.0,48,17641.125835
183.864459,48,17677.402351
301.191486,48,17736.379774
164.924962,48,17772.339.460122.050565,48,17808.671.2164250.986103,48,17867.25.2165201.431183,48,17903.397.3407580.0,48,17939.8746530.15.013185,48,17998.9144629680.951635,48,18035.030128513.159615,48,18093.82228340136.63794,48,18130.0270633200.136066,48,18166.45781100502.933222,48,18225.4103614484.633792,48,18261.46450810167.0,48,18297.663209
103.376348,48,18356.479648
489.628644,48,18392.89441210.0,48,18451.977661
562.0,48,18488.150491
191.175622,48,18524.571468
333.023684,48,18578.08314
891.0,48,18614.673041
502.0,48,18651.307163
301.695073,48,18704.797347
1031.424537,48,18740.936468
205.921835,48,18792.848171
237.686621,48,18829.2929256.459.994339,48,18865.6153941308.233583,48,18918.94340.09718.252991,48,18955.6535.276173.144678,48,1899244240.304247.630245,48,1904533630.212142.234826,48,190854.261.481525.295795,48,191245.422.06051.156807,48,1917208235.464443.050606,48,1920316187.0,4520.606311,48,19793.0,48,193295.195563,136.0,48,19338.941269.0361.554851,48,193929.625196895.0,48,19428.732729.0485.0,48,19482.168391.0167.0,48,19518.709111.0605.947157,48,195430.216888,1376.0,48,19608.6526.0,4116.0,48,19645.354.0278847.33586,48,19681.6119.0211462.0,48,19735.141297
164.014312,48,19771.411.0,48783.0,48,19824.60.0,48,288.855119,48,837.448167,48,273.883814,48,221.010214,48,304.061594,48497.072364,48,1480.290792,481173.0,48,19985216.67069889.602009,48,20021166.9406880.815243,48,20075.154.2554273.040546,48,20111.253.6350953.0,48,20163.34359419103.257194,48,20199.77660283140.139689,48,20236.253193.017.0,48,20289.5485758.148.235793,48,2032252.669106544.492612,48,203276.0,48,225.42881,48,2480.582294,48426.107081,4851611.576642,48378.506411,4829830.0,48,20541113.0,48323.10492,48,20122.145707,1244.0,48,20634.568743
270.0,48,20671.1375026.574.829644,48,20707216.33016686.019703,48,2076147.555681167.882442,48,2079111.775579839.0,48,20851.683186.8486.856072,48,20887.96645.80896.0,48,20924.3957654141.035222,48,20978.57445856317.378031,48,21015.035761329.223885,48,21051.422154.333.0,48,21104.724574
735.0,48,21141.093352
323.117932,48,21194.2824832260.107658,48,21230.6628896214.22523,48,21267.1870939773.292363,48,21320.5158.659269.096774,48,21356.464.2266406.0,48,21393.52480725618.402369,48,21448.795.0,48266.0,48,21484724.0,48,93.916958,48,240.733446,48,161.547372,48,116.90775,48,2757.0,48,2161211.10681189.580171,48,21663104.980297.972105,48,21700.375.7355452.317294,48,21736.839.2258533.418309,48,21789.45.10299172.452799,48,2182145.0,48,2307.0,48,2187898.0,48,652.0,48,2191555.99578886.761316,48,2195253.0,48,290.026618,48,121.005962,48,585.861373,48,381.0,48,2203991.0,48,2170.0,48,2207209.0,48,2368.0,48,2212505.000257444.385768,48,2216317.13732,126.638343,48,222245.221482,154.0,48,22260.52782.84563.8616,48,22296.8771351.231.0,48,22355.6291279.291.090537,48,22391.591362.0,48,22430.202345
179.167861022.349314,48,224898.903971,186.28995,48,2251148.0,48,22578.746279
214.5163158.546105,48,22612.305.3030486.780203,48,22648.182.0,4841.728675,48,22453.38259,4276.508381,48,22388.550185,4157.264333,48,292.0,48,2283579.0,48,2192.0,48,2287191.800937521.0,48,22922.42920.47531.269064,48,22958.52483.06767.0,48,22994.48559404291.055769,48,23053.85.68274149.768051,48,230862.0,48,23395.0,48,231354.318216,60.0,48,23184.981148.0440.571633,48,2322372.245584116.988382,48,2328169.026829479.899982,48,2331421.863182350.0,48,23353.23795.0645.55241,48,2341150.972295566.978483,48,234477.605878268.928749,48,2348121.239878520.0,48,23543.323108.0558.0,48,23579.51198.0,667.089841,48,23638.016554,7110.706255,48,23454.0,48,2361038.88138690.036447,48,23707680.32260805.0,48,23767.303.70.8548.588969,48,23803.526260.010.489393,48,23839403.59409137.85264,48,23191.746.0,48523.0,48,23933296.61626441.373792,48,23505429.42476451.895199,48,2458.489.62496425.670526,48,2168515.540358677.364335,48,2412212.15162351.384557,48,280.7438.0,48,29.0,48,241952555.0,48374.284123,48,6167.280767,48242.0,48,578.941202.0,4137.699726,48,24379.0,48,243514.717489,778.0,48,24424.1088.0152.0,48,24483.377344.786.0,48,24518.963220.0126.454848,48,2455692.17162231.864692,48,246022.0,48,2583.049877,4208.577077,48,2417.133717,484.983677,48,247125.0,48,2413.0,48,2472298.42701,799.0,48,24773.3283.785601.651004,48,506.146896.0,4151.174219,48,24396.747663,435.127036,48,243339.63432,4402.027778,48,25160.401176,4592.885047,48,22518.363462,4334.170818,48,25741.981545,4345.692568,48707222.260735,4584.0,48,2513624189.964347.503004,48,251822420.519277.0,48,25225.68400140204.0,48,25261.96889185954.0,48,25320.9876629962.838842,48,25357.06519.0,91.0,48,25416.0901352.0.0,48,25452.2800346925.0,48,25488.684103287.741629,48,25547.722396
66.352682,48,25583.801213
1264.0,48,25619.660843
20.0,48,25672.773666
421.756236,48,25708.942883
28.518018,48,25767.874674
35.023205,48,25804.0359
239.219646,48,25840.157699
155.658348,48,25899.22352
649.0,48,25935.15337
153.0,48,25971.334022
75.781947,48,26024.654988
277.71793,48,26060.696505
358.554587,48,26119.839966
245.0,48,26155.962525
104.36282,48,26192.116534
425.0,48,26251.06186
648.0,48,26287.072672
181.139262,48,26322.847531
76.477436,48,26381.771531
372.288065,48,26417.626373
25.393905,48,26475.714515
759.919973,48,26511.903748
999.302862,48,26548.13065
643.478029,48,26607.285858
396.230774,48,26643.47057
493.705087,48,26679.186614
286.0,48,26738.361272
811.538891,48,26773.938872
662.83307,48,26833.471229
465.049394,48,26869.22321693208.343801,48,26904.7182.851313.847388,48,26963.8674.314467.134203,48,26999.7633.0,4319.0,48,27035.262.4376200.306538,48,279.83502.0,4840.989755,48,2792.454629,48502.447394,48,2435.0,48,27228.168544,4228.0,48,27265.0572.0,776.158658,48,2731261.0,48,2549.0,48,273562.049577,856.094413,48,27359.086626,4214.049685,48,2251.677708,48953.0,48,27490.182.1249435.252832,48,27548.157.3076297.336476,48,27584.317.0307406.646787,48,27620.248.3364403.49254,48,27679.2680.78966.650797,48,27715.221393.098.0,48,27751.45281.53166.0,48,27804.5758133173.0,48,27840.726206
245.0,48,27900.163517
338.0,48,27935.665008
91.310368,48,27971.862887
301.674759,48,28031.13168
506.783595,48,28067.01576
801.366494,48,28102.992432
725.479782,48,28161.614075
1126.0,48,28197.718483
198.066321,48,28256.6789951327.0,48,28292.66627
1140.0,48,28328.86948
324.771501,48,28387.590592
1009.0,48,28423.625395
161.0,48,28459.836644
85.0,48,28519.001569
98.141405,48,28555.208958
391.0,48,28614.458614
217.374478,48,28650.681909
425.254156,48,28686.852447
254.0,48,28746.489924
144.0,48,28782.392281
52.0,48,28818.527351
850.684707,48,28871.66281
729.410435,48,28907.926496
271.650183,48,28967.022961
130.423365,48,29003.317148
183.0,48,29039.264795
146.781902,48,29098.1034951317.455053,48,29134.4446413749.744004,48,29170.76635439105.451341,48,29230.14147824180.44954,48,29266.4489721168.853476,48,29325.42838
379.264348,48,29361.643619
306.482556,48,29397.906011
381.0,48,29456.887424
292.92887,48,29493.050477
93.0,48,29528.937291
845.0,48,29582.519542
855.0,48,29618.643143
249.222038,48,29677.258014
1006.0,48,29713.445508
306.0,48,29749.36566
529.031302,48,29808.268283
310.0,48,29844.666165
297.426024,48,29880.560477
201.0,48,29939.752449
1043.0,48,29975.709603
683.0,48,30034.352929
556.0,48,30070.434543
148.0,48,30106.162018
714.0,48,30164.934765
157.550887,48,30201.645762
861.714133,48,30237.701297
247.0,48,30296.810303
464.741923,48,30332.284107
82.0,48,30391.39571
236.717057,48,30427.391695
959.0,48,30463.167776
460.472804,48,30516.235603
441.0,48,30551.802722
289.773291,48,30588.034483
181.0,48,30641.362934
114.0,48,30676.818318
531.707981,48,30735.952145
403.002673,48,30771.998063
66.0,48,30807.750565
497.868609,48,30867.266316
374.0,48,30903.133253
707.0,48,30939.273552
536.369986,48,30998.221396
396.218418,48,31033.982804
284.019045,48,31092.81356
226.0,48,31128.762985
820.0,48,31164.753568
476.533924,48,31223.912947
185.445791,48,31260.153929
308.53893,48,31296.318322
344.043997,48,31355.331217
147.0,48,31391.561826
563.0,48,31450.818418
841.562543,48,31486.45747
109.05726,48,31522.431746
228.69488,48,31581.235336
269.794144,48,31617.568302
657.011196,48,31653.694821
498.145477,48,31706.325376
267.058113,48,31742.402552
380.475584,48,31801.136604
50.0,48,31837.056325
212.0,48,31873.247397
769.0,48,31932.094043
549.0,48,31968.219705
197.632433,48,32004.249247
126.411936,48,32063.199111
390.0,48,32099.245401
756.0,48,32157.900123
191.53496,48,32194.066898
211.0,48,32230.131605
374.250303,48,32289.324468
562.0,48,32325.279362
329.227397,48,32361.403455
236.936164,48,32420.606093
390.42675,48,32456.466995
200.0,48,32515.619764
531.0,48,32551.589004
456.918056,48,32587.67691
149.0,48,32646.911245
633.532595,48,32683.0455
282.0,48,32718.92424
164.427744,48,32772.132709
232.268343,48,32808.06625
83.964672,48,32867.088938
1008.0,48,32903.350754
911.854476,48,32939.573516
322.0,48,32998.78536
676.245384,48,33034.571985
959.823664,48,33070.137899
1231.0,48,33129.255656
109.0,48,33165.218139
407.14209,48,33223.871643
132.0,48,33260.041095
164.47677,48,33295.610966
141.979877,48,33355.041812
846.0,48,33391.086809
687.574722,48,33427.116756
179.856478,48,33486.171269
796.0,48,33521.859226
470.0,48,33574.620497
433.0,48,33610.467841
313.0,48,33646.104377
572.0,48,33705.045005
201.0,48,33740.900891
542.84484,48,33776.851167
239.9433,48,33835.936684
142.0,48,33871.725144
207.395296,48,33930.815818
614.0,48,33966.564424
834.044095,48,34002.661647
816.0,48,34062.400143
132.235512,48,34097.789737
129.0,48,34134.077033
566.966022,48,34187.429345
708.0,48,34223.575425
499.355575,48,34282.818774
655.0,48,34318.54598
79.639028,48,34354.674042
97.625788,48,34413.531969
1198.0,48,34449.534256
161.377263,48,34485.637455
294.919412,48,34544.332939
296.0,48,34580.460799
393.227555,48,34639.36109
503.0,48,34675.276748
64.0,48,34711.527028
201.005181,48,34770.285412
602.000558,48,34806.630773
1033.0,48,34842.666236
1071.0,48,34901.274975
441.198883,48,34937.270081
773.0,48,34996.303871
532.0,48,35032.384958
261.407733,48,35068.526007
242.256325,48,35128.148971
690.0,48,35163.900909
370.0,48,35199.907537
938.0,48,35259.202
294.174748,48,35295.386346
238.937773,48,35354.348628
500.825969,48,35390.86298
267.302328,48,35427.140022
178.0,48,35486.577534
274.285971,48,35523.180052
497.08242,48,35559.234972
299.958296,48,35618.264827
228.0,48,35654.566788
577.558405,48,35713.159008
691.132513,48,35749.520892
605.0,48,35786.015691
238.877596,48,35845.069984
535.0,48,35881.363735
533.845791,48,35917.315867
230.024339,48,35969.2281
366.165424,48,36005.58695
229.84781,48,36064.482142
223.789568,48,36100.811244
332.463468,48,36137.141287
520.966553,48,36196.602421
153.0,48,36233.156084
129.0,48,36269.270497
167.56595,48,36328.383903
517.749752,48,36364.147913
34.904321,48,36417.197088
258.115132,48,36453.62699
151.389286,48,36489.391648
227.741823,48,36549.094412
109.0,48,36585.19173
313.962386,48,36621.078977
118.653133,48,36672.873997
1397.0,48,36709.027128
552.704199,48,36762.665493
1049.0,48,36798.973637
506.380732,48,36835.091836
155.0,48,36894.635755
521.258473,48,36930.88459
329.068132,48,36966.758486
668.924525,48,37026.190261
750.28953,48,37062.130385
405.683919,48,37121.621837
177.511938,48,37157.953587
639.0,48,37193.670786
997.0,48,37253.449623
593.319962,48,37289.534408
930.0,48,37325.493503
248.158276,48,37378.966825
276.0,48,37414.783663
157.195033,48,37474.107624
1060.538415,48,37510.604643
861.0,48,37546.634349
281.0,48,37605.896467
660.0,48,37641.832609
256.0,48,37678.125832
248.869135,48,37729.975514
410.019414,48,37766.172741
1091.0,48,37824.984247
110.0,48,37861.129468
425.0,48,37897.362452
348.419397,48,37956.723435
206.4962,48,37992.727616
403.0,48,38029.155409
638.0,48,38087.70802
218.562413,48,38123.396155
105.109989,48,38182.561259
1064.074171,48,38218.366159
645.18011,48,38254.71323
247.534259,48,38314.013061
200.303108,48,38349.964537
285.0,48,38386.153131
234.0,48,38445.213087
508.0,48,38481.637879
376.0,48,38541.116795
456.0,48,38576.998691
410.540739,48,38613.176924
120.387845,48,38672.036031
687.188599,48,38708.180449
406.525074,48,38744.440526
598.0,48,38803.449981
588.0,48,38839.739673
179.0,48,38898.953491
897.316127,48,38935.106119
922.0,48,38971.322754
197.0,48,39030.325223
635.0,48,39066.609042
301.377259,48,39102.984969
360.0,48,39156.316222
684.0,48,39192.38533
374.184536,48,39251.427367
738.36029,48,39287.702133
511.0,48,39324.062612
333.034911,48,39383.207513
478.852296,48,39419.722589
620.503547,48,39456.204849
338.380469,48,39509.552135
855.0,48,39546.12238
151.324018,48,39606.222877
461.36072,48,39642.581366
768.0,48,39678.828382
285.323249,48,39738.102949
1165.0,48,39774.451491
327.0,48,39810.377483
218.763805,48,39869.869214
281.0,48,39906.015884
281.0,48,39964.909156
259.52134,48,40001.151515
280.0,48,40037.331342
796.122535,48,40096.633944
110.0,48,40132.754947
331.0,48,40168.593113
432.0,48,40221.696256
172.0,48,40257.863571
610.0,48,40316.735903
422.243412,48,40353.051634
269.576408,48,40389.07337
749.0,48,40448.022482
236.831168,48,40484.421591
99.0,48,40520.464339
307.0,48,40580.173263
206.247255,48,40616.415798
240.0,48,40675.526968
857.0,48,40711.703454
611.0,48,40747.510303
901.0,48,40807.048672
1080.0,48,40842.969765
201.251692,48,40879.089562
1186.0,48,40938.315721
197.0,48,40973.561768
373.171953,48,41032.335809
174.054775,48,41068.355905
287.665164,48,41104.499332
385.089877,48,41164.009073
826.0,48,41199.999867
121.906148,48,41236.506623
174.375619,48,41295.499555
822.0,48,41331.498472
294.760082,48,41390.765501
1361.0,48,41426.547313
221.955492,48,41462.892954
1087.0,48,41521.966501
253.970371,48,41558.207648
300.418208,48,41594.674326
486.0,48,41653.437665
402.946752,48,41689.629202
910.206021,48,41749.169312
522.0,48,41784.887031
384.868061,48,41820.906027
422.504624,48,41879.686736
675.122,48,41915.951867
208.0,48,41952.531129
338.0,48,42011.360479
981.0,48,42047.630445
267.0,48,42106.397789
222.0,48,42142.70856
1105.0,48,42179.07044
170.0,48,42238.102391
446.66565,48,42274.439959
277.0,48,42310.651869
372.611253,48,42370.199934
764.0,48,42406.435067
666.0,48,42465.623481
1008.0,48,42501.997054
576.964141,48,42538.358953
511.914986,48,42597.613852
117.871459,48,42633.915866
674.959144,48,42670.167953
56.215631,48,42723.364203
711.0,48,42759.520189
959.0,48,42818.616826
113.499589,48,42854.752654
67.0,48,42890.936506
61.907509,48,42950.007818
379.17401,48,42986.522887
443.0,48,43022.410505
89.0,48,43081.61036
216.371106,48,43118.200929
441.231495,48,43177.31907
550.0,48,43213.514536
509.0,48,43249.453539
334.0,48,43309.037622
261.0,48,43345.124492
677.0,48,43380.764885
461.0,48,43439.907416
495.505206,48,43475.953615
564.0,48,43529.230052
782.576243,48,43565.573372
284.858092,48,43601.521025
1229.0,48,43661.06771
284.776417,48,43697.482585
99.0,48,43733.434878
121.543091,48,43792.663193
165.0,48,43828.553985
276.0,48,43887.578849
457.979211,48,43923.955988
141.0,48,43959.926058
406.0,48,44019.039515
142.425377,48,44055.015018
197.024405,48,44091.225904
317.630694,48,44144.327802
650.868731,48,44180.324887
671.591718,48,44239.715347
825.0,48,44275.543403
140.0,48,44311.891552
593.0,48,44371.763249
206.199649,48,44407.469489
802.0,48,44443.768453
529.0,48,44502.991743
253.0,48,44538.692708
840.0,48,44598.245991
589.0,48,44633.925379
545.644654,48,44669.932854
968.381344,48,44729.252494
458.911177,48,44764.988306
708.0,48,44801.14765
628.375604,48,44852.588167
302.0,48,44888.759208
876.0,48,44947.773187
850.0,48,44983.701429
583.0,48,45020.047283
841.791064,48,45079.220606
515.147725,48,45115.207796
251.0,48,45151.314706
623.0,48,45210.129121
160.318495,48,45246.082485
93.18547,48,45305.202803
138.492007,48,45341.29901
1180.0,48,45377.508394
867.0,48,45436.288352
707.781519,48,45472.356922
700.604578,48,45508.563342
434.812005,48,45567.005784
249.71928,48,45602.973747
447.525904,48,45661.611639
151.66222,48,45697.936026
349.0,48,45734.355515
229.359279,48,45792.846624
613.241801,48,45829.207928
138.014219,48,45865.466371
244.835498,48,45924.730833
307.561912,48,45960.848475
219.499444,48,46020.267388
238.699134,48,46056.492108
274.401653,48,46092.821897
633.039866,48,46152.471451
520.0,48,46188.585584
620.560104,48,46224.745709
600.0,48,46277.648247
619.0,48,46313.946063
196.0,48,46373.010304
396.0,48,46409.238562
423.0,48,46445.632783
496.0,48,46504.760502
133.0,48,46541.078521
459.0,48,46576.824981
248.761067,48,46630.01804
226.445279,48,46666.372463
157.180922,48,46725.45471
301.0,48,46761.714818
581.10358,48,46797.817554
227.0,48,46856.902881
313.844982,48,46893.120992
939.0,48,46928.800258
609.0,48,46988.250588
523.878789,48,47024.55965
345.0,48,47083.434352
507.763428,48,47119.487728
593.0,48,47155.582352
838.0,48,47214.930488
777.0,48,47251.034975
383.110025,48,47286.571931
302.0,48,47345.976022
