39.0,48,18517.025666,7.966411,48,186551.0,48,129.699289,48,1871.328341.043.0,48,1877.424503
51.0,48,1885.446301
66.0,48,1891.102523
23.0,48,1899.076482
50.0,48,1904.959278
23.0,48,1910.196234
19.0,48,1917.908771
12.556348,48,1925.1704
33.0,48,1931.86574
37.0,48,1939.889115
23.0,48,1944.273601
54.0,48,1952.254817
28.0,48,1958.515747
14.0,48,1966.045412
66.0,48,1974.259852
64.0,48,1980.001006
33.0,48,1986.039787
26.0,48,1993.32584
32.248538,48,2000.149701
93.0,48,2007.942797
3.115747,48,2012.87408
72.0,48,2018.980015
19.0,48,2026.97061
20.616888,48,2035.340472
1.44341,48,2040.761352
49.0,48,2049.847613
2.833369,48,2055.513116
41.0,48,2063.019523
51.0,48,2069.392786
12.373676,48,2074.649684
62.0,48,2082.058081
6.814619,48,2088.896257
2.26268,48,2094.423096
16.415171,48,2102.588114
30.0,48,2107.045132
81.0,48,2115.299156
9.0,48,2121.585268
27.716753,48,2128.198879
24.96057,48,2136.092947
19.0,48,2142.897668
33.495345,48,2147.966521
49.0,48,2156.432096
18.0,48,2161.887515
24.0,48,2169.526159
7.806753,48,2175.361608
17.846416,48,2180.3119
8.156959,48,2188.599531
28.247779,48,2194.764677
35.294901,48,2200.161172
46.0,48,2208.221476
20.0,48,2214.409297
54.884763,48,2222.902588
23.558477,48,2228.119486
18.0,48,2233.313834
2.905893,48,2240.795543
52.0,48,2248.598207
79.0,48,2255.324276
15.598155,48,2263.274602
6.708092,48,2269.348506
8.690777,48,2276.883909
29.482656,48,2281.839333
1.292192,48,2287.998392
60.0,48,2296.1972983864.0,48,2303.262249
21.0,48,2310.217877
10.761335,48,2317.497144
45.016622,48,2322.293826411.808209,48,2330.574.0,4845.0,48,2336.571787
38.0,48,2344.111011
58.251454,48,2352.616874
27.0,48,2357.15.0,4854.0,48,2363.252.0,4841.0,48,2372.755.0,4879.0,48,2379.256382
27.0,48,2388.0973793314.33604,48,2393.54482
58.0,48,2398.5360.0,444.0,48,2407.017.892947.0,48,2413.7611067.24.087007,48,2421.524611
30.0,48,2428.839068
22.765575,48,2433.146503
22.0,48,2441.241643
65.0,48,2447.669888
0.209897,48,2454.741098
43.0,48,2462.010522
29.0,48,2466.427515
78.0,48,2473.081221
91.0,48,2481.98539
46.0,48,2486.823.640724.0,48,2494.2395882334.0,48,2500.477497
54.0,48,2507.157244
34.0,48,2515.187891
16.0,48,2520.795571
12.504225,48,2528.3078978350.0,48,2536.528544
24.0,48,2542.412867
62.0,48,2550.201398
45.0,48,2554.981888
11.913702,48,2560.463078
17.16043,48,2569.104165129.291179,48,2575.638425
42.0,48,2581.944594310.580106,48,2589.8710.71735.0,48,2596.6330741544.544598,48,2604.965976
61.0,48,2610.654501
6.374255,48,2616.065842
32.0,48,2625.429972
17.152457,48,263130.0,48,221.80321,48,15.973074,48,9.874598,48,270.0,48,26419.05860839.0,48,26515.05825.0,48,2660.483784
41.0,48,2666.418713
36.17561,48,28.086624,4503.900267,48,2680.7616.0,415.0,48,2685.299222
22.0,48,2690.418.018.33.0,48,2699.220.045.29.0,48,2705.026948
11.072688,48,2712.641.885116.068032,48,271816.0367952.0,48,2723.3573.0,426.0,48,2730.187155.057.789241,48,2736.2127.14514.0,48,2741.207215
40.571303,48,2750.539068
28.0,48,2756.570797
0.191566,48,2764.141169
25.0,48,2768.777283
19.0,48,27755.0,48,2750.038125,48,2782.762654
16.197005,446.321899,81.0,44.0,48,2795.811694
12.855653,48,2803.449677
33.0,48,2808.51897
46.0,48,2818.907494
4.426758,48,20.911256,48534.0,48,2830.55.0,48,66.0,48,2838.617214
25.358135,48,45.0,4867.0,426.0,48,2849.506058
71.0,48,2857.527253
29.2202153.0,48,2861.9545921.0,48,2871.201098
27.37.0,48,2877.763126.635681,48,2884.965629340.0,48,2893.077.393416.0,48,2898.650929
76.0,48,2905.085071
44.0,48,2913.547242
21.0348528.0,48,2919.95956352.76706,48,224.0,4855.0,41.0,48,2933.48240.0,48,2939.635294
38.0,14.0,48,2948.01937.0,48,2954.516587
28.705962,10.0,48,2960.30561.0,48,2968.500223
0.261126,48,2973.853506
26.03.6766.0,48,2979.27.0,48,17.540917,48,20.0,48,2992.55.0,48,22.643728,48,2999.756913
32.0,48,56.0,48,300453.0,48,3010.54645
1.744873,48,3020.252458
26.194106,48,3026.72419
67.0,48,3035.014.2493341.0,48,3038.98337438.243563,48,3046.096145
222.0,48,3053.228512
38.0,48,3060.191717
17.023.0,48,3066.706231.045.0,48,3075.149626.319.886657,48,3081.784413.040.0,48,3089.684547
2.434755,48,3094.7434761433.0,48,3100.864785632.0,48,3109.34626570.0,48,3115.44702
5.22.014489,48,3123.573464.0,48,3131.395021
22.071.0,48,3136.481825.923327,48,3142.359865730.0,48,3149.31462187.0,48,3156.209015
24.799909,48,3163.919922
443.0,48,3169.847934
29.035.0,48,3177.34142.967806,48,3183.985422620.653951,48,3189.1804831570.0,48,3197.022022072.0,48,3202.682053
35.0,48,3208.123573
20.220602,48,3216.347953
12.30.35866,48,3223.420.987511,48,3228.945772
12.477475.0,48,3237.31277168.0,48,3241.983193
5532.674105,48,3250.937.0,48,3255.51.0,48,5.088282.880494,48,3260.8.0,48,32688.0,48,3225.0,48,32722.93.0,4814.485273,48,374.0,48,327915.45058455.0,48,3288.518047.0,48,3293.95415
39.0,48,373.0,48,33029.464333,48,3307.283622
59.0,48,3312.85496
15.0,48,33266.0,48,3372.0,48,335.255233,4867.0,48,3331.844182
47.0,48,33342.576757,43.0,48,3346.46229.0,12.0,48,3354.88616.4646.0,48,3361.496901
34.713792,48,3368.369710.17.0,48,3375.430258
19.0,48,3381.77478
58.0,48,3388.875731
13.87553,48,3397.586072
1.113839,48,3403.211636
17.0,48,3411.107002
25.0,48,3416.637722
62.0,48,3422.931659
49.0,48,3430.815359
40.0,48,3435.940363
9.875815,48,3441.440677
42.0,48,3449.87286
19.0,48,3455.39902
19.677001,48,3462.909018
9.0,48,3467.543313
40.141908,48,3472.613124
34.0,48,3481.741764
26.0,48,3488.222857
30.998285,48,3496.437772
49.0,48,3505.089654
19.0,48,3509.98524
11.0,48,3518.230865
8.24418,48,3525.055215
48.0,48,3531.759701
16.0,48,3539.401463
18.0,48,3546.370433
46.0,48,3552.136629
6.844084,48,3561.163896
15.933058,48,3567.514916
15.813983,48,3576.247046
33.364919,48,3581.81006
15.983595,48,3587.991809
35.428909,48,3597.1311144134.0,48,3603.3784264751.0,48,3610.3346459.40.0,48,3618.978142.235.0,48,3624.59865
44.0,48,3632.748527
46.0,48,3638.868829
48.0,48,3646.139525
67.0,48,3653.779124
40.0,48,3659.059098
53.0,48,3664.426659
59.0,48,3672.77855
15.0,48,3678.42645
66.0,48,3687.454163
41.0,48,3693.975051
6.03634,48,3700.298804
26.0,48,3709.155593
19.0,48,3714.560236
25.0,48,3719.763631
22.0,48,3728.968536
13.133892,48,3734.604761
24.215607,48,3742.105645
52.0,48,3747.436955
64.0,48,3753.332124
19.677091,48,3762.145348
35.0,48,3769.730111
43.0,48,3776.662035
23.0,48,3784.717631
34.0,48,3789.6239
46.124488,48,3798.331106
67.797325,48,3805.229872
2.411138,48,3811.324573
22.093244,48,3819.727458
36.0,48,3825.211449
53.0,48,3831.470485
27.766393,48,3839.605641
14.0,48,3846.515765
46.187483,48,3853.434798
9.884683,48,3858.523655
34.0,48,3863.143274
33.0,48,3871.90954
13.666195,48,3877.160636
14.281758,48,3882.346206
26.047566,48,3890.913772
55.0,48,3897.029635
41.0,48,3904.705213
12.941021,48,3911.546318
16.987494,48,3916.621.0,4833.0,48,3924.662.0,4826.0,48,3930.748.0,484.354678,48,3920.955168,435.0,48,3944.234092
43.0,48,3951.35215
23.448548,48,3958.4030146.36.0,48,3963.2703374.1.212339,48,3970.0138795939.0,48,3976.688042
17.0,48,3981.580429
56.0,48,3987.892237
35.0,48,3995.076789
72.0,48,4001.276077
24.940879,48,4008.120283
13.375963,48,4014.079751
21.282413,48,4019.127343
65.0,48,4029.007335.05.297278,48,4035.69.0,48,20.0,48,4040.490033
3.515076,48,4048.770651
36.0,48,420.0,48,405446.188452,48,4061.6218.73883.0,48,473.0,48,406814.46147,67.0,48,4074.35227.0,31.0,48,4082.844.476568.0,48,4088.05489931.0,48,4093.1152
80.036.0,48,4102.254446.722.0,48,4109.443664
937.0,48,4116.964687
28.0,48,4122.367662
22.913892,48,4126.81763
54.51.0,48,4135.8315781.0,48,4141.45.0,48,39.2.000959,48,4148.870.0,48,4155.520260.019.004988,48,4161.407712
36.0,48,4169.100557
44.0,48,4175.355789
19.303314,48,4180.463434
60.0,48,4187.868076
17.0,48,4157.0,48,41922.133039,48,4199.360615
68.0,34.0,48,4206.96119.0,48,4212.609745
5.15190.0,48,4220.81978718.0,48,4226.305126410.241738,48,4232.3343.864275,48,4238.803634
34.0,44.389497,48,42234.0,48,4274.0,48,42526.0,48,428.0,48,42548.844795,48,4263.41813
28.96362.042387,48,4271.633.991724,48,4277.731087
14.431802,48,4283.686326
68.0,48,4291.65106
10.35.0,48,4298.507891
72.0,48,4303.921163
74.0,48,4312.115972
20.0,433.121263,48,4353.0,48,43232.093536,56.0,48,433212.20892721.0,48,4339.554056
61.0,48,4347.080781
6.715384,48,4352.827991
51.0,48,4358.256768
50.0,48,4366.57813
8.871821,48,4372.644556
20.0,48,4379.583.0,4848.0,48,4384.690332
16.0,48,4389.31664
19.043633,48,4397.774185
44.0,48,4404.708129
10.0,48,4411.06915244.188901,48,4418.408378
11.131412,48,4423.576182
74.0,48,4431.861019
16.56707,48,4439.157426
38.0,48,4414.308807,464.0,48,4453.893131
79.0,48,4458.825607
39.0,48,4464.959223
84.0,48,4473.373822
19.764026,48,4479.955.0,4844.650362,48,4488.335717
44.0,48,4492.986967
71.0,48,4498.63675
20.107526,48,4506.215859
53.0,48,4512.154273
14.0,48,4517.709.309919.972898,48,4525.716712
39.0,48,4531.20464
19.0,48,4539.183358
25.0,48,4543.322353
70.0,48,4548.112622
16.0,48,4555.158015
55.614602,48,4561.3116435.63.0,48,4567.62807
13.70751,48,4576.9145.0,448.043613,48,4582.948514
39.0,48,4589.852184
28.050091,48,4595.046892
9.380702,48,4601.763285
51.0,48,455.0,48,460824.0,48,442.0,48,46134.0,48,4620.0,48,46130.401369,48,4628.825928
78.904735,48,4636.061506
35.0,48,4642.450821
11.921.929399,48,4649.380822.452.0,48,4653.567409
58.0,48,4661.77756813.736565,48,4666.5240415.12.725282,48,4671.43.771343,48,4680.151809
21.971369,48,4684.9679940.14.0,48,4693.5229264.10.269064,48,469837.0,48,492.0,48,470411.0533,444.0,48,4711.933.501448.0,48,4718.1386625.4.072447,48,4724.6766261.85.0,48,4732.599681
64.0,48,4737.480193
32.0,48,4745.710746
75.0,48,4752.249027
72.0,48,4757.943815
22.0,48,4765.358624
50.0,48,4771.303748
59.0,48,4777.41880.043.0,48,4785.097733
31.159485,48,4790.225878
62.0,48,4798.192043
40.0,48,4804.068466
24.0,48,4810.455237
15.172765,48,4820.150138
54.0,48,4826.5242224052.0,48,4831.932227
38.0,48,4840.825102
29.0,48,4846.342807
29.0,48,4854.482807
8.0,48,4859.920161
59.0,48,4865.796064
20.0,48,4874.094229
9.953118,48,4879.082653
62.0,48,4884.079393
42.0,48,4892.020039
42.604299,48,4897.569345
72.0,48,4905.103594
36.293038,48,4910.421871
51.0,48,4916.025908
10.617449,48,4924.019533
68.0,48,4929.205589
28.0,48,4933.923036
86.0,48,4942.998078
56.0,48,4949.566981
36.0,48,4958.631872
12.0,48,4963.98109
16.0,48,4969.206329
31.0,48,4976.756095
68.0,48,4984.332952
79.0,48,4990.583501
14.698388,48,4998.867444
48.0,48,5004.900141
24.0,48,5012.180086
30.036002,48,5019.156755
19.81932,48,5025.106867
52.0,48,5032.549861
35.0,48,5037.779555
50.0,48,5043.500442
11.799239,48,5052.166979
17.989105,48,5059.115501
6.798915,48,5066.7285
69.0,48,5072.649397
59.0,48,5077.606217
20.933256,48,5085.39692
33.0,48,5090.998474
57.0,48,5097.63089
9.443868,48,5105.420017
61.0,48,5111.844904
39.0,48,5119.453699
81.0,48,5124.895039
86.0,48,5131.610056
68.0,48,5140.156587
28.0,48,5146.235556
57.0,48,5152.297904
16.861945,48,5159.640362
70.97825,48,5165.444696
3.539693,48,5173.857751
22.0,48,5179.63827
47.0,48,5186.496577
19.626744,48,5194.153177
64.0,48,5200.523698
17.227449,48,5207.177488
69.0,48,5214.946956
53.0,48,5219.359724
69.0,48,5226.591161
71.0,48,5232.13216
34.0,48,5238.113045
15.746798,48,5246.063542
20.978373,48,5252.647747
31.0,48,5257.965032
26.0,48,5265.499104
13.874758,48,5271.43707
49.0,48,5278.548684
45.0,48,5285.036628
29.0,48,5290.590473
51.0,48,5299.074984
48.0,48,5304.506205
67.0,48,5309.758018
33.0,48,5318.103716
39.530487,48,5324.611765
3.492997,48,5333.364204
6.301775,48,5339.689469
49.0,48,5344.46103
13.051659,48,5352.254126
59.0,48,5357.35537
5.153013,48,5363.934285
45.0,48,5372.208795
80.0,48,5377.681386
26.269109,48,5385.175271
15.811328,48,5391.715899
32.0,48,5398.115595
83.0,48,5405.753105
34.82708,48,5410.929557
3.477195,48,5416.068412
31.0,48,5425.240704
16.158996,48,5430.836445
25.761931,48,5437.37282
1.785765,48,5444.214839
26.0,48,5449.709414
36.537167,48,5456.776424
52.0,48,5462.718903
38.0,48,5467.31509
39.411596,48,5476.181105
27.275857,48,5482.070085
18.0,48,5491.427511
46.243281,48,5496.351258
40.0,48,5502.533294
9.231347,48,5510.341129
5.887588,48,5517.917777
90.0,48,5524.941802
22.015502,48,5532.837363
11.532081,48,5539.38657
52.0,48,5548.948.0,4840.007489,48,5555.000336
52.0,48,5559.613.822219.06299,48,5568.651.0,4835.0,48,5574.377349
50.0,48,5579.653356
54.0,48,5588.8693154.55.0,48,5595.1806426.54.0,48,5601.675134
68.0,48,5607.890209
10.615005,48,5612.516223
84.0,48,5619.755563
10.533134,48,5625.366265
20.631191,48,5632.128293
26.0,48,557.0,48,563918.0,48,5645.994298
35.0,48,5651.798536
25.334121,48,5657.185037
30.0,48,5663.529486
17.0,48,5671.708085
20.110173,48,5678.707204
42.071.0,48,5685.620955.0,48,5694.003232
51.0,48,5700.392894
43.291343.0,48,5708.4260726213.0,48,5714.87286446.128104,48,5721.888271434.0,48,5730.5303932940.0,48,5736.2173755439.0,48,5742.1915782133.0,48,5750.830955348.066738,48,5757.0152.0,417.068882,48,5755.14338,4826.143643,48,565.0,48,577518.0,48,538.0,48,5782.991591
54.119181,48,5789.534975
47.693652,49.529953,48,544.0,48,580235.0,48,591.0,48,580875.0,48,529.0,48,581864.0,48,525.076667,4835.027106,48,516.299137,4812.515191,48,572.0,48,583944.0,48,61.0,48,5845.33.0,48,22.0,48,5851.47.0,48,85.0,48,5858.24.0,4839.0,48,5864.027.58689.772882,48,5871.979.0,4811.165758,48,5877.507077
44.0,48,545.800017,4841.0,48,5890.461.0,4832.0,48,5896.433307
25.524041,48,5901.469678
36.0,48,560.0,48,590919.0,48,5914.930757
57.0,48,47.0,48,5923.33.565128.0,48,5929.4887740.0,48,5935.324352
26.4528.929784,48,5943.24149.0,60.0,48,5948.54933.0,6.708985,48,595458.0,48,537.0,48,596229.0,48,5968.082348
8.421631,1.942119,48,597632.0,48,538.0,48,598372.0,48,558.0,48,598831.0,48,575.0,48,5997.248928,48,6003.624027
65.0,48,6010.649272
22.0,48,6018.668032
44.0,48,6023.901.841025.625406,48,6031.320.033240.0,48,6037.16418447.0,48,6042.948723672.0,48,6051.667321841.810453,48,6057.6928.50712.0,48,6064.7789815418.484527,48,6071.910.535014.507888,48,6076.79.3299,51.0,48,6086.006796
8.760857,48,6091.92936.029.24768,48,6096.63.0,48,15.181322,48,20.773652,48,26.0,48,6112.46.0,48,59.0,48,6119.35.0,48,11.219134,48,57.0,48,6127.45.0,48,43.0,48,6131.15.0316527.0,48,6139.3396010.43.0,48,6145.175098
3927.758014,48,6151.4361431.749336,48,6160.7585953217.495928,48,6167.6829115313.373746,48,6174.219.0,4832.0,48,6181.632.491915.0,48,6187.9748887.68.0,48,6195.797686
2615.914786,48,6201.07713135.377147,48,6206.9314376.0,48,6215.328793
60.59.0,48,6223.0696323.985095,48,6228.136157
62.0,48,6236.768198
68.0,48,6242.186425
3.40157.0,48,6249.2371115.458432,48,6255.850326
7.11601,48,6262.1858344.0,48,6269.742494
18.27.141662,48,6275.10.6402790.0,48,6282.63322.966239,48,6290.195318
12.6135.0,48,6296.577179
59.0,48,6303.582447
1.33644.0,48,6309.38026446.0,48,6314.833298
43.0,48,6323.419839
41.0,465.0,48,6329.9813.0,48,6334.910158
24.07152.0,48,6343.135068615.0,48,6348.267453425.0,48,6356.68879
32.0,48,6363.777967
34.0,48,6369.529401
33.0,48,6377.128706
72.0,48,35.0,48,6381.51.996989,48,6388.149153
3.6724,48,6395.901783
20.778004,48,6401.310643
20.0,48,6409.12077
79.0,48,6414.181825
42.0,48,6419.139504
49.875866,48,6426.937315570.0,48,6433.07794
34.206281,48,6440.009991
29.0,48,6447.020431
7.803182,48,6453.106229
14.0,48,6460.590564
51.0,48,6466.664788
26.606971,48,6472.703635
34.055675,48,6480.077952
15.700362,48,6486.067084
43.0,48,6491.202668
71.0,48,6498.609967
33.0,48,6504.870833
4.886898,48,6513.118663.030.165572,48,652022.149327,48,6526.544538
51.0,48,19.662275,48,2.853347,48,625.0,48,653948.82738931.0,48,6545.870035.446.0,48,6552.164913
82.0,48,6557.425477
42.0,48,6565.269666
27.0,48,6571.711
51.95067,48,6578.603844
54.0,22.981665,48,65878.0,48,6592.572164
26.0,48,6598.693385
46.0,48,6607.161724
17.0,48,6613.556148
26.627032,48,6620.942352
52.0,48,6626.832934
62.0,48,6632.9920516718.0,48,6640.0780844448.50085,48,6645.979763
20.0,48,6651.922272
65.0,48,6661.392299
49.0,48,6667.129.0,4815.122941,48,6675.325561
42.0,48,6681.090058
67.0,48,640.867474,4859.0,48,6693.948.0,486.8719,48,670127.0,48,619.01853,48,6707.313575
11.161008,48,6716.096883
73.0,48,6722.670005
67.0,444.0,48,6731.1033.02854.0,48,6737.37773443.0,48,6743.37269
13.3935.053682,48,6751.26323.0,48,6756.337278
37.274936,48,6761.809096
23.120397,48,6770.483548272.0,48,6776.218108115.943431,48,6784.60411568.0,48,6791.662339
60.013.690949,48,679844.582561,48,6805.693304
44.0,48,6810.322397
26.0,48,6815.556322
70.0,481.623469,48,6880.0,48,68239.0,48,6842.0,48,6836.074747,458.0,48,6845.2018.96660.0,48,6851.054228241.0,48,6859.098022
12.0,48,6863.953434648.0,48,6870.629141820.0,48,6877.542918
67.0,48,6883.843315
39.0,48,6892.166073
36.0,48,6897.425991
2.634445,48,6903.570134
13.908535,48,6911.867555
35.0,48,6917.875401
42.0,48,6923.580407
65.0,48,6930.794648
58.0,48,6936.425153
58.0,48,6944.072618
27.0,48,6950.137518
69.0,48,6956.446269
8.21966,48,6963.464436
36.553129,48,6968.406272
24.0,48,6974.338086
77.0,48,6982.025124
20.483321,48,6988.912187
22.044748,48,6996.237124
45.0,48,7002.776982
50.0,48,7009.305042
14.151938,48,7018.223009
91.0,48,7023.276482
43.0,48,7029.272069
15.631386,48,7037.391951
91.0,48,7042.708332
72.0,48,7049.995344
12.778109,48,7055.312878
22.84316,48,7059.896796
73.0,48,7067.178771
55.0,48,7073.704156
46.649551,48,7080.57839.2717.485496,48,7087.554868
26.303989,48,70913.933831,11.373962,48,7100.187973
9.515124,48,71020.0,48,7158.0,48,7123.055588,48.367671,48,71222.0,48,7127.0,48,7126.174313
16.0,48,7130.84146.0,1.269949,48,713930.81455877.0,48,7145.029373.041.257726,48,715230.0,48,716.0,48,715812.10608567.0,48,7164.458146
78.0,48,7172.830942
32.0,48,7178.4144.0,17.0,48,7183.75022.0,1.117061,48,719057.0,48,725.0,48,7196.918307
75.0,48,720690.0,48,52.0,48,7213.44.0,48,30.54965,48,761.0,48,721974.0,48,737.64293,48,57.0,48,7232.102.0,4860.0,48,7237.920.052155.0,48,7245.5370034.46.0,48,7252.218992
15.0,48,7259.384464
73.0,48,7264.619968
55.0,48,7271.959937
14.103057,48,7280.306816
49.0,48,7286.316238
3.653833,48,7292.773007
60.0,48,7300.924445
7.826749,48,7307.006686
23.0,48,7315.53134
