43.0,48,2470.66744.0,28.0,48,2485.08410.6440.49933,48,250362.0,48,222.0,48,2519.7750.0,415.0,48,2535.8461.0,411.462635,48,258.692022,4816.656096,48,252.0,48,25710.842187,22.0,48,2585.81432.6232.849174,48,2603.31279.0,2.678155,48,261728.00030.0,48,2635.869367525.0,48,2651.686967348.0,48,2666.402329215.25537,48,2686.49418.0,19.482197,48,27054.0,48,2721.0,48,2718.676601,422.0,48,2738.9849.0,46.34753,48,228.22.51044150.0,48,2770.250416.816.870161,48,2790.01595.1026.858574,48,2806.9854.9785.762959,48,2825.14.0004526.575857.295063,455.0,48,34.421287,48,23.0,48,2867.7.01377642.0,48,2881.549.31.028.0,48,2897.711780.054.0,48,2917.02094.8413.102943,48,293324.015.6327.539428,48,2951.54230.0,9.67526,48,17.0,21.0,48,37.958812,4844.0,48,2989.049.0,2.510.431097,48,27.0,48,357.0,48,302138.01089231.472787,48,303749.0,48,415.04295,48,21.199812,48,28.0,48,3073.4.18338266.082.0,48,3098.34.536.147469,48,3107.62110.0,0.0,48,3122.83428.83.784791,48,3138.55184.5630.0,48,3152.461940.018.0,48,3168.93444.0,48,3194.721992
32.0,48,313.381569,1446.14085,48,3236.0,48,32213.976445212.676363,48,32367.19.0,4827.0,48,32513.113077,2.368546,48,322023.22685266.75.0,4822.760116,434.0,48,3299.0929.0,48.768667,48,33123.280814,33.0,48,3333.99558.0,19.301888,48,33520.0,48,3370.153956
15.44875,419.555197,4820.915759,48,310.740626,6478.0,48,3430.016.6446.409523,48,331.18139.77.22.0,415.861905,484.338.0,48,3470.44.0,48573.0,48,3466.59.376564.0,48,3507.514423
49.60876,4813.201584,48,51.012944,48,3541.82535.0,39.0,48,3557.72821.1340.49.0,48,3580.256276.0,48,3589.903818
23.0,48,3602.5087.5554.0,48,3618.227509
76.0,48,3633.472709
2.0,48,3650.863264
15.121424,48,3668.15.0,48,53.0,48,3685.685679
18.999883,48,3702.574872
5.487541,48,79.0,48,3729.46.0,48,3735.945873
39.0,4850.0,48,3765.837.0,48,3772.192195
27.0,4844.69332,48,3773.0,48,3807.033539
31.0,48,3823.322649
23.0,48,3840.14758.0,34.0,48,3856.59919
41.171723,48,3871.92731
46.0,48,3890.33.9493626.0,48,3909.009417
11.0,48,3922.238922
6.126339,48,3941.281055
40.0,48,3954.750596
80.0,48,3970.774588
23.884629,48,3990.117746.5.919988,48,4005.519562
34.0,48,4023.320022
43.0,48,4038.616205
18.839194,48,4053.178413
33.0,48,4071.640014
55.0,48,4088.30784
55.0,48,4103.302195
50.0,48,4120.769874
2.64176,48,4135.447795
14.96564,48,4156.196613
44.553542,48,4172.130967
6.503797,48,4186.16434.0,6.969609,48,4204.327974
23.577019,48,4221.132076
16.899083,48,4236.163777
42.0,48,4253.854282
56.0,48,4267.838268
11.773753,48,4286.508502
4.757157,48,4301.010054
73.0,48,4320.082184
20.550487,428.0,48,4346.798.689603,48,4355.45545
14.0,48,4369.7764.0,456.887536,48,4386.0536049.66.0,48,4401.7540567.0,48,4430.116799
36.0,48,4448.661435.720.453399,487.291,48,4455.8.96936214.0,48,4472.149988.054.0,48,4489.464735.60.0,48,4509.0576036.3.878368,48,4526.427.0,4822.0,48,4543.521.0,485.161953,48,4533.0,48,45880.0,48,4526.0,48,45915.0,48,4514.192811,48.0028,48,4606.37.8865610.0,48,4623.658070.813.891552,48,4639.54269.4058.0,48,46519.28357359.0,48,4673.518629
21.310397,48,4689.551096
19.85732,48,4711.48.0,48,130.0,48,472141.0,48,217.201829,4836.0,48,4751.439.334428,48,4758.2122.0,437.02316.84021625.0,48,47912.03082734.996036,48,481713.0,42.61.522879,48,61.0,48,4826.15.0,48,37.0,48,4842.27.0,48,19.2245878.0,43.0,48,4887.69.15.537.0,48,4903.063.0,4839.0,48,4920.041.05792.109038,48,4938.1972.34629.91271,48,4954.0875.0,419.656754,48,4939.296598,417.0,48,4987.9523.0,438.0,48,5004.454.462476.0,48,5022.2890775418.0,48,5037.0512962063.0,48,5053.079492
66.0,48,5070.968883
34.0,48,5087.84125
60.0,48,5103.952181
8.0,48,5117.090174
35.0,48,5133.58919
15.0,48,5151.856726
41.208912,48,5166.945489
47.0,48,5182.026536
29.0,48,5202.110505
25.0,48,5219.121954
67.0,48,5236.520276
54.0,48,5250.071824
9.595557,48,5264.846328
52.0,48,5283.471105
17.0,48,5300.166823
14.0,48,5315.193792
17.0,48,5331.842864
56.0,48,5346.762971
25.560301,48,5363.316469
25.018291,48,5377.905411
15.188928,48,5391.872928
16.965233,48,5408.629943
15.0,48,5425.080796
29.0,48,5439.2919
51.0,48,5457.653541
14.39642,48,5472.691837
20.652664,48,5487.695781
51.0,48,5503.568224
37.865019,48,5520.721545
50.0,48,5536.710483
61.0,48,5552.661665
11.802474,48,5568.856918
11.506838,48,5586.25941
12.996478,48,5603.813959
32.981522,48,5619.866503
66.0,48,5635.807931
24.928897,48,5651.566601
23.226639,48,5669.1985413.34.0,48,5686.364713
94.0,48,5702.858021
23.0,48,5720.620175
2.203371,48,5738.618485
44.0,48,5755.457119
30.0,48,5771.782498
25.98852,48,5784.986398
24.0,48,5802.395774
36.72485,48,5817.987966
37.0,48,5831.714115
32.0,48,5851.027836
12.956996,48,5866.032331
8.540556,48,5882.62009
12.706498,48,5904.545231311.154894,48,5920.2647.0,465.0,48,5936.4156.0,455.0,48,5951.3520.0,49.546484,48,5967.097516.820.0,48,59826.647165,14.0,48,5997.3250.3106.364796,48,6014.61318.3316.0,48,6030.883999
54.975445,48,6046.94218.1165.0,48,6063.900926
20.0,48,6081.310339
26.0,48,6096.739263
15.833801,48,6113.74452.056.0,48,6127.342857.051.0,48,6146.313347.72.469966,48,6161.54.0,48,16.0,48,617748.0,48,61.263398,48,15.0,48,6187.32.0,48,22.0,48,6204.14.9082818.400584,48,6219.24.0,48,14.256275,48,77.0,48,6259.53.0,48,44.0,48,6275.42.9661917.800387,48,6294.26.3181510.314447,48,631054.0,48,613.558127,48,6327.900999
29.0,40.80082836.0,4828.796649,25.051.0,48,63410.5637.0,35.341526,48,6365.854525,461.0,48,63828.41.0,4859.0,48,6399.30.0,48,6416.192532
2.83677522.918286,48,642950.0,48,648.0,48,644735.0,48,60.014006,48,32.0,48,6482.5.2548033.492197,48,6497.873804
71.0,48,6515.369564
47.703806,48,661.0,48,653038.96426118.0,48,6547.910554.048.0,48,6563.735123.0,48,6583.453613
29.19882529.694686,48,659143.0,48,644.0,48,661160.0,48,659.0,48,663037.81633666.0,48,6648.724045.042.0,48,6664.630566.049.0,48,6681.934765.029.0,48,6699.546416.0,48,6716.693451
61.0,48,667.0,48,673030.0,48,614.35177,48,18.031919,48,68.986299,4838.931517,48,624.0,48,677554.95265,31.199206,48,67967.0,48,6838.0,48,68114.0,48,68.0,48,683049.0,48,623.0,48,68410.15542,426.0,48,6862.7028.978149.0,48,6888.02926134.0,431.0,48,6896.154.0,48,6913.750447
43.0,4821.0,48,6928.566.0,489.249481,48,6950.0,48,6969.967576,424.0,48,6985.151535
2.775211,48,70032.62253,443.0,48,7016.761721
53.0,48,7034.31391
29.0,48,7050.027436
26.0,48,7066.042724
43.89145,48,7079.69403
0.672582,48,23.0,48,725.33.41651750.0,48,726.0,48,14.481391,48,11.547626,48,60.0,48,7144.16.0,48,13.962478,48,7161.148087
34.0,48,717820.80865414.987986,48,7192.788834
1539.0,48,7212.0,48,76220.0,48,7230.6193225.952553,48,724166.0,48,756.0,48,725541.8871,414.0,48,7271.4310.0,470.0,48,7289.7622.0,434.0,48,7303.8529.0,26.0,48,7321.96045.1224.0,48,7336.668706
80.0,48,7353.079126
41.0,437.0,48,7380.1630.7919,48,7387.79592
53.0,48,7401.137293
32.0,48,7419.648691
35.136661,48,7436.75245
39.0,48,7454.832204
59.0,48,7469.811385
20.453749,48,7447.0,48,74330.0,48,7504.192723140.487219,48,7520.4584340.5.96826,48,7535.529.0,487.631925,48,7543.0,48,75533.0,48,7570.233563
60.0,48,7587.479407
60.0,48,7599.91916
43.0,48,7615.759899
27.0,48,7632.908801
38.0,48,7648.891384
13.744369,48,7663.02247.0,46.0,48,7678.348.0,4848.0,48,7694.551.0,4818.0,48,7711.553.0,4849.0,48,7725.48508
54.0,48,7741.0453.0,453.0,48,7757.9437.0,477.0,48,7772.6030.0,442.194632,48,7788.513484
7.655463,478.0,48,7804.3710.043.0,48,7816.622258
34.0,48,7841.346194
22.0,48,7859.573044
35.0,48,7830.0,48,78719.0,48,7893.868381
31.0,48,7911.811025
24.080558,48,7928.6026.0,428.0,48,7943.802891
9.0,48,7961.714505
47.548513,48,79748.0,48,76.228858,48,7992.290998
22.563747,48,8005.935696
47.0,48,8022.700408
24.0,48,8037.748313
10.43586,48,8054.295517
41.0,48,8073.30.0,48,68.0,48,8085.620307
30.0,48,8101.687888
29.0,48,8116.025396
27.0,48,8130.81289
30.0,48,8148.860642
13.911497,48,814.0,48,81629.0,48,8131.981565,427.0,48,8197.3330.24340.968107,48,8215.464774
71.0,48,8233.338824
51.0,48,8248.675281
33.728568,48,8265.845526
83.0,48,8283.377985
54.0,48,8297.570214
60.0,48,8313.005554
2.879472,48,8332.441802
43.0,48,8345.774267
18.0,48,8363.486959
18.500175,48,8378.163563
60.0,48,8392.67837
70.0,48,8410.741563
26.0,48,8424.24453
17.988878,48,8438.851934
37.722684,48,8457.091824
5.586137,48,8473.581851
5.972055,48,8493.104578
52.0,48,8510.498157
24.0,48,8525.964696
28.0,48,8545.837178
12.0,48,8563.767193
23.0,48,8577.775051
27.981638,48,8593.494936
70.0,48,8608.72877
7.982726,48,8626.840791
32.0,48,8645.30401
40.0,48,8661.417126
56.556036,48,8679.394222
13.576887,48,8692.540602
66.0,48,8710.087659
21.0,48,8726.113398
0.991212,48,8743.429216.629.0,48,8763.401634
26.0,48,8781.058873
28.570467,48,8797.221526
21.0,48,8817.261438
54.0,48,8831.592582
88.0,48,8850.438989
30.0,48,8866.899453
60.0,48,8882.156202
72.0,48,8899.714069
10.171084,48,8917.735013
44.0,48,8932.255265
39.0,48,8947.636023
11.284208,48,8963.514862
3.845543,48,8977.885959
47.0,48,8993.222609
37.0,48,9008.361975
39.982383,48,9026.55327
81.0,48,9042.33241
107.0,48,9058.825482
28.0,48,9076.326729
59.0,48,9094.139262
11.0,48,9109.378876
63.0,48,9127.652545
35.0,48,9142.212838
66.0,48,9162.452086
3.0935,48,9177.369696
41.210294,48,9193.095754.060.0,48,9214.235151
55.0,48,9230.522267
30.0,48,9246.529005
26.0,48,9264.234918.030.178278,48,9279.388281
67.0,48,929723.69943920.0,48,9313.491479
42.0,48,9332.516127
42.0,48,9349.138686
39.073819,48,9362.373007
6.980209,48,9378.164573
36.0,48,9395.366145
73.0,48,9413.964982
17.0,48,9432.134.0,4832.0,48,9448.520626
60.0,48,9464.630784
54.0,48,9482.135665
24.0,48,9495.723351
42.0,48,9510.315799
64.0,48,9527.067164
36.0,48,9542.328187
93.0,48,9561.123585
30.0,48,9574.236426
18.698608,48,9589.264765
18.522704,48,9608.260218
37.0,48,9624.001046
39.0,48,9642.198934
26.901602,48,9659.727542
26.0,48,9675.021523
56.0,48,9692.809795
34.802488,48,9707.267551
45.0,48,9722.61267
67.0,48,9738.421696
17.811871,48,9752.667836
62.0,48,9766.521326
7.762095,48,9784.2303871323.0,48,9800.981419
42.0,48,9819.737891
53.429251,48,9837.677058
52.0,48,9852.293926
66.0,48,9868.450907
21.0,48,9885.494963
92.0,48,9902.484661
59.0,48,9920.791605
17.0,48,9939.846033
53.0,48,9959.678654
22.498236,48,9979.762765
31.0,48,9993.675578
72.0,48,10012.127333
43.0,48,10029.515525
41.0,48,10046.392647
14.066862,48,10061.641044
52.754344,48,10077.524168
19.0,48,10098.76617
18.0,48,10115.633506
40.0,48,10129.695379
20.0,48,10144.604887
25.608119,48,10159.18316
61.173413,48,10177.299297
87.0,48,10192.038418
51.0,48,10206.673877
51.404609,48,10223.593995
34.708434,48,10240.904995
27.0,48,10256.685354
27.222701,48,10276.417915
49.0,48,10293.7310113468.398112,48,10308.594517
27.0,48,10327.935439
30.0,48,10343.773973
25.0,48,10361.952571
35.0,48,10378.941903
40.0,48,10392.245247
72.0,48,10412.785935
19.0,48,10430.060871
24.795653,48,10447.430994
42.0,48,10463.839427
26.087814,48,10478.194824
20.683318,48,10497.62633
45.0,48,10514.171939
2.080422,48,10529.164907
43.0,48,10544.98882
64.0,48,10561.320709
38.0,48,10577.878819
13.0,48,10599.261949
21.315492,48,10617.003385
13.0,48,10634.754932
48.0,48,10650.695956
6.181943,48,10669.021702
14.27353,48,10687.818256
14.866038,48,10702.50097
9.893306,48,10718.879035
13.200044,48,10738.188327
51.0,48,10752.812879
16.0,48,10770.489648
20.0,48,10788.810691
6.353512,48,10804.897537
39.0,48,10820.945203
49.0,48,10833.832721
6.018859,48,10846.818777
39.981177,48,10864.575671
83.0,48,10881.47953
25.0,48,10897.759696
2.713378,48,10912.755302
54.0,48,10932.001272
15.007042,48,10951.281837
6.752967,48,10968.170012
16.0,48,10981.526178
26.699382,48,10998.516439
34.0,48,11014.657111
29.042044,48,11029.400006
43.0,48,11047.970523
23.0,48,11065.013087
78.0,48,11082.616315
8.0,48,11097.831467
29.0,48,11113.155437
1.344735,48,11130.845814
50.0,48,11149.255419
41.0,48,11165.991722
52.409979,48,11183.334896
22.0,48,11198.124762
36.673168,48,11216.009502
41.0,48,11229.127439
38.0,48,11246.662874
31.0,48,11263.176445
12.884957,48,11280.501763
7.742201,48,11296.750641
56.0,48,11313.152302
42.0,48,11329.150324
41.633119,48,11347.080975
25.0,48,11362.735081
36.0,48,11377.153695
17.825721,48,11401.408335
62.0,48,11416.686719
5.170367,48,11437.674323
45.0,48,11452.693684
31.0,48,11470.595747
37.939762,48,11488.765594
46.0,48,11504.338423
48.0,48,11516.411451
3.0,48,11533.816729
67.0,48,11547.338915
15.251472,48,11566.237136
50.0,48,11582.436219
34.0,48,11596.741306
15.0,48,11612.718101
93.0,48,11629.609886
81.0,48,11644.068501
1.182837,48,11661.954862
79.0,48,11677.300891
48.0,48,11695.929683
30.0,48,11708.744
27.0,48,11724.189748
52.0,48,11740.129417
45.0,48,11756.52519
29.0,48,11770.993169
28.179341,48,11788.284098
50.0,48,11804.166428
77.0,48,11821.253937
61.0,48,11838.205154
7.5201,48,11854.471905
37.0,48,11871.200698
35.0,48,11884.705432
24.073677,48,11900.481299
6.274449,48,11918.595132
96.0,48,11935.837492
34.0,48,11953.795468
25.708866,48,11967.547804
22.0,48,11982.320842
42.0,48,12000.570287
38.810597,48,12017.519491
38.0,48,12030.918319
31.677662,48,12047.752309
71.0,48,12064.740028
18.118601,48,12085.333252
48.0,48,12100.963226
34.0,48,12115.719014
16.252325,48,12132.555184
9.304137,48,12148.774063
17.939322,48,12164.795786
58.0,48,12184.809238
67.0,48,12200.78027
8.086618,48,12217.044926
13.0,48,12233.837081
64.0,48,12248.472878
2.75066,48,12269.051873
5.448685,48,12284.216762
49.0,48,12299.07664
40.0,48,12314.960473
19.576248,48,12328.443754
59.0,48,12345.283816
29.0,48,12360.585693
9.478398,48,12379.936953
45.0,48,12399.665439
35.0,48,12418.204655
38.079082,48,12434.472533
22.802109,48,12450.690125
53.0,48,12465.09074
19.0,48,12483.722957
33.745138,48,12499.50306
67.0,48,12518.004329
0.673529,48,12534.27046
9.415992,48,12549.221369
28.946916,48,12565.217817
64.0,48,12580.673271
59.0,48,12596.310008
31.0,48,12614.550359
19.0,48,12630.1744
20.0,48,12644.206027
52.0,48,12662.58535
72.0,48,12679.02949
9.821926,48,12693.588099
20.0,48,12711.008888
24.0,48,12727.85968
12.335427,48,12746.241858
23.0,48,12760.774872
59.0,48,12777.29578
51.0,48,12796.647927
0.043159,48,12811.81462
68.0,48,12828.187438
35.0,48,12845.420194
47.0,48,12861.545797
20.75175,48,12880.69063
38.0,48,12897.546818
23.0,48,12914.87048
13.388156,48,12929.837014
25.0,48,12946.920081
44.0,48,12963.171335
49.0,48,12981.769428
38.0,48,12999.990614
69.0,48,13018.134303
26.0,48,13032.519355
23.0,48,13046.433658
75.0,48,13064.382991
37.0,48,13080.834589
30.088109,48,13095.441371
63.925457,48,13115.230558
14.0,48,13127.400619
6.32614,48,13147.225901
49.0,48,13162.35568
58.0,48,13177.291448
22.0,48,13198.889549
68.0,48,13214.044142
36.0,48,13227.957762
41.161588,48,13245.349041
65.0,48,13262.531036
15.496856,48,13282.852707
42.0,48,13298.258308
3.640196,48,13312.277352
75.0,48,13329.817058
37.0,48,13345.345755
43.0,48,13361.941551
47.907446,48,13380.374937
21.0,48,13396.852492
42.0,48,13413.818127
9.7336,48,13429.932283
10.927592,48,13442.776425
41.873444,48,13460.478475
44.0,48,13475.749623
4.400889,48,13493.452224
18.535188,48,13512.16581
33.0,48,13528.570363
8.966223,48,13546.114249
67.0,48,13564.650435
34.0,48,13579.470829
8.183759,48,13594.309199
24.0,48,13608.664509
55.0,48,13623.918095
34.03259,48,13643.762612
30.0,48,13658.724766
18.870085,48,13675.044297
20.0,48,13693.305278
63.0,48,13713.840183
2.790192,48,13732.577886
39.391437,48,13747.200288
73.0,48,13759.890959
9.0,48,13775.224833
36.0,48,13789.020175
18.0,48,13805.752613
4.905676,48,13823.267756
26.0,48,13840.013541
31.0,48,13859.086454
28.317876,48,13874.262703
60.0,48,13889.320517
77.0,48,13905.653498
31.463106,48,13921.810138
1.319692,48,13939.462812
23.0,48,13955.205956
69.0,48,13971.158861
25.0,48,13988.803779
73.0,48,14003.577914
10.411181,48,14019.9164146345.0,48,14040.3606696.94.0,48,14056.128629
5.097622,48,14072.1455852128.0,48,14086.9199592951.0,48,14104.020676
36.0,48,14122.151032
5.414611,48,14134.998393
7.012017,48,14153.56015
35.0,48,14170.972256
60.0,48,14185.64054
33.0,48,14200.559158
14.023016,48,14218.026312
60.0,48,14232.61869
45.0,48,14252.113068
40.0,48,14268.321678
43.712957,48,14286.066941
11.205547,48,14303.927294
35.0,48,14320.104343
11.938564,48,14340.756227
8.095167,48,14357.713367
35.0,48,14374.970073
40.0,48,14391.671726
57.0,48,14406.784885
18.046377,48,14422.147177
23.0,48,14440.208254
18.661242,48,14455.562204
69.0,48,14471.860343
22.0,48,14485.468543
15.128321,48,14500.992592
17.0,48,14518.752229
25.0,48,14532.998955
10.833956,48,14545.424105
21.0,48,14565.065467
29.0,48,14581.779032
19.0,48,14598.260605
42.0,48,14613.159474
44.0,48,14626.717748
66.0,48,14643.742197
65.0,48,14660.368757
28.0,48,14673.833313
57.0,48,14691.125484
41.0,48,14706.3359
35.829374,48,14725.046778
46.853295,48,14742.738523
13.701258,48,14761.303492
43.0,48,14779.889209
14.889745,48,14797.801095
72.0,48,14812.425851
24.0,48,14827.626364
32.0,48,14843.796543
17.0,48,14861.118596
38.43361,48,14876.881725
68.0,48,14892.512858
61.0,48,14907.61156
4.103218,48,14922.993873
51.918546,48,14937.4993
24.13073,48,14958.92949
80.0,48,14972.490055
51.0,48,14991.262282
2.676202,48,15005.740984
7.436306,48,15019.233053
47.0,48,15039.616573
102.0,48,15055.775494
30.0,48,15070.366149
70.0,48,15088.147987
16.738467,48,15105.30439
13.69422,48,15123.949579
15.987668,48,15141.525152
14.811077,48,15158.851166
36.0,48,15176.261708
22.791929,48,15191.872112
23.053934,48,15208.779958
60.0,48,15228.444963
60.85108,48,15244.733858
48.0,48,15262.714613
35.20058,48,15280.796418
16.1261,48,15297.864228
38.0,48,15315.081059
31.0,48,15329.609773
60.0,48,15347.578478
24.0,48,15367.87452
25.086142,48,15387.389314
23.010012,48,15405.222265
61.0,48,15423.995741
17.0,48,15439.984119
60.0,48,15459.408942
38.0,48,15475.903326
27.315941,48,15491.390431
54.0,48,15510.281725
34.0,48,15526.161439
35.0,48,15544.603888
18.0,48,15560.538714
34.89129,48,15575.197572
58.0,48,15591.24369
36.0,48,15609.223585
4.190495,48,15624.683035
58.0,48,15645.988525
42.088409,48,15662.502778
6.569304,48,15680.92855
48.0,48,15698.852375
34.0,48,15713.168142
17.0,48,15732.803902
39.0,48,15747.779739
27.0,48,15769.072492
54.0,48,15786.313858
22.54591,48,15802.485063
36.0,48,15820.456397
91.0,48,15835.50494
21.0,48,15849.544596
52.0,48,15866.704274
28.364319,48,15882.604474
60.0,48,15900.26486
4.678844,48,15916.824781
9.021409,48,15935.723771
36.0,48,15954.663544
59.0,48,15970.491524
31.013886,48,15985.842808
36.0,48,16004.506088
3.467904,48,16021.483408
29.959777,48,16035.628482
40.0,48,16053.18399
24.768589,48,16069.52141
17.0,48,16088.570341
32.115776,48,16103.2115136322.0,48,16118.7926816261.0,48,16134.557219
46.0,48,16149.52924
15.0,48,16162.412905
35.0,48,16178.968341
37.0,48,16195.461831
23.992116,48,16212.716351
19.314204,48,16229.00735
34.0,48,16242.835237
45.0,48,16260.776643
41.423537,48,16276.979469
35.0,48,16293.313545
57.108395,48,16314.553012
56.0,48,16330.339718
74.0,48,16348.030995
23.0,48,16364.562662
20.406147,48,16380.852731
76.0,48,16400.390635
50.0,48,16416.772403
28.0,48,16432.10972
44.0,48,16455.106447
76.0,48,16471.721754
6.02568,48,16491.557891
18.054989,48,16507.610934
23.0,48,16523.989585
7.962814,48,16544.346362165.110115,48,16557.9653.0,419.0,48,16570.8830.0,466.0,48,16587.3428.0,420.0,48,16603.5215.42211.533469,48,16628.3352.0,432.403355,48,16643.0,48,16661.0,48,16623.0,48,16657.0,48,16674.417416
65.0,48,16689.171379
25.075385,48,117.0,48,167062.63772,432.0,48,16726.1262.0,48,16739.206186
20.121473,462.0,48,16759.9327.97356.0,48,16776.78878159.522023,48,16790.27431.590738,48,16805.678177
40.593266,48,16820.7628414.730152,48,16839.681337
24.928002,48,16858.288220.037.815215,48,16877.99354,4854.0,48,16891.850.0,4848.0,48,16904.66.0447861.0,48,16919.440819.120.984779,48,16939.290564.0,48,16954.666818
41.0,48,133.0,48,169718.29005,48,16990.471226
15.34036,420.0,48,17011.3414.01330.145764,48,17028.9133.0,28.453361,48,170425.100194,48,17062.352285
35.452785,14.0,48,17081.75237.6820.510687,48,17102.32048.0,48,17115.790381
58.0,48,17134.567133
64.0,48,17149.945632
42.0,48,17166.731259
40.0,48,17180.721614
51.25542,48,17194.435377
23.960384,48,17212.394197
26.0,48,17226.866681
25.0,48,17238.88542
29.0,48,17259.644956
24.0,48,17274.851109
58.0,48,17289.258.0,432.0,48,17312.7423.3218.189218,48,17329.07432.0,58.846542,48,173441.269626,67.0,48,17362.83517.523.521308,48,17379.993252.58.0,48,17400.525337
0.204013,48,17418.6851382917.0,48,17438.2917241711.516648,48,17454.259.0,487.645453,48,17419.443731,467.0,48,17491.846663
39.0,48,17507.3390.0,417.099144,48,17539.027735,449.0,48,17539.965023
49.0,48,17555.216649
3.331805,48,17570.8045.0,429.1695,48,17586.186091
39.0,48,1760644.0,48,159.0,48,17624.913093
23.0,48,17639.464926
10.183215,48,17652.536.0,4853.0,48,17670.534.0,489.0,48,17687.677.119554.0,48,17705.447943
57.0,48,17720.764838
55.0,48,17736.890286
25.553414,48,17755.085831
1.484935,48,17771.259839
25.0,48,17785.655617237.06653,48,17802.76826.0,64.0,48,17818.45958.0,52.0,48,17834.67845.0,52.0,48,17851.468507
71.0,48,17868.005361
3.643417,48,17884.94781.0,31.633656,48,17900.372874
8.144827,48,34.397438,48,124.680523,48,17938.616171
58.0,48,37.0,48,17959.35.296044,48,17972.154203
8.138.0,48,17988.826921
96.0,48,18006.386304
66.0,62.0,48,18020.5053.563158,48,18040.492489
65.0,48,18053.949826
27.0,48,18074.107543
28.0,48,18087.765484
19.368003,48,18106.22231
13.171893,48,18120.987221
