43.0,48,12427.228093
5.444137,48,12463.129303
13.742979,48,12498.75228
3.223821,48,12551.543885
9.777874,48,12587.596363
12.097836,48,12640.084272
68.90623,48,12675.918851
9.790326,48,12711.520083
12.0,48,12769.798762
33.0,48,12805.483414
33.0,48,12840.956435
19.0,48,12893.1231
73.0,48,12929.063531
22.0,48,12987.05766
26.0,48,13022.729728
61.0,48,13058.022847
0.0,48,13116.332428
0.0,48,13152.168511
2.0,48,13187.5132
53.0,48,13245.505195
31.080613,48,13281.330565
10.109235,48,13339.847979
19.848845,48,13375.815512
4.913828,48,13411.11094
2.0,48,13463.675224
6.003075,48,13499.632974
0.766907,48,13535.048309
2.0,48,13593.413073
14.0,48,13629.252795
25.0,48,13687.373491
23.078285,48,13722.960251
6.044305,48,13758.65922
57.0,48,13817.118027
0.336376,48,13852.683422
51.0,48,13888.10836
42.0,48,13946.552033
3.0,48,13981.931622
3.266588,48,14040.305753
24.0,48,14076.099943
28.0,48,14111.760124
53.0,48,14164.215188
27.0,48,14200.015588
25.0,48,14235.338562
10.341104,48,14287.731355
47.0,48,14323.401395
31.0,48,14375.279991
18.326669,48,14411.447727
25.0,48,14447.624842
28.328825,48,14500.883533
38.0,48,14537.169457
48.326018,48,14573.147448
3.818945,48,14624.730004
49.0,48,14660.937767
44.0,48,14714.226101
30.0,48,14750.508546
0.0,48,14786.743277
0.0,48,14840.202645
60.0,48,14876.517182
0.0,48,14912.551027
25.404006,48,14964.5676
8.873708,48,15000.637678
11.531135,48,15053.307646
21.945865,48,15089.414884
0.0,48,15125.479396
13.0,48,15178.417365
37.0,48,15214.529338
17.0,48,15250.532289
11.0,48,15303.927038
12.0,48,15340.248588
21.405664,48,15392.928933
25.0,48,15429.250109
0.0,48,15465.213492
35.0,48,15517.879365
5.0,48,15554.046563
14.947097,48,15590.135003
36.0,48,15643.095258
13.703162,48,15679.283327
19.0,48,15732.012694
28.694081,48,15768.177394
17.373498,48,15804.336803
17.0,48,15856.896339
1.0,48,15893.42041
0.0,48,15929.769634
6.771235,48,15982.503965
49.0,48,16018.731101
56.0,48,16071.30502
30.0,48,16107.160333
3.09096,48,16143.146056
24.851308,48,16195.74857
11.455737,48,16231.781124
8.125936,48,16268.115941
24.0,48,16320.822928
25.0,48,16357.010907
32.0,48,16409.925852
23.0,48,16445.653407
8.0,48,16481.933999
32.0,48,16534.71633
12.114541,48,16570.578466
56.0,48,16606.758229
27.0,48,16659.591561
5.476449,48,16695.472525
23.0,48,16748.355263
22.227343,48,16784.071163
6.034306,48,16820.24319
45.0,48,16873.010682
8.0,48,16908.651516
58.0,48,16944.893757
50.755403,48,16997.678288
8.529787,48,17033.475331
10.0,48,17086.401902
0.107968,48,17122.652055
45.0,48,17158.409044
4.744273,48,17209.72976
38.0,48,17246.009149
42.0,48,17282.390774
10.501659,48,17333.445019
24.0,48,17369.371506
28.0,48,17422.308002
63.670861,48,17458.359943
17.603013,48,17493.989649
6.835958,48,17546.628482
0.0,48,17582.68143
6.0,48,17618.455221
11.765603,48,17671.104912
26.309315,48,17706.854323
30.5321,48,17759.42192
11.320045,48,17795.801993
6.950463,48,17831.553626
47.0,48,17884.708199
59.0,48,17920.889705
19.0,48,17956.644999
1.869288,48,18009.527086
34.0,48,18045.534759
12.650433,48,18098.009185
27.116437,48,18134.161265
6.732902,48,18170.324834
37.0,48,18222.665718
33.0,48,18258.947811
0.0,48,18295.012548
20.69888,48,18348.316777
1.907044,48,18384.582708
18.0,48,18437.757519
0.0,48,18474.06241
15.0,48,18510.179775
20.0,48,18562.714643
4.265142,48,18598.805220.06132,48,18634.656234
13.0,48,18688.061934
4.27794,48,18724.208212
49.0,48,18777.416875
32.0,48,18813.586705
36.0,48,18849.801786
28.024925,48,18902.312232
13.735801,48,18938.362566
7.195468,48,18974.449532
4.299903,48,19028.639087
7.847853,48,19064.5426814.9.830382,48,19117.663188
62.0,48,19153.867366
5.950609,48,19190.122395
1.0,48,19242.1736.1.987858,48,19278.21043
0.0,48,19314.4410.64539.0,48,19367.807765
21.0,48,19404.108432
32.0,48,19456.861549
0.0,48,19493.163063
0.0,48,19529.475549
45.0,48,19582.059189
47.0,48,19618.256779
6.0,48,19654.457877
17.0,48,19705.39404
5.383247,48,19742.036188
8.35018,48,19795.3527
35.0,48,19831.290494
44.102933,48,19867.534046
30.283924,48,19920.169378
15.0,48,19956.441601
22.143219,48,19992.687812
50.0,48,20045.138822
2.842802,48,20081.45911
0.0,48,20134.349314
29.66,48,20170.413422
56.0,48,20206.864323
9.0,48,20259.43528
31.0,48,20295.224977
54.0,48,20331.4516
0.405581,48,20384.308182
1.341591,48,20420.423147
2.766479,48,20473.152458
5.0,48,20509.049527
38.0,48,20545.357838
21.0,48,20597.989808
29.0,48,20633.620045
41.0,48,20669.806635
13.0,48,20722.79189
10.560594,48,20758.662324
48.667405,48,20811.511714
4.747598,48,20847.728577
15.0,48,20883.560149
32.0,48,20936.31007
27.441321,48,20972.003999
31.834428,48,21007.940854
6.574883,48,21059.273294
31.0,48,21095.097771
50.0,48,21147.979987
50.0,48,21183.985865
19.0,48,21219.97479
34.0,48,21272.47921
19.0,48,21308.707343
10.0,48,21344.928817
15.476751,48,21397.655782
1.674511,48,21433.860035
0.0,48,21486.182166
40.0,48,21522.216815
22.208227,48,21558.100574
17.0,48,21610.729164
7.032692,48,21647.045818
4.8047,48,21682.838316
27.0,48,21736.037842
8.501101,48,21772.350022
4.512044,48,21825.016959
30.213076,48,21861.195719
21.0,48,21897.243447
2.453671,48,21950.508775
31.0,48,21986.735301
25.0,48,22022.554561
1.325721,48,22076.588495
34.456733,48,22112.783527
21.555431,48,22166.552068
14.0,48,22202.822147
42.316285,48,22238.993336
7.402571,48,22292.134706
9.068303,48,22328.226757
38.0,48,22364.52473
52.0,48,22413.771581
43.0,48,22450.003945
39.0,48,22503.385989
12.0,48,22539.536737
9.0,48,22575.692756
2.596318,48,22628.213041
15.0,48,22664.281065
52.0,48,22700.455786
11.941952,48,22751.794741
31.0,48,22788.093314
19.0,48,22840.850121
25.0,48,22876.762648
48.0,48,22913.168369
5.890049,48,22965.715083
0.0,48,23001.978363
7.020246,48,23038.299098
5.928269,48,23090.600015
2.0,48,23126.903989
6.76088,48,23179.74289
34.0,48,23215.382487
0.610504,48,23251.635687
2.441934,48,23304.340997
14.135256,48,23340.37124
65.0,48,23376.507821
14.763745,48,23427.471767
13.0,48,23463.570174
2.742518,48,23516.423367
28.662555,48,23551.992424
30.0,48,23588.186538
17.0,48,23640.952469
58.0,48,23676.821877
0.777869,48,23713.059842
1.064072,48,23765.235246
59.642921,48,23800.530355
18.0,48,23852.767395
27.0,48,23888.487715
28.123647,48,23924.31041
6.0,48,23977.005363
11.710607,48,24012.778603
9.853704,48,24048.832379
0.364165,48,24099.928288
42.0,48,24135.786754
26.241239,48,24188.559773
10.0,48,24224.590794
30.0,48,24260.580027
68.0,48,24313.144438
15.72592,48,24349.060376
25.656491,48,24385.228584
28.0,48,24437.690032
23.123864,48,24473.563419
47.0,48,24526.176279
19.230372,48,24562.268258.014.0,48,24598.376338.90.0,48,24649.663718
0.380441,48,24685.628825.016.0,48,24721.619161
20.0,48,24774.47410.0,1.0,48,24810.1272.0,18.0,48,24862.921749
25.915314,48,24899.17521.0,13.861344,48,24934.760892
41.0,48,24987.609241
16.569978,48,25023.917485
40.968336,48,25059.776257
20.0,428.0,48,25133.6214.192664,48,25148.2988
2.47710.0,48,25222.39383146.888311,48,25237.134733
16.0,48,25273.291525
3.720145,48,25324.611434
45.0,48,25360.824326
1.65255,48,238.386943,48,37.0,48,25449.484673
64.0,48,25485.623471
8.833158,48,25538.445512
0.883848,48,25574.439711
16.0,48,25610.6419412.39.0,48,25663.802424
23.0,48,25700.054909
7.815063,48,25736.003389
0.0,48,25789.264945
1.0,48,25825.579323
0.0,48,25879.309524
33.0,48,25915.248257
33.487279,48,25951.420784
0.0,48,26003.806858
0.85989,48,26040.065051
9.0,48,26076.175111
24.666131,48,26128.56327
16.0,48,26164.131341
13.923367,48,26216.017099
1.075847,48,26251.928684
26.0,48,26287.745584
18.0,48,26340.610563
34.0,48,26376.614573
63.0,48,26412.584545
36.508785,48,26464.047764311.38084,48,26500.168574
27.977116,48,26552.302844
42.0,48,26588.304123
9.0,48,26624.30865
44.0,48,26676.506391
29.944534,48,26712.446525
22.0,48,26748.516377
4.511725,48,268026.765046,1.839908,48,26837.199765
7.219802,48,2688915.70886827.944136,48,2692543.0,48,21.323218,48,25.174302,48,218.0,48,27013.832708
15.541986,48,2705016.0,48,56.0,48,27085.966643
39.0,48,27136.682041
22.535984,48,216.996288,48,38.473254,48,221.0,48,2724636.0,48,27260.615206
38.0,48,27296.666666
18.02579,22.0,48,27370.4619.0,48,27385.003312
13.787752,48,27420.97837
64.0,48,27473.195847
71.0,48,27509.289686
11.116.16747,48,27583.370040.159882,48,27597.38636
0.0,48,27633.708991
20.53256.0,48,27707.95823466.0,48,27722.2305
0.641.0,48,27779.722905
430.0,48,27810.47955530.0,48,27867.075661
52.0,48,27919.341363
37.0,48,27933.4633240.0,48,27990.973008
322.248435,48,28020.64.503334,48,28078.553796
45.0,48,28114.756461
16.229967,48,28167.131379
1.471567,48,28202.824689
29.0,48,28260.0,48,2827.858004,4817.823514,48,2824.997558,4817.025127,48,2823.0,48,28371.318848,48.639722,48,28415.135017
9.803352,48,28455.758603,40.427744,48,28501.995963
5.308892,4816.0,48,28516.30.0,48,59.0,48,28568.43.0,48,28626.18768
2.0,48,21.0,48,28640.11.418819,48,28714.268327
0.0,48,222.0,48,287281.495967,10.48063,48,2876425.738616,48,28838.280627
0.0,48,28874.136616
26.0,48,28926.563184
24.16111118.664303,48,2890.0,48,28994.0,48,280.0,48,290502.0,48,2929.564439,4825.801647,48,290.417359,48,22.0,48,29100.23.8169259.796703,48,29153.8.15763,21.0,48,29189.79826.0,48,29263.344016
0.0,48,29266.0,48,29210.0,48,29349.0,48,29316.297149,31.0,48,29366.20326.708227,48,29423.73893
16.0032.827351,48,29438.29538.0,48,29512.447223
34.726438,48,29548.664234
10.38.0,48,29579.910888
1.497765,48,29615.841249
20.0,48,29673.197136
29.0,48,29725.50180943.0,48,29740.01156
9.0,48,213.0,48,2979756.0,48,29827.128482
42.552512,48,29862.946591
39.646479,48,29916.125869
31.0,48,29952.126971
3.615.531792,48,30009.63010.0,25.0,48,30061.86518.438443,48,30076.377212
0.0,50.0,48,30133.68455.064.0,48,30185.90175.585.880287,48,30221.833980.0,48,30253.365754
40.0,48,30289.343352
32.0,4814.061724,48,309.581715,48,30377.597083
1.0,48,304141.0,48,3039.0,48,304443.0,48,3031.411793,48,30502.527858
31.0,48,30538.406067
14.0,48,305918.00268632.0,48,30626.70658
8.0,48,30662.67911
0.0,48,30714.5501
42.025021,48,30750.75423
0.0,48,30786.803829
1.0,48,30837.2305256129.342918,48,30872.66.063374.240508,48,30923.8.0,48,39.989266,48,30959.151397
33.0,48,310.32073,48,316.0,48,310458.839627,0.0,48,31081.943098
20.0,48,31117.94623.0,8.0,48,31170.11539.0,32.640425,48,31206.355853
0.214283,48,31258.653572
11.372146,4825.949316,48,3122.528571,4839.0,48,31352.00.0,48,31383.280999
43.0,48,15.875025,48,320.0,48,31454.745661
7.279266,48,31506.846185
4.0,48,31542.41375.0,58.0,48,31594.809358
78.0,48,31630.589122
28.96826,48,31666.455031
40.762539,48,3171912.06249461.0,48,31755.07438
5.056483,48,31791.252505
50.0,48,31842.14.958110.079096,48,31877.961608
24.0,48,31930.66.403489.351617,48,31966.665361
59.0,48,32002.4697614.29.0,48,32054.825364
15.0,48,32090.529975
11.0,48,32126.281348
19.788566,48,32178.074475
30.332004,48,32213.38.8570926.322922,48,32265.635299
23.0,48,32302.01361
51.0,48,32338.148458
1.0,48,32390.476945
0.0,48,32426.401798
6.017241,48,32462.149578
51.0,48,32513.249167
48.0,48,32549.217003
1.0,48,32601.37828
7.04615,48,32637.178866
29.0,48,32672.863204
0.90888,48,32725.315768
21.0,48,32761.076556
64.0,48,32796.338913
20.0,48,32847.340641
5.243118,48,32883.088175
35.0,48,32935.205032
33.801237,48,32971.265638
37.0,48,33007.121098
10.0,48,33058.475123
0.0,48,33094.438185
19.0,48,33130.151304
63.0,48,33182.778305
75.0,48,33218.943559
15.736027,48,33271.740541
22.0,48,33307.601844
69.0,48,33343.508414
29.0,48,33396.672758
9.0,48,33432.712431134.852552,48,33468.505114341.352122,48,33519.474428
23.596104,48,33555.651382
14.276037,48,33608.98059
20.0,48,33644.919968
23.0,48,33680.883085
0.0,48,33734.061338
0.0,48,33770.194977
62.0,48,33806.002438
14.0,48,33859.107142
21.15011,48,33894.9733
6.601236,48,33947.754958
46.0,48,33983.961302
18.502924,48,34019.923543
30.72807,48,34072.398929
36.0,48,34108.393338
9.687097,48,34144.513566
6.540612,48,34195.294098
23.027971,48,34231.407534
0.0,48,34283.951143
45.192037,48,34319.612855724.0,48,34355.6969
17.0,48,34408.184498
29.0,48,34444.055607
20.0,48,34480.224378
65.0,48,34531.938936
26.0,48,34567.725254
18.212613,48,34620.523753
32.0,48,34656.044011
20.290625,48,34692.0983
23.133649,48,34743.259826
14.655183,48,34778.798941
48.167426,48,34814.838177
55.0,48,34867.323616
49.0,48,34903.205024
20.0,48,34955.935194
13.609797,48,34991.616196
46.0,48,35027.69976
74.0,48,35080.297167
0.0,48,35116.089603
7.933065,48,35152.23159
0.399686,48,35204.397295
35.0,48,35239.793351
18.556627,48,35292.029908
34.0,48,35328.15817
51.0,48,35363.81675
26.565306,48,35416.573754
14.0,48,35452.354081
47.0,48,35488.279196
3.101229,48,35540.952916
47.701482,48,35576.473861
21.766411,48,35629.723037
5.0,48,35665.889042
8.0,48,35701.333916
14.976962,48,35753.915614
0.0,48,35790.002943
15.263105,48,35825.950284
9.511698,48,35877.217047
15.0,48,35913.044183
52.0,48,35965.643467
40.525108,48,36001.850414
20.0,48,36037.54854
0.0,48,36090.248833
15.816666,48,36126.286082
38.0,48,36162.207096
5.775271,48,36214.642378
12.787274,48,36250.752409
22.480818,48,36303.255094
58.0,48,36339.226111
1.583724,48,36375.189647
13.0,48,36427.519467
17.464411,48,36463.560224
43.135258,48,36499.267273176.0,48,36550.182621
67.0,48,36585.765393
40.0,48,36637.889026
8.0,48,36673.954865
0.0,48,36709.890679
2.072256,48,36763.796524
8.420803,48,36799.899402
38.0,48,36835.839749
10.0,48,36888.790527
42.0,48,36924.839754
14.0,48,3697751.0,48,352.0,48,37013.077193
23.037442,48,37049.059603
2.251469,48,37102.186392
13.554891,48,37138.24431386675.0,48,37195.63824619.0,48,37227.430454
9.0,48,14.09479,48,3733.0,48,37316.063525
2.163228,48,37352.008708
0.618432,48,37387.995635
11.27685,48,37440.523492
0.0,48,3736.0,48,374918.667015,48,37512.384918
50.0,48,37565.362609
6.845646,48,37601.967136
0.0,48,37655.325259
9.0,48,37691.681763
55.0,48,37727.600083
5.922291,485.0,48,37801.0211.0,414.736024,48,3780.0,48,378527.628636,54.0,48,37903.33925.2343.0,48,37938.845505
0.067723,48,37989.396121.00.0,48,38024.93081
0.0,48,38061.017116124.263497,48,38113.396886
7.675042,48,38149.303725
13.021453,48,38185.247693186.999348,48,38237.385461
26.0,48,38273.212583
40.921918,48,38325.494919
6.0,48,38360.955652
38.0,48,38397.171311
35.0,48,38449.598195
30.431565,4819.520522,48,334.0,48,38521.416658
23.588316,48,385731.0,48,3859.0,48,38606.83009
23.0,48,3865933.0,48,30.488772,48,38695.308297
27.0,48,38731.478023
1.090015,48,38783.832331
3.271173,48,38819.405331
43.0,48,38855.409941
16.096546.452155,48,38929.37.40469,48,38943.616825
74.0,48,38995.933562
22.606273,48,39031.89967
48.791873,48,39068.118902
22.0,48,39118.9848010.0,48,39176.173756
5515.0,48,39190.464031
21.0,48,39241.719722
62.0,4858.0,48,39298.90.0,48,39330.288774
69.0,48,39366.156831
36.0,48,39401.5302
13.15538,48,39454.251567
28.278129,48,39490.004738
35.0,48,39525.494539
31.839048,48,39576.40321
41.0,48,39612.287507
24.0,48,39664.647283
39.189186,48,39700.43623
6.884748,48,39735.948346
15.326411,48,39788.699122
20.0,48,39824.744552
3.45435.32547,48,39881.72042.0,48,39912.868989
0.0,48,3950.0,48,399710.289672,48,40001.485329
8.757856,48,40037.271567
14.749998,48,40073.240455
37.019.0,48,40146.838055.0,48,40161.40626
1.023488,48,40197.312628
55.551202,48,40250.4865160.38.0,48,40286.611572
22.229031,48,40339.404084
440.0,48,40396.77580720.0,48,40432.66966210.600247,48,40463.531426.0,48,40520.920464
4.579493,48,40556.71337
0.0,48,400.0,48,4058953.0,48,436.0,48,4062518.0,48,432.0,48,406727.0,48,40734.78134
57.0,48,40770.745201
22.0,48,40823.087367
23.0,48,4027.647511,4822.797674,48,4021.824254,486.438428,48,4095.184637,47.877318,48,40984.175683
0.0,48,41037.392371.02.948384,48,41073.5.6113511.0,48,41109.454602
16.343879,48,4116131.0318220.7574,48,41197.569921
23.0,48,41233.6132195734.0,48,41286.480177
3.062027,48,41322.5301443.11.0,48,41375.232185
13.612571,48,41411.096391
56.0,48,41447.333541
0.58065,48,41499.4935264.67.0,48,41535.621462
27.0,48,41571.61247
7.0,48,41623.912493
30.0,48,41659.814677
21.0,48,41712.495343
66.0,48,41748.12961
44.0,48,41784.050386
0.0,48,41836.381167
14.265388,48,41872.340772
4.0,48,41908.330943
10.717966,48,41959.551747
0.0,48,41995.417224
11.0,48,42047.932946
24.353585,48,42083.724249
3.934279,48,42119.710163
31.493396,48,42170.865749
0.0,48,42206.369885
18.0,48,42242.418435
27.466864,48,42293.679114
44.247785,48,42329.3343131.4.816605,48,42381.8647162.17.0,48,42417.490775
15.379286,48,42453.234899
23.0,48,42505.950989
27.055908,48,42541.269157
1.201378,48,42577.326036
58.0,48,42630.01347
15.0,48,42665.767092
7.113962,48,42718.437096
0.0,48,42754.501675
54.0,48,42790.271161
41.0,48,42842.905639
54.0,48,42878.555162
36.115153,48,42914.61414
20.458709,48,42966.763941
35.925022,48,43002.385429
3.0,48,43054.606965
74.0,48,43090.610866
12.11554,48,43126.386968
36.0,48,43177.467671
0.426946,48,43213.543434
65.0,48,43249.19502
0.0,48,43301.390233
95.0,48,43337.10755
37.0,48,43389.423124
44.0,48,43425.605753
0.450381,48,43461.814698
26.0,48,43514.338984
0.0,48,43550.466431
21.717014,48,43586.064116
44.056911,48,43639.345261
38.292816,48,43675.288841
26.0,48,43727.918124
17.0,48,43764.033823
60.0,48,43800.032037
4.102221,48,43853.192313
1.483296,48,43889.303879
3.401893,48,43925.19603
18.388073,48,43978.970221
0.0,48,44014.933964
0.0,48,44068.544601
54.0,48,44104.550299
34.0,48,44140.450366
1.044069,48,44193.12341
0.0,48,44229.173849
11.0,48,44265.123994
32.821847,48,44318.503048
59.855523,48,44354.5749.88921.078203,48,44407.018417
48.0,48,44443.187177
0.449795,48,44479.266513
5.0,48,44531.753547
3.0,48,44567.921866
0.66064,48,44603.932308
44.0,48,44654.542905
14.0,48,44690.575617
76.0,48,44743.275143
2.0,48,44779.215897
12.0,48,44815.207042
6.811588,48,44867.558157
31.0,48,44903.685446
26.0,48,44939.960701
2.02287,48,44992.497726
27.0,48,45028.680521
20.0,48,45081.63403
7.897395,48,45117.084734
73.0,48,45153.200823
6.132161,48,45205.99522
0.0,48,45241.816471
22.0,48,45277.800824
48.0,48,45330.430292
65.0,48,45366.455115
14.98571,48,45418.813434
15.0,48,45454.764476
31.0,48,45491.038308
16.618819,48,45543.257022
12.0,48,45579.083372
68.0,48,45615.105224
9.733848,48,45666.432784
25.921956,48,45702.148647
8.0,48,45754.685308
38.526859,48,45790.680696
21.0,48,45826.652317
20.525236,48,45879.291927
0.0,48,45915.104283
0.0,48,45951.115986
30.0,48,46002.396562
12.718794,48,46037.829166
10.0,48,46090.507957
8.0,48,46126.492024
48.0,48,46161.971434
26.213389,48,46214.869005
0.317895,48,46250.804623
8.0,48,46286.557874
43.0,48,46337.882585
0.354703,48,46373.532288
31.0,48,46426.405541
16.945274,48,46462.552736
25.677978,48,46498.166088
0.0,48,46550.64164
32.0,48,46586.466828
33.0,48,46622.060319
22.0,48,46674.642944
35.535928,48,46711.257778
5.55521,48,46763.902075
7.0,48,46800.008162
0.032838,48,46835.85958
18.0,48,46888.734696
2.076738,48,46924.636374
5.0,48,46960.408531
56.0,48,47012.812684
0.0,48,47048.26681
1.555228,48,47098.806161
