#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.97182217.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
235.524531,48,3020.5666732887.345501,48,3030.820812701009.007549,48,3042.525.7398103.619328,48,3053.07551
562.0,48,3061.5994.093422.0,48,3074.551166
211.190018,48,3082.857732
243.0,48,3091.171244
765.694786,48,3102.56630667130.11547,48,3113.117045
582.496184,48,3123.258978
198.0,48,3133.2962434.223.305526,48,3142296.82023759.0,48,3152.187056
121.807106,48,3161.94222.06761.0,48,3171.487772
144.0,48,3183.308091
510.278281,48,3192.554247
911.0,48,3202.887678
501.0,48,3213.594489
56.706428,48,3223.082987
136.999878,48,3234.77184
1325.0,48,3244.777709
171.859439,48,3254.953219
260.101488,48,3265.3075425399.566076,48,3273.852498
211.801669,48,3283.83338
359.320945,48,3294.574551
50.862979,48,3303.351525
54.910841,48,33397.0,48,33177.0,48,3325.95454,48204.770743,48,403.898691,48616.269001,48,3343.777912
121.344772,48,3353.267277
208.3592350.5152,48,3362.84191.88591.0,48,3374.1739961740.0,48,3384.286693217.641816,48,3395.7476429.519.727379,48,3403.7262319.678484,48,3410.622686
508694.0,48,3423.54001116109.0,48,3430.799453
562.0,48,3439.913387
505.9573.2057,48,3451.79802743.434319,48,3462.1574217013.590063,48,3471.74714.318915,48,3479.177858
667.51727,48,3487.422114
963.0,48,3500.0012062634.813191,48,3510.3234686745.784729,48,3521.1066.276096,48,3531.657805
238.526216,48,3540.417385.81052.0,48,3553.69957
440.837492,48,3563.171255390.0,48,3572.277245
20.424498.648715,48,3583.1709.0,48,3591.982902
472.619383,48,3601.768837
18388.406898,48,3615.96511651766.0,48,3625.640737271125.0,48,3638.3174452.140.0,48,3647.240368
207.559048,48,3656.1534319450.8972,48,3667.483115
146.741564,48,3674.473743
2196.040148,48,3681.30537.038559,48,3694.433977
1127.0406.308738,48,37270.768596,48,3716.683022
401.94363998.089411,48,3726620.774834,48,3735.864269
184.646.0,48,3745.822282
226.71944,48,3755.230746
281.321351,48,3764.772629
705.0,48,3776.658024
293.57681.801772,48,3786.20192.171209,48,3794.667335
902.0,48,3804.695253
10390.251043,48,3813.24406594.314182,48,3823.82405577285.6642,48,3831.463847.0,48,3842.030159
249.453898,48,3853.249623
643.0,48,120.0,48,3861984.76436109.665006,48,3873409.809904,48,3882.739878
839.0,48,3889.289025
468.73509822.0,48,3899.634468.088.0,48,3907.1404879.786.586567,48,3914280.0,48,3924.404482
764.0,48,3931.526.2777602.08259,48,3944.081352
907.0,48,3954.176126
692.0,48,3962.601218233.0,48,3975.030417
788.873201,48,3983.206557
392.649629,48,3993.167275
700.0,48,4005.336997
478.458413,48,4015.769307
211.741812,48,4028.339191
70.0,48,4036.904351
831.0,48,4044.901942
751.565744,48,4055.549579
886.0,48,4063.940961
401.987263,48,4072.847835
420.043886,48,4082.704675
95.0,48,4092.4492
487.875026,48,4106.590269
881.272433,48,4116.443676
513.664708,48,4125.699086
22.427132,48,4136.738628
714.0,48,4145.166691
1085.0,48,4154.048032
185.258028,48,4165.213007
801.0,48,4170.998684
356.203753,48,4181.94824
255.960235,48,4191.200753
131.755443,48,4201.546606
295.435292,48,4211.606223
401.776366,48,4219.53875
510.442009,48,4227.772145
134.526388,48,4241.929357
300.0,48,4249.712172
1125.0,48,4259.886245
790.0,48,4267.435045
405.858015,48,4275.650986
175.32341,48,4286.168814
822.11505,48,4295.158942
303.0,48,4305.692688
864.0,48,4316.242253
533.061502,48,4322.228222
50.276823,48,4333.551964
414.0,48,4342.556961
301.44014,48,4351.795783
1411.0,48,4361.537323
1030.0,48,4370.164064
168.0,48,4377.742329
195.90665,48,4389.820059
549.0,48,4401.252037
294.353875,48,4412.3031
957.0,48,4422.068107
992.0,48,4431.828583
1080.075915,48,4444.61379
94.319914,48,4453.049735
417.824439,48,4463.206788
146.032834,48,4475.797909
147.0,48,4483.091409
619.0,48,4492.330184
137.0,48,4499.240444
512.335048,48,4509.401132
714.0,48,4518.780126
332.825957,48,4526.229526
300.997494,48,4535.189595
532.249728,48,4545.688298
845.012828,48,4555.676352
949.0,48,4565.570593
380.17711,48,4574.701308
540.877557,48,4584.91522120372.336359,48,4593.161156
176.0,48,4601.618140.0104.130931,48,4609.877874
210.0,48,4619.828743
213.649365,48,4627.073924
759.0,48,4636.46180360285.0,48,4644.90071
965.0,48,4652.41188
413.025383,48,4663.035222
165.219396,48,4672.0868398124.250358,48,4680.201297
392.356871,48,4692.98772
856.465418,48,4702.469473
473.0,48,4714.229312
276.022853,48,4723.011242.0187.328249,48,4731.668609
227.324825,48,47494.0,48,47610.939741,517.0,48,4754.66237.5155.0,48,4766.735664
268.0,48,4778.627072
897.066239,48,4787.175513421.972069,48,4800.1213564.499984,48,4808.612057
213.0,48,4818.088037
69.568482,48,4827.398295756.074601,48,4836.418674
507.817452,48,4846.102166.0,48,4856.073251
542.0,48,4867.126127
50.49172,376.0,48,4877.646.810841.0,48,4885.719322117.39777,48,4893.912825
161082.0,48,4906.283729
96389.0,48,4916.6331521066.0,48,4927.187826
258.0,48,4937.976668
1089.0173.0,48,4945.992180.689994,48,4956.291292
530.0,48,4963.981219
231.0,48,4972.066116
333.69051013.0,48,4984.0294368.229618,48,4993.207937
636.0,48,5001.465264
420.599.060298,48,501133.43633513.798139,48,5018284.0,48,441.0,48,502428.0,48,5035.523091
1256.0,48,5047116.0,48549.913349,48,5059.65287
5.769096,48,5069.403532
1204.0,48,5080.8527
216.837107,48,5090.4979485.581.0,48,5100.843823
368.0,48,5110.739547
293.408512,48,5119.547498
253.586923,48,5130.120271
632.0,48,5140.923776
471.721564,48,5152.434626
397.456381,48,5161.284144
934.0269,48,5174.902286
1178.0,48,5184.771945
71.913651,48,5196.665655
613.435289,48,5207.509066
561.928659,48,5216.731959
304.152354,48,5228.066843
144.0,48,5236.648512
454.0,48,5244.974158
255.453491,48,5255.042758
233.0,48,5262.650739
481.837358,48,5274.505843
344.452642,48,5282.294021
800.684314,48,5291262.62556125.0,48,5301.203525
456.0,48,5307.871535
331.718569,48,5316.269219
167.731445,48,5328.644602.0714.0,48,5338.274637
616.0,48,5349.746864
534.0,48,5358.464092
447.0,48,5366.832931
671.883132,48,5378.542373
642.781977,48,5386.637513
674.846157,48,5398.123043
275.0,48,5408.354779
788.181932,48,5417.2506823771.0,48,5426.992723
1226.400895,48,5435.532.4041688.0,48,5445.72848623216.0,48,5456.773084
521.0,48,5464.452451
420.336439,48,5472.818222
320.94273,48,5483.655913
232.014595,48,5493.64504
456.722214,48,5502.346604
422.892267,48,5511.087191
98.0,48,5518.404441
294.113082,48,5530.494309
897.0,48,5539.561169
203.990677,48,5547.733664
544.623731,48,5559.429281
702.0,48,5569.839609
316.533902,48,5582.477339
144.0,48,5592.198694
380.0,48,5601.763921
248.609827,48,5611.499601
1001.0,48,5621.896471
422.0,48,5631.06181
1009.542117,48,5643.757819
511.547679,48,5653.817922
517.775154,48,5665.1300572.982.844498,48,5671.8930219.369.613267,48,5681.1628221.74.0,48,5692.10265990261.0,48,5700.069323
318.0,48,5710.654397.3129.566521,48,5722.5892
1016.744624,48,5731.971235
680.0,48,5744.478.8991352.337047,48,5752.171.0,48388.0,48,5761.353114
442.0,48,5771.2118
346.0,48,5779.989117
389.884699,48,5789.719617
634.0,48,5799.450305
1189.0,48,5808.18391874238.944259,48,5821.836.0,48269.844881,48,690.109782,48890.447893,48222.335374,48,689.0,48,5850.229023
1099.0,48,586534.450898161.414931,48,586469.514272233.151787,48,5880.932153
144.0,48,5887.3889.923795.0,48,5898.599133
1059.0,48,5906.160378
197.3384,48,5915.229201
963.0,48,5927.034171
830.806537,48,5938.2582761248.927798,48,5948.077538.0558.0,48,5959.110946
433.0,48,5968.444207
491.0,48,5979.242051
908.0,48,5988.299901
135.0,48,5994.838775
435.350323,48,6005.846975
1072.0,48,6014.995288
547.635762,48,6024.368989
584.712758,48,6034.88565
250.0,48,6043.521694
424.0,48,6053.930602
594.882552,48,6063.361829
154.979863,48,6073.006108
471.601384,48,6084.44587209904.349492,48,6093.047726
1174.0,48,6101.084878
43.002032,48,6113.397616
533.0,48,6123.244609
135.841496,48,6134.9120110.181.44476,48,6143.75246534882.356015,48,6153.999849
679.994381,48,6165.228361
77.867357,48,6174.319496
847.247679,48,6185.322022
1017.0,48,6195.560727
822.0,48,6203.104256
134.23206,4479.55376,48,621111.0,48,6225.918294
814.256254,48,61053.0,48,621103.0,48,6258.953845,4755.422932,48,6255.089038
731.0,48,6935.0,48,626267.0,48,6275.609491
794.0,48,6286.190562
47.0,48,6298.6411.859214.0,48,6309.41634763553.0,48,6319.426737
800.0,48,6332.657265
661.164486,48,6341.61711287517.980577,48,6350.0218.156627.0,48,6358.202989
1074.0,48,6364.988465
1163.0,48,6375.744822
84.0,48,6384.352
382.0,48,6394.830572
377.086334,48,6403.288543
1036.0,48,6412.19516
973.582339,48,6422.03566
418.0,48,6431.599708
399.014449,48,6440.978474
898.0,48,6450.390793
333.772992,48,6459.696609
1185.0,48,6468.481387
817.380909,48,6481.323915
388.346985,48,6492.901417
279.0,48,6504.177868
1017.0,48,6515.35143
731.20442,48,6524.778214
210.0,48,6534.801474
621.0,48,6543.435287
162.68953,48,6552.424733
1236.0,48,6563.045527
583.574697,48,6571.3340268.573.0,48,6579.343535
66.94857,48,6592.2182281092.0,48,6602.42269
74.0,48,6615.044393
207.429384,48,6623.365176
571.0,48,6632.014743
561.0,48,6644.402705
510.0,48,6653.732443
165.880274,48,6662.918441
491.221749,48,6675.067623
130.0,48,6682.744284
663.419644,48,6695.6579103.406.0,48,6705.818631
373.313148,48,6715.619952
610.041581,48,6726.66122
795.03184,48,6736.53536679682.0,48,6744.355704381255.0,48,6754.985511
360.883364,48,6763.903443
716.0,48,6774.443874
265.367142,48,6782.352829
68.14332,48,6789.401923.1478.0,48,6799.857441
283.865899,48,6810.725686.0641.0,48,6821.051834
317.039611,48,6834.358024
324.791996,48,6844.413058
446.232645,48,6856.284345
481.660008,48,6865.373241
254.9616.419263,48,6874.54166.0,48,6885.983539
273.185527,48,6894.902098
391.0,48,6902.777138
499.263641,253.0,48,6914.7318.0,427.45594,48,69257.75038,48,6931.979769
841.432825,48,6940.027213
591011.0,48,6948.486545
706.0,48,6958.302328
560.0,48,6968.368916
246.618606.635781,48,6977.8145.0,48,6986.378968
90.1611265.0,48,6998.43364330372.342739,48,7010.37555643436.685967,48,7018.84829136.128771,48,7026.8430911164.0034,48,7038.489369
864.053301,48,7047.608939
226.316137,48,7057.106729
1333.0,48,7068.865831
548.718181,48,7076.235959
766.0,48,7087.962907
50.77211,48,7095.995465
1515.0,48,7104.984042
1022.0,48,7115.69714
253.672226,48,7123.243127
807.0,48,7132.613914
707.0134.0,48,7145.260802.0,48,7154.989365
47.840667768.0,48,7167.96300.157334,48,7174.355349
160.201137.0,48,7184.95119288894.977837,48,7195.88067512389.262822,48,7204.433.2660387.0,48,7213.29966156.040648,48,7223.458579
644.0,48,7232.222865
10283.01009,48,7242.06964.0,493.907539,48,72190.0,48,72530.0,48,7257.0,48,7265.959495
832.0,48,727355.0,48,575.298157,48,7285.487727
292.6104604.0,48,7297.79448508.495552,48,7305.039678
12628.0,48,7317.917204
820.028388,48,7327.781553
34776.0,48,7335.180149
150.755736,48,7347.36751
324.46.048954,48,7357.402.0,48570.813031,48,267.741095,48,7375.451305
286.8949296.065633,48,7383.349.3391958.0,48,7392.5122611376.0,48,7400.828531
108152.50088,48,7408.53173.0,48,7419.663733
554.852525,48,7428.770685
560.201287,48,7438.46584211146.0,48,7448.94787
183.759956,48,7457.854883
410.165.371871,48,7467140.6070392.617464,48,7476.337.0,48,7484.99933
131.117905,48,7495.919978
960.0,48,7502.94566
1023.0,48,75801.774877,590.0,48,7525.806278
166.757881,48,75118.0,48,75272.644764,706.0,48,7548.15511.029744,48,7558.37876
87.180579,48,7566.6387383.0,48,7576.441605
680.547521,48,7585.643498
448.7375.0,48,7593.976095
519.0,48,7604.794337
985.034095,48,7613.159885
805.0,48,7622.575358
589.917195,48,7633.698095
1019.904475,48,7641.7299.518562,48,7650.316769
11369.0,48,7660.227651326.323062,48,7668.2675643.0,48,7678.991879
558.0,48,553.154599,481269.0,48,7699.599906
1084.0,48,7709.36745.0,628.0,48,7717.785988
615.413365,48,7729.670405
768.449121,48,7738.207039
1239.0,48,7747.370.674751.002274,48,7758.219853
1369.300749,48,7767.845.0,481282.0,48,7777.668857
684.0,48,7787.9556616.398.0,48,7797.9335292.915.0,48,7808.03331
785.0,48,7818.898475
1033.0,48,7828.544702
642.0,48,7840.339483
227.675324,48,7848.867067
481.0,48,7859.543791
244.516699,48,7868.640911
362.703903,48,7878.491761
1115.0,48,7891.19422
865.0,48,7901.017076
756.0,48,7911.085124
223.0,48,7921.64833
423.0,48,7931.792225
564.441545,48,7943.681026
1010.0,48,7953.04487
503.565444,48,7961.961719
1252.0,48,7973.445034
228.159104,48,7982.655932
580.272337,48,7990.644769
449.341818,48,8001.139624
471.0,48,8008.663205
274.0,48,8021.084527
191.984343,48,8029.927563
135.17636,48,8039.012814
236.462557,48,8050.228508
255.0,48,8059.483401
483.616842,48,8069.632178
452.221436,48,8082.30994
732.208523,48,8091.008705
713.290542,48,8102.862213
1017.0,48,8114.498461
479.986894,48,8123.590289
272.566604,48,8136.915786
452.08616,48,8148.160351
520.0,48,8158.242349
774.0,48,8167.176285071310.0,48,8175.620396
450.0,48,8186.063163
707.371322,48,8195.60221
896.0,48,8206.011902
256.160547,48,8216.873733
280.486191,48,8226.048578
607.582895,48,8236.6711.0,4876.0,48,8247.0417.334511.0,48,8255.960181461237.0,48,8267.591652
943.527242,48,8275.712739
425.0,48,8284.837221
449.371148,48,8296.602307
1155.546347,48,8306.074336
808.0,48,8316.183384
595.990354,48,8327.408572
680.724606,48,8337.529272
529.0,48,8348.641387
964.0,48,8358.833682
626.0,48,8368.65207
658.0,48,8378.951487
784.149335,48,8388.597723
488.967422,48,8397.120677
80.174803,48,8409.51823
1080.0,48,8417.67487
885.0,48,8429.140061
1021.285869,48,8437.196653
617.153005,48,8447.093297
451.239868,48,8457.792361
642.898757,48,8465.737198
264.234851,48,8473.662129
376.18744,48,8484.767632
340.0,48,8494.316438
847.0,48,8505.446043
93.535003,48,8514.930594
402.0,48,8523.685037
225.0,48,8534.808402
651.0,48,8543.608274
449.822288,48,8552.805007
463.0,48,8565.287789
921.0,48,8574.75408
872.24585,48,8587.208816
326.0,48,8595.156366
808.260553,48,8604.28708
130.463347,48,8615.539111
495.0,48,8624.91614
364.599054,48,8635.712319
375.0,48,8647.322233
130.0,48,8655.035528
384.0,48,8663.868627
115.0,48,8670.476087
188.671938,48,8679.513479
151.0,48,8690.92727
43.483756,48,8699.969028
878.00328,48,8710.606385
358.983006,48,8719.631809
1203.0,48,8730.929086
562.0,48,8741.739383
51.0,48,8750.69633
551.574973,48,8759.131556
588.0,48,8769.368635
365.0,48,8778.87847
418.277161,48,8788.073683
460.339364,48,8799.421607
405.0,48,8806.88963
149.005787,48,8817.115717
849.809714,48,8825.270367
1131.0,48,8834.113245
319.759011,48,8844.724568
650.0,48,8854.276251
438.844468,48,8861.238268
1022.0,48,8870.456372
912.0,48,8880.830119
519.093136,48,8890.997133
83.997947,48,8901.863833
1281.0,48,8912.474326
441.451703,48,8923.225247
140.938246,48,8933.066274
897.0,48,8940.915053
917.0,48,8950.94531
820.0,48,8958.802548
1219.575574,48,8970.611323
574.397126,48,8980.482017
134.285564,48,8989.445465
345.0,48,9001.034815
180.62238,48,9009.046489
798.0,48,9019.105477
738.0,48,9029.733953
108.0,48,9036.817626
38.0,48,9048.735734
84.145961,48,9058.614661
484.0,48,9067.817044
369.164329,48,9077.514591
554.851198,48,9086.906857
471.0,48,9095.047629
575.398979,48,9105.912734
141.0,48,9114.296547
49.839293,48,9126.470371
550.281865,48,9135.044866
525.502922,48,9144.089489
124.658783,48,9154.905968
418.691323,48,9163.75611
79.373698,48,9173.019722
550.402817,48,9183.917411
290.648461,48,9192.465376
62.0,48,9202.282692
417.614792,48,9209.774644
681.684996,48,9219.150535
659.13807,48,9231.74277
960.0,48,9239.83174
275.776796,48,9248.768795
448.934842,48,9260.570842
456.0,48,9271.016247
603.664619,48,9283.459028
181.0,48,9292.583333
786.0,48,9303.164406
258.0,48,9313.848278
865.244257,48,9321.894439
534.0,48,9329.046152
1309.0,48,9340.336581
864.0,48,9349.940612
618.477182,48,9361.96959
432.0,48,9372.661962
549.369132,48,9383.080349
370.456306,48,9394.206586
196.198209,48,9402.306781
143.616069,48,9411.529222
123.0,48,9422.099491
277.35726,48,9431.958806
38.455479,48,9443.685656
333.0,48,9452.961709
237.0,48,9461.764032
1098.0,48,9473.20014
155.226922,48,9482.662781
867.0,48,9490.772086
410.513741,48,9500.804717
743.231744,48,9510.616373
943.0,48,9520.899341
607.704918,48,9528.278938
490.0,48,9535.634168
474.7079,48,9545.174922
149.023611,48,9553.654571
178.0,48,9563.228635
873.75432,48,9573.960276
541.0,48,9581.541053
674.0,48,9592.351576
318.613374,48,9600.720929
498.511324,48,9610.078178
119.058914,48,9621.082514
852.0,48,9630.116908
130.0,48,9638.856425
79.0,48,9647.479434
186.0,48,9655.135373
612.0,48,9667.563427
479.0,48,9676.799083
80.019111,48,9685.050602
985.0,48,9694.928148
326.0,48,9703.843513
183.0,48,9710.942467
477.903682,48,9723.407635
235.0,48,9732.504238
242.430074,48,9742.784826
1087.0,48,9752.26261
397.0,48,9761.608694
492.626444,48,9772.707748
660.0,48,9781.972397
232.599223,48,9792.853189
409.0,48,9803.377688
292.0,48,9812.858883
525.0,48,9822.352249
1021.0,48,9831.284957
112.0,48,9840.539311
279.0,48,9851.269428
1218.0,48,9862.474467
635.938932,48,9871.23149
796.0,48,9883.873207
1319.0,48,9891.840945
600.348719,48,9902.832172
114.463571,48,9909.256035
641.0,48,9917.901505
506.783043,48,9928.608802
662.439398,48,9937.378195
834.850116,48,9944.969651
965.0,48,9957.235976
386.0,48,9966.506385
680.455146,48,9977.254224
377.329846,48,9986.314555
653.0,48,9993.920791
644.0,48,10003.523647
86.0,48,10011.386935
841.712682,48,10022.784571
722.044165,48,10035.391235
1000.601418,48,10044.12143
533.0,48,10055.696603
557.659065,48,10065.101514
309.187137,48,10074.4228336367.66628,48,10084.945948
718.303059,48,1009293.0,48,191.0,48,10101.55258
377.868316,48,1301.0,48,1011431.0,48,1338.167736,48968.043169,48,146.831627,48,323.40205,48,10141.700991
531.170012,48,10148.840522
312.0172.0,48,10158.2761194.386.956813,48,10167.464484.862061,48,10176.398927
593.0,48,10188.592168
1127.0,48,10196.915267
971.389723,48,10207.235612
772.0,48,10216.986831
701.398585,48,10224.997742.0807.779406,48,1023469.534986,48,10247.013786
579.0,48,1362.717161,48248.548415,48,1708.0,48,1026375.0,48,1227.060414,4852.451459,48,10288.181241
828.0,48,10299.339823
90.719718,48,10310.047729
319.0,48,10321.5931809.1023.0,48,10332.033561.7160.459084,48,10341.91721.0,324.0,48,10353.43319.01139.747618,48,10363.41308.81626.0,48,10374.38471724143.0,48,10382.079779
68.034363,48,10391.258653
188.0,48,10404.705139
