672.463993,48,13577.671017465.77177.056619,48,1362053203.884859.437698,48,1455.4129.246383,48,13701.697135295.716444,48,13760.7475081778.622185,48,13797.1752369473.857492,48,13833.67411715939.0,48,223.88784,48,158.454641,48,13927.255223
59.0,48,13963.584165
88.00671,48,14016.132.054855.464377,4485.030193,48,14110.144268,48,14110.425621
148.265407,48,14146.351232
945.0,48,14183.096662
99.388129,48,14239.7990266.132.14134,48,14276.2858668383.716706,48,14313.01202241615.586445,48,1546.406049,4820.906173,48,14178.241171,439.0,48,14459.538445
421.640186,48,1106.980042,4167.661275,48,14532.14212
303.317148,48,14588.824028
215.401237,48,14858.880749,4510.0,48,14661.2025956529.0,48,14717.9850113224.126755,48,14754.3497.741302.580503,48,14811.205661
52.288196,48,14847.5126.25390.0,48,148833.0,48,1466.408626,48,14940.8353.0,426.0,48,14977.27208.0,142.100309,48,150320.94497,471.0,48,15066.41341.0,351.179.902322,48,15108.8189.977706,48,15159.495005
25244.195003,48,15201.8711.677548.080401,48,15238.361.29302,48,15288.793055
0.0,48,15325.284708
19.041475,48,15361.536791
506.431158.759365,48,15420.674.176399,48,15450.9946216.49.0,48,15507.694046
296.418874,48,15543.988088
150.675301,48,15580.150349.475.522888,48,15637.142574
287.80161,48,15673.637753
415.0,48,15709.477985
107.394688,48,15768.4385129.169.0,48,15804.40704
323.4102765.314353,48,15869.610.0,48,15899.2690360.247.0,48,15935.135662
15.0,48,15992.407022
333.0,48270.83953,48,16697.0,48,16064.689718
75.174852,48,16117.654822
401.79896,48,396.0,48,16159.0,48,16210.560872
422.206584,48,16247.035619
207.0,48,16282.995219
45.777893,4112.404899,48,16101.752754,48,16376.151433
55.291675,48,16412.384606
609.0,48,16465.374107
177.0,48,16501.220056
320.0,48,16560.081665
225.0,48,16596.27961
141.429785,48,16632.665166
337.251817,48,16689.409348
140.228166,48,16725.244421
435.374164,48,16761.439197
215.111567,48,113.009687,48,352.0,48,16854.973639
87.0,48,16907.408333
127.0,48,16943.392725
268.859293,48,167.0,48,1698352.0,48,17036.691035
69.0,48,17072.441716
100.766991,48,17108.90766
109.302326,48,17161.104774
25.0,48,17196.69547
906.0,48,17255.528966
41.374757,48,17291.782205
496.117886,48,17328.120043
754.809395,48,17384.895509
191.704262,48,17421.078291
289.840052,48,17457.3784120228.0,48,17509.509376138.296661,48,17527.325007,416182.721097,48,17602.2823719183.065134,48,17638.2281.0,4570.0,48,17674.3127.32442.457065,48,1241.73923.093179.0,48,17766.892972398.092709,48,178156.0,48,34943.0,48,17861.5796312319.932737,48,17898.1602861374.0,48,17956.630162126.0,48,17992.966997
256.804189,48,18029.140687
128.54999,48,18085.770537
233.0,48,18122.04545728.389513,48,18158.246677
931.522971,48,18210.459218
346.438511,48,18246.779739
111.092808,48,18304.005063
265.580249,48,18340.2922651056.0,48,18376.739648
301.755038,48,314.5903,48,18184.909636,48,18469.92912523274.446645,48,18506.11916470245.0,48,18557.497235.1374.0,48,18593.8429162412.37455.188544,48,18656.53272.844244,48,18686.892564580.0,48,18723.33391
477.0,48,18780.005075
104.0,48,18816.581803
0.0,48,18852.679836
1.206335,48,923.0,48,18962827.0,48,18938.8788
40.0,48,18996.924464
313.031107,48,19033.406642
639.951219,48,1595.0,48,1907499.968277,48,19126.465787
88.319265,48,19162.7169210537.818564,867.251195,48,192688.0,48,19251.081671
405.346242,48,19286.793802
160.024453,48,19344.555286
1.0,48,19380.894436
158.834175,48,19417.317551
344.986638,48,19473.805565
7.0,48,19510.225782
279.0,48,19546.113822
76.164314,48,1997.106266,483.0,48,19634.095459
247.792058,48,19692.30544313107.974261,48,19729.022471
50.124755,48,19765.523706
706.716471,48,19824.12875114365.791042,48,19860.50.0596835.1792,48,19896.18170.8160.565972,48,19954.821266.299.26234,48,19990.002608835.0,48,20046.943172
52.085933,48,20083.4701661760.433,48,20119.227052
468.681335,48,20176.299966
154.225917,48,20212.462378
48.0989,48,20248.53719412186.47759,48,20301.505597
721.225115,48,20337.38675
45.422316,48,20394.356688
20.236034,48,20430.5124889346.908541,48,20466.404965
219.061754,48,20523.456525
130.721288,48,20559.420684
31.612273,48,20595.87673
414.949272,48,20654.5580.79623.33355,48,20690.339221
201.34137,48,20749.403142
106.388727,48,20785.260198
280.326628,48,20821.755848
395.938533,48,20878.659139
490.0,48,20914.702007648.729622,48,20951.119609
31.956934,48,21003.673709
13.93445,48,21039.86380109343.172327,48,21096.834476
140.0,48,21132.643413
176.0,48,21168.875432
203.847219,48,21225.576262
184.0,48,21261.715715
52.410235,48,21297.925197
87.231602,48,21356.226979
48.0,48,21392.368679
1067.0,48,21448.868302
120.411284,48,21485.091283
471.251757,48,21521.397235
1147.0,48,21577.557781
235.0,48,21613.831085
149.077908,48,21650.184227
5.61985,48,21708.811311
109.0,48,21745.155409
338.013776,48,21801.767952
840.0,48,21838.050777
571.484893,48,21874.2256948110.230055,48,21930.6504131.737.362835,48,21966.992001
580.891272,48,22003.4200251.261.847777,48,22061.522186
555.0,48,22097.14134.0,52.0,48,22155.053822
294.942348,48,22191.324704
0.0,48,22227.705948
332.0,48,22284.370039
141.90116,48,22320.465993
0.0,48,22356.434145
44.639025,48,22409.1350732.145.89881,48,22445.5030023053.0,48,22504.062747
149.015993,48,22540.368653
163.544688,48,22576.529926
71.337019,48,22633.258906
0.998842,48,22162.854255214.724508,48,22705.61777
406.035153,48,2276111.13636769.0,48,22800.664725
4.0,48,22857.527903
507.0,48,22893.725134
146.0,48,22929.691519
4.65698,48,22528.051221,458.185646,48,23022.607718
87.11572,48,23058.707426
235.448797,48,23111.272981
284.781694,48,23147.30148
361.72082,48,23203.894984
282.399618,48,23240.117854
246.0002,48,23276.34088
726.0,48,23333.174099
112.219206,48,23369.170012
480.0,48,23405.344628
99.0,48,23456.894611
903.005228,48,23492.726632
368.582012,48,23549.80722
183.0,48,23585.733644
451.860003,48,23621.604728
445.614851,48,23678.580717
1026.465384,48,23714.1021
226.0,48,23750.35057688203.842288,48,23801.062309
341.485461,48,23836.163567
174.57584,48,23888.783099
531.0,48,23925.103697
325.075719,48,23960.845566
21.870124,48,24018.035444
702.0,48,24053.922184
343.749233,48,24090.27645
796.24893,48,24143.23091113562.424374,48,24179.089845
226.441849,48,24235.81485845673.0,48,24271.645235
151.788631,48,24307.986220.3144.0,48,24364.662401
0.0,48,24400.531047
693.871617,48,24436.880044
186.206282,48,24487.566658
257.611196,48,24523.07387
653.0,48,24581.125595
348.149282,48,24617.087811
62.522614,48,24653.262454
4.0,48,24710.030529
145.551876,48,24746.279064
349.58396,48,24782.516438
401.791694,48,24839.014223
61.611703,48,24875.264715
618.0,48,24932.007207
58.343695,48,24967.874842
896.0,48,25004.186529
0.0,48,25060.352649
689.0,48,25096.630041
861.0,48,25132.953129
143.237256,48,25190.902046
13.0,48,25226.79924
5.112251,48,25283.482533
157.0,48,25319.73353
813.274309,48,25356.077205
494.0,48,25412.406518
186.0,48,25448.590404
311.081368,48,25484.709626
277.0,48,25541.229963
360.420865,48,25577.607966
256.447107,48,25633.887955
78.0,48,25670.171292
333.0,48,25706.413378
150.208499,48,25762.637166
458.258057,48,25798.760109
0.0,48,25835.062839
73.278712,48,25892.814139
172.498959,48,25928.403878
710.0,48,25980.664823
90.624947,48,26016.910658
932.48889,48,26053.20022
57.655444,48,26109.591564
603.836835,48,26145.620397
527.622241,48,26181.627524
333.0,48,26232.762885
30.985411,48,26268.880866
446.685953,48,26326.873521
120.0,48,26362.75355
66.285683,48,26398.796479
80.651335,48,26455.373999
26.0,48,26491.419611
479.0,48,26527.128128
516.967461,48,26579.808712
182.77134,48,26615.871037
540.0,48,26672.097069
117.0,48,26708.339294
200.0,48,26743.925358
94.848532,48,26800.620127
105.576697,48,26836.5585722341.686981,48,26872.19208193206.766318,48,26924.9027853.498.449777,48,26960.7544360.258.383301,48,27017.4386188.395.949227,48,27053642.0,48,290.281448,48,299.71157,48,277.027298,48,428.0,48,2718647.374032512.905956,48,2722955.392647531.064214,48,2727183.113954184.0,48,27311.06228.0,718.252426,48,273174.543472,488.583815,48,27423.361587,4165.570474,48,2612.440981,48244.0,48,27498.298.0,48675.769249,48,2214.685908,48335.150749,48,2368.097685,48233.0,48,27622.262.0,48250.0,48,27658.0.0,48,2335.0,48,2770.0,48,277120.0,48,270.128694,48,954.0,48,2778956.706069268.833526,48,2784216.005324269.157963,48,2782834.0,48,2589.199405,48541.341903,48,2119.527853,48118.594631,48248.39238,48,28461.900484,4489.654829,48,28179.794269,4969.0,48,28107.0203.0,4547.015746,48,28139.179899,163.906775,48,281274.706601,1191.0,48,28235.49539
585.0,48,28271.6815454282.973264,48,28323.6542916.829.0,48,28359.6552369.711.959539,48,28415.951484.0263.945231,48,2845269.52085,132.321271,48,284504.0,48,28269.151987,47.153607,48,285375.710336,4.2746.264764,48,851.5712690.146687,48,28611373.08807517.905942,48,28664142.1943287.725093,48,28700209.29680403.340069,48,28756732.4077446.758016,48,28792.576.602290.613067,48,28829.0357.0,4329.0,48,28885.2710.0,466.0,48,28921.3347.0,4131.0,48,28957.84.30118262.353543,48,2900761.0,48,271012.0,48,29217.0,48,253127.0,48,2932.759704288.007869,48,2913299.88249169.433561,48,29171171.0,48,40.0,48,29228.431.0618199.424135,48,29264.143.91048.810827,48,29300.18848.0,848.0,48,29352.4227.56495.187235,48,29388.45332.5837.032824,48,29444.764115.873.0470.0,48,29485.5798.813835,48,29516.9169476158.0,48,29573.349018
206.60257,48,29609.418334
94.430821,48,29645.4577.113282.257238,48,29697.652077
35.0,48,29733.529066
46.0,48,29461.0,48,29713.572933,48,29825.97938
99.0,48,29861.88154
1068.123943,48,29918.191885
5.0,48,29954.356053
77.376834,48,29990.192544
24.473329,48,30042.190885
22.686045,48,301260.0,48,3058.245679,48,30135.378842
5.0,48,30171.479763
99.970377,48,30207.710138
350.0,48,30264.313753
34.221958,48,30171.068745,47.0,48,30336.122935
65.084118,48,30388.860065
225.399415,48,30424.772006
546.0,48,30482.919841
1229.0,48,30519.169392
716.0,48,30555.123467
162.0,48,30611.511014
757.788017,48,30647.406801
238.854236,48,30683.179591
296.56324,48,30735.759088
958.0,48,30771.675934
681.407826,48,30830.052022
1011.0,48,30866.270852
69.183739,48,30901.934244
86.111543,48,30958.520748
39.886611,48,30994.463912
451.0,48,31030.271002
264.470205,48,31082.215108
544.678885,48,31117.79282
135.0,48,31174.262471
141.548489,48,31210.3488.397209.307812,48,31245.6811322691.439517,48,31302.8356.676666,48,313246.035777,224.059100.143589,48,31374.61078.0,48,31435.512102
323.0,48,310.0,4392.0,4352.0,48550.29331,48,3911.945428,48709.0,48,31561.1179.0,249.0,48,78.0,48,758.0,283.0,48,31653.42177.4217.924007,48,31689.767258.383.845797,48,118.488293276.80.830068,48,31777.09357197427.0,48,31812.9394021111.359506,48,31871.665011
156.973315,48,31907.12417601285.0,48,31943.05125502168.0,48,31999.83749248295.488601,48,32035.64866649161.367667,48,320740386.0,48208.0,48,32123.202.59279.886644,48,32158.8832.0,4299.02557,48,322121.21737668.063531,48,32252378.99034300.032878,48,32289225.73458112.78008684.335049289.48550153.0,48,32382.0008707.567.0,48,32418.0703254.254.0,48,32476.3253266.239.685479,48,32512.4215848.333.0,48,32568.7268716.73.743475,48,32604.95.0,48,304.0,48,32640148.0,48,256.0,48,3269125.127727297.888687,48,3273767.0,48,3233.0,48,327169.0,48,3231.999929,48567.78063,48,32861.981032
38.99019,48,3291082.0,48,3639.882348,48613.809499,48,3792.0,48,3298108.0,48,3396.076122,48148.361758,48,3507.437472,48144.56161,48,3194.329168,48484.265189.8168848.237972,4866.683816,48,33255.0,48,332284.0,48,33240.738648,4256.933927,48,33105.823221,4176.982832,48,348.534731,48,293.586473,48252.466024,48,394.478214,48,467.644125,48,37.14871,48,3374.66696,48,76.253928,48,3163.03425382.16.285105,48,33933.0,48,335144.0,48,331444.0,469.6395.0,48,335160.308523,293.13298,48,3363229.12085794.026779,48,33670134.55129.033233,48,33727.1274.0,87.999961,48,3376480.93003,213.440445,48,337237.0,451.0326.0,48,33885.281105.327.341629,48,338523.22991.0589.908775,48,339129.46365.1295.0,48,33987370.0,48606.0,48,34023.204.8550679.179126,48,34080202.9191541.416956,48,34116.195289.4408.115194,48,34152.221.0,48240.0,48,34210.275.331814.326312,48,34246.9227.517109.352248,48,34303.6300.996360.615581,48,34339.81358.0,32.697819,48,343741.204631,492.254948,48,344229.198.375424.0,48,34468.68865.46111.213991,48,345144.0,48,3466.0,48,3455215.181697277.462733,48,3459208.596.0,482.0,48,3464295.347.46334.853036,48,346230.3749.05586.0,48,34720.25389.0927.0,48,34777.26778.010.0,48,34812.9805157.18.787562,48,34848.8389128180.73568,48,34901.88178478.319879,48,34937.430563.00.735722,48,34994.321.1925334.0,48,35030.0862223881.0,48,35066.140838
135.0,48,35123.319157
142.0,48,35159.087859
114.0,48,35195.20666
236.725698,48,35253.678959
179.763845,48,35289.684106
169.852769,48,35348.185666.1122.729968,48,35383.991773.4887.530301,48,35420.3076.6045.0,48,35476.743661
32.045455,48,35512.567622
414.691139,48,35548.731936349.0,48,35601.306028
372.0,48,35637.389561
32.555203,48,35694.331226
605.0,48,35730.004682
203.809549,48,35766.130451
563.184064,48,35822.741852
641.295606,48,35859.070951
106.9639,48,35895.447001
17.115097,48,35947.817055
90.400133,48,35983.909603
162.273407,48,36040.716789
809.948134,48,36076.498802
561.792244,48,36112.513376
54.855741,48,36168.884115
47.960729,48,36204.9767622222.416958,48,36241.26661436927.0,48,36299.0308443.213.0,48,36334.407853.692.265115,48,36386.216866.221.297803,48,36422.1720253.324.557019,48,36458124.87502403.399486,48,36514284.0,622.127613,48,365335.01513.0363.0,48,3645.3448618.0521.0,48,36639.42384.0,0.164741,48,366272.625943,12.721016,48,36740.265.0,48572.78194,48,39384.0,48,36810.67693981.751123,48,443.0,48,36777.0,48,369199.944211,69.0,48,36939.03522.0,334.9758.442539,4117.060545,466.0,48,37027.51152.11885.0,48,37083.9636251313.693658330.469725,48,3711450.0,48,37156.082536
1023.0,48,37212.585324
704.166084,48,37248.635961
287.0,48,37284.699223
279.0,48,37336.861351
670.147044,48,37372.449296
637.0,48,37428.40981
887.0,48,37464.394069
292.236277,48,375098.701538269.179421,48,3755354.127213998.0,48,37593.348912.0329.43312,48,37629.921228
410.0,48,37688.393363
190.688979,48,377251.27521,4638.0,48,37780.555352
155.140605,48,37816.577.1557242.0,48,37852.331254
287.0,48,37909.63113
955.724519,48,37945.586132
314.0,48,37981.204025
887.0,48,38033.868902
249.117776,48,38069.807702
1450.0,48,38128.426362
233.551411,48,38164.74425
903.096265,48,38200.582391
723.0,48,38257.070215
1070.0,48,38293.021447
292.0,48,38328.815295
267.120529,48,38380.222099
178.239988,48,38415.92684
366.553748,48,38472.531198
242.928773,48,38508.621948
480.0,48,38544.448026
477.311238,48,38601.487.0256253.0,48,38636.79613563637.0,48,38673.004488
143.019108,48,38731.6893439523.553616,48,38767.435915
340.689358,48,38824.04071
1179.009188,48,38859.7197135.985.259108,48,38895.678132.2656.0,48,38952.545348
788.770622,48,38988.054281
77.302002,48,39024.124651
1014.0,48,39082.852977
717.0,48,39119.109311
739.0,48,39175.446875
128.613409,48,39211.177697
671.67724,48,39247.295153
386.767802,48,39303.736269
729.0,48,39339.976196
258.531062,48,39376.057322
331.568825,48,39426.301777
439.0,48,39461.637081
359.147373,48,39513.672362
1173.0,48,39549.457242
859.86482,48,39585.395441
851.0,48,39641.843254
199.463756,48,39677.617
379.0,48,39713.669722
414.0,48,39771.631367
314.0,48,39807.707442
341.0,48,39866.280977
66.598395,48,39902.288194
841.992133,48,39938.29414
111.701354,48,39994.598444
181.316978,48,40030.785067
245.858701,48,40066.834931
28.837537,48,40118.818758
595.473044,48,40153.990283
305.031411,48,40211.769084
84.0,48,40247.810411
709.709414,48,40283.862479
470.378244,48,40340.195478
309.788182,48,40376.425301
1398.0,48,40412.55984
899.370921,48,40464.634415
744.426422,48,40500.090007
152.199324,48,40558.121581
782.0,48,40594.118898
459.531494,48,40630.24975
683.7732,48,40682.674621
153.599949,48,40718.812002
86.555732,48,40754.570078
102.0,48,40807.151634
628.0,48,40843.267422
71.541144,48,40899.591688
174.0,48,40935.658076
113.0,48,40971.793683
486.87091,48,41028.248909
258.679724,48,41064.471714
760.0,48,41100.473512
288.511835,48,41158.509507
1156.0,48,41193.943224
285.0,48,41251.622226
415.909827,48,41287.633466
333.124569,48,41323.446093
554.977761,48,41379.929371
459.0,48,41416.206296
108.0,48,41452.144138
685.0,48,41504.285038
848.0,48,41540.008938
586.0,48,41597.809199
425.312632,48,41633.854496
235.516611,48,41669.415145
440.40109,48,41726.24146
687.0,48,41762.386611
848.0,48,41798.046972
283.132163,48,41856.584525
170.520641,48,41892.331592
1089.119005,48,41949.311119
633.608063,48,41985.543742
388.0,48,42021.047732
769.0,48,42077.945233
167.522831,48,42113.577846
585.446466,48,42149.676934
432.253081,48,42202.558501
193.058259,48,42238.510797
88.268295,48,42295.092457
784.0,48,42331.149449
459.522747,48,42367.225423
239.0,48,42423.729458
250.707116,48,42459.411269
789.0,48,42495.656559
675.0,48,42548.167001
231.0,48,42584.184858
881.0,48,42640.870611
694.0,48,42676.520614
352.519779,48,42712.599813
449.533523,48,42769.416124
292.0,48,42805.21462
811.234402,48,42841.297991
166.287217,48,42899.523057
942.0,48,42935.718931
480.335831,48,42992.702825
59.579819,48,43028.340552
400.0,48,43064.415002
691.0,48,43120.678945
78.232863,48,43156.783989
590.0,48,43192.881606
92.0,48,43244.945566
139.0,48,43281.193634
647.840899,48,43337.640137
1105.0,48,43373.810968
340.864204,48,43409.772724
295.199423,48,43465.922074
332.321239,48,43502.168013
425.0,48,43538.120577
106.0,48,43596.638804
348.0,48,43632.679196
207.534242,48,43688.939789
209.729762,48,43725.249826
427.951671,48,43761.224111
115.412771,48,43817.639822
576.478618,48,43853.696646
484.0,48,43889.782405
510.632007,48,43948.156593
138.798104,48,43984.085096
194.712864,48,44042.52327
590.560498,48,44078.543799
195.511616,48,44114.71334
161.034043,48,44171.216508
242.0,48,44207.414014
746.374118,48,44243.258613
671.0,48,44301.896156
671.344591,48,44337.817581
480.049113,48,44394.039649
371.0,48,44430.027652
554.603089,48,44466.076098
333.0,48,44522.906374
710.0,48,44558.983106
185.0,48,44594.919415
276.403219,48,44647.669943
631.073374,48,44683.869079
296.291944,48,44740.24256
50.0,48,44776.372591
945.0,48,44812.188123
361.0,48,44868.94139
177.782433,48,44904.999342
455.332745,48,44940.757424
394.0,48,44999.488491
377.0,48,45035.672641
656.483284,48,45092.47416
352.0,48,45128.627982
654.306585,48,45164.295438
239.0,48,45221.145339
418.27869,48,45256.938531
668.0,48,45293.081543
110.0,48,45351.768371
174.376138,48,45387.500494
400.954347,48,45444.404543
870.0,48,45480.4698
182.0,48,45516.468452
341.398087,48,45573.295214
237.0,48,45608.999812
573.465413,48,45645.345234
184.0,48,45697.657613
887.0,48,45733.438497
496.312212,48,45790.317843
346.538472,48,45826.146098
580.581987,48,45862.135931
359.133471,48,45918.818073
52.095953,48,45954.600959
338.912012,48,45990.704401
178.37517,48,46043.410278
1189.0,48,46079.651429
1181.0,48,46136.31576
535.0,48,46172.044088
477.752296,48,46208.174533
524.786398,48,46264.378054
333.0,48,46300.582434
179.294062,48,46336.638494
248.0,48,46386.462875
429.502803,48,46422.277361
363.0,48,46480.39628
818.0,48,46515.997353
408.100372,48,46552.07777
106.0,48,46608.250353
418.0,48,46644.673473
150.0,48,46681.285352
322.620291,48,46739.67182
582.0,48,46775.713291
662.0,48,46831.983257
86.0,48,46868.260752
